"The waveform from an abdominal vessel displays what two characteristics?<br><br><b>A:</b> flow reversal during diastole<br><b>B:</b> mild phasicity and pulsatility<br><b>C:</b> triphasic flow and no respiratory variation<br><b>D:</b> flow reversal during augmentation<br><br><img src=""q1.png"" alt=""Question 1 image"">"	<b>Answer:</b> B. mild phasicity and pulsatility<br><br><b>Feedback:</b><br>The waveform displays mild respiratory variation (phasicity) and pulsatility in a normal renal vein. Please note that the definition<br>of pulsatility indicates regular variations in flow. Not all pulsatility in venous flow is a result of the ripple effects of cardiac<br>contraction. These findings are considered normal in renal vessels. If venous congestion occurs, the flow will become<br>increasingly pulsatile and flow reversal can develop during atrial contraction.
The normal flow profile within the aorta is termed:<br><br><b>A:</b> Phasic flow<br><b>B:</b> Plug flow<br><b>C:</b> Recoil flow<br><b>D:</b> Continuous flow	<b>Answer:</b> B. Plug flow<br><br><b>Feedback:</b><br>The layers of blood flow in the aorta move at relatively the same speed and this is called plug flow. Laminar flow patterns occur<br>in smaller vessels. The velocity of the layers of blood flow in these vessels vary slightly by decreasing as they near the vessel<br>wall.
"The most cephalic branch of the abdominal aorta is:<br><br><b>A:</b> SMA<br><b>B:</b> celiac axis<br><b>C:</b> Splenic artery<br><b>D:</b> Common hepatic artery<br><br><img src=""q3.png"" alt=""Question 3 image"">"	<b>Answer:</b> B. celiac axis<br><br><b>Feedback:</b><br>The celiac axis is the first abdominal branch of the aorta followed by the origin of the SMA approximately 2cm more distal on<br>the aorta. The renal arteries are the next distal branch followed by the IMA.
Which of the following factors are related to potential hemodynamic changes within a vessel?<br><br><b>A:</b> vessel length and blood viscosity, but not vessel radius<br><b>B:</b> blood viscosity and vessel radius, but not vessel length<br><b>C:</b> vessel length and vessel radius, but not blood viscosity<br><b>D:</b> vessel length, vessel radius and blood viscosity	<b>Answer:</b> D. vessel length, vessel radius and blood viscosity<br><br><b>Feedback:</b><br>Changes in vessel length, vessel radius and blood viscosity are related to potential hemodynamic changes within a vessel. Know<br>Poiseuille&#x27;s Law!
"According to the attached color map, what color will the blood be demonstrated that is moving toward the probe at an average velocity of 100cm/s?<br><br><b>A:</b> red<br><b>B:</b> blue<br><b>C:</b> white/light blue<br><b>D:</b> yellow<br><br><img src=""q5.png"" alt=""Question 5 image"">"	<b>Answer:</b> C. white/light blue<br><br><b>Feedback:</b><br>The speed of the blood exceeds the scale displayed therefore aliasing of the color display will occur. Normally flow toward the<br>probe would be red, IF the average velocity is less than 0.43 m/s. Flow moving at 1.0 m/s (100cm/s) exceeds the top limit of 0.43<br>m/s which will cause aliasing. The white or light blue color of the blue color bar will be seen and is related to the &quot;wrap around&quot;<br>of the color display.
"Which imaging plane can produce a longitudinal image of the IVC and the aorta on the same image?<br><br><b>A:</b> mid sagittal<br><b>B:</b> coronal<br><b>C:</b> coronal and transverse<br><b>D:</b> transverse<br><br><img src=""q6.png"" alt=""Question 6 image"">"	<b>Answer:</b> B. coronal<br><br><b>Feedback:</b><br>Placing the patient in the decubitus position and placing the probe on the lateral aspect of the abdomen will demonstrate a<br>longitudinal view of the aorta and IVC side by side on the image. A transverse view can also demonstrate both great vessels on<br>the same image but will not provide a longitudinal view.
"Which of the following terms can be used to describe the normal Doppler waveform in the proximal renal vein?<br><br><b>A:</b> continuous flow<br><b>B:</b> respiratory phasicity and mild pulsatility<br><b>C:</b> mild pulsatility with no respiratory changes<br><b>D:</b> respiratory phasicity with no pulsatility<br><br><img src=""q7_1.jpg"" alt=""Question 7 image""><br><br><img src=""q7_2.jpg"" alt=""Question 7 image"">"	<b>Answer:</b> B. respiratory phasicity and mild pulsatility<br><br><b>Feedback:</b><br>Venous flow in the IVC, hepatic and proximal renal veins normally demonstrate respiratory phasicity and mild cardiac pulsatility.<br>At the renal hilum, the flow is more continuous with minimal respiratory phasicity.<br>Image Credit: D&#x27;Andrea A, Del Giudice C, Fabiani D, Caputo A, Sabatella F, Cante L, Palermi S, Desiderio A, Tagliamonte E,<br>Liccardo B, et al. The Incremental Role of Multiorgan Point-of-Care Ultrasounds in the Emergency Setting. International Journal of<br>Environmental Research and Public Health. 2023; 20(3):2088. https://doi.org/10.3390/ijerph20032088
"Letter T indicates which of the following structures?<br><br><b>A:</b> superior mesenteric artery<br><b>B:</b> IVC<br><b>C:</b> left renal artery<br><b>D:</b> right renal artery<br><br><img src=""q8.jpg"" alt=""Question 8 image"">"	<b>Answer:</b> D. right renal artery<br><br><b>Feedback:</b><br>
Poiseuille&#x27;s Law states that the ___________________ has the most significant effect on the blood flow in a vessel.<br><br><b>A:</b> vessel length<br><b>B:</b> fluid viscosity<br><b>C:</b> vessel radius<br><b>D:</b> pressure gradient	<b>Answer:</b> C. vessel radius<br><br><b>Feedback:</b><br>Poiseuille&#x27;s Law demonstrates the relationship between pressure, flow volume and resistance. A small change in vessel radius<br>causes a dramatic change in the blood flow within. Note the equation lists the radius of the blood vessel and it is raised to the<br>4th power. This is a significant numerical increase (or decrease) with changes to the radius measurement.<br>Tip for these types of questions: Know your equations! memorizing the Bernoulli, Poiseuille&#x27;s Law, and Doppler equation will be<br>very helpful in answering relationship questions. Characteristics on the top of the division equation are directly related to the<br>outcome number. Characteristics on the bottom of a division equation are indirectly related to the outcome number.<br>For example: Flow volume = Pressure divided by Resistance. Q= P/R<br>As pressure increases, flow volume increases (direct relationship).<br>As resistance increases, flow volume decreases (indirect or inverse relationship).
Which of the following statements about the IVC is correct?<br><br><b>A:</b> The IVC empties blood into the left atrium.<br><b>B:</b> The IVC is the most posterior vessel in the abdomen.<br><b>C:</b> Congestive heart failure and pulmonary HTN can cause IVC dilatation.<br><b>D:</b> The IVC should normally maintain a relatively constant diameter with respiration.	<b>Answer:</b> C. Congestive heart failure and pulmonary HTN can cause IVC dilatation.<br><br><b>Feedback:</b><br>The IVC courses anterior to the level of the aorta and empties blood into the right atrium. The IVC should normally change<br>diameter with respiration. The aorta maintains a constant diameter with respiration. Congestive heart failure , significant<br>tricuspid regurgitation and pulmonary HTN can cause IVC dilatation.
A mesenteric to aortic ratio is considered normal when it is ________________.<br><br><b>A:</b> &gt;1.0<br><b>B:</b> 1.0 or less<br><b>C:</b> &gt;3.0<br><b>D:</b> &lt;3.0	<b>Answer:</b> B. 1.0 or less<br><br><b>Feedback:</b><br>The mesenteric velocity should be similar to the aortic velocity, which would yield a ratio of around 1.0. As the stenosis in the<br>SMA increases, the velocity increases and the ratio increases. SMA/aorta ratio &gt;3.0 indicates significant stenosis.
"Letter K indicates which of the following vessels?<br><br><b>A:</b> middle hepatic vein<br><b>B:</b> left portal vein<br><b>C:</b> left hepatic vein<br><b>D:</b> right portal vein<br><br><img src=""q12.jpg"" alt=""Question 12 image"">"	<b>Answer:</b> C. left hepatic vein<br><br><b>Feedback:</b><br>I. right hepatic vein<br>J. middle hepatic vein<br>K. left hepatic vein
The hepatic artery carries _______ of the blood entering the liver.<br><br><b>A:</b> 20-30%<br><b>B:</b> 50-60%<br><b>C:</b> 80-90%<br><b>D:</b> 100%	<b>Answer:</b> A. 20-30%<br><br><b>Feedback:</b><br>The portal vein carries 70-80% of the blood entering the liver, but it is lower in oxygen saturation at 85%. The hepatic artery<br>carries 20-30% of the blood into the liver and it has a 95% oxygen saturation. The portal venous system supplies just over half of<br>the oxygen to the liver tissue because of the high volume of flow. The hepatic artery supplies just under half of the oxygen to<br>the liver tissues.
"What is the most common normal variant in renal artery anatomy?<br><br><b>A:</b> right renal artery courses anterior to the IVC<br><b>B:</b> absence of the right renal artery<br><b>C:</b> absence of the left renal artery<br><b>D:</b> duplicated renal arteries<br><br><img src=""q14.jpg"" alt=""Question 14 image"">"	<b>Answer:</b> D. duplicated renal arteries<br><br><b>Feedback:</b><br>1/3 patients have duplicated renal artery (most common anatomic variant).
Which of the following describes the best technique used to visualize and locate the inferior mesenteric artery?<br><br><b>A:</b> transverse approach, locate renal arteries and slide inferiorly<br><b>B:</b> sagittal approach to the right of midline near umbilicus<br><b>C:</b> coronal approach on the left side mid flank<br><b>D:</b> sagittal approach to the left of midline near umbilicus	<b>Answer:</b> A. transverse approach, locate renal arteries and slide inferiorly<br><br><b>Feedback:</b><br>The best technique used to visualize and locate the inferior mesenteric artery is to use a transverse approach to evaluate the<br>aorta. After locating the renal artery origins, slide inferiorly to look for the IMA. The IMA originates from the anterior aorta just<br>distal to the renal artery origins.
As pressure increases, resistance must ______________________ to maintain constant flow volume.<br><br><b>A:</b> stay constant<br><b>B:</b> resistance does not vary related to pressure and flow volume<br><b>C:</b> decrease<br><b>D:</b> increase	<b>Answer:</b> D. increase<br><br><b>Feedback:</b><br>As pressure increases, flow will increase if there is no change in resistance. In order to maintain a constant flow, when pressure<br>increases, resistance must increase.
"Which of the following terms can be used to describe the normal Doppler waveform in the portal vein?<br><br><b>A:</b> blunted with respiratory variation<br><b>B:</b> moderately pulsatile flow due to the vessel proximity to the heart<br><b>C:</b> prominent respiratory variation and mild pulsatility<br><b>D:</b> mild pulsatility with respiratory variation<br><br><img src=""q17.jpg"" alt=""Question 17 image"">"	<b>Answer:</b> D. mild pulsatility with respiratory variation<br><br><b>Feedback:</b><br>Venous flow in the portal system normally demonstrates mild respiratory variation and pulsatility. The increased thickness of<br>the vessel walls and location in the abdomen prevent significant cardiac effects on the flow pattern. Mildly pulsatile flow is<br>considered normal with a pulsatility index less than 30%. The pulsatility is not considered &quot;cardiac pulsatility&quot; as the variation is<br>due to the normal flow reversal from the hepatic veins into the venous sinusoids that slows portal inflow. As hepatic vein flow<br>reversal increases with congestion, the pulsatility of the portal vein will increase to abnormal levels.
"Use your mouse to place your cursor over the hepatic artery and click to mark the vessel. If the vessel is not demonstrated on the image, mark the purple box that says &quot;Not demonstrated on the image&quot;.<br><br><img src=""q18.png"" alt=""Question 18 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>This image demonstrates the aorta, SMA and the left renal vein. The celiac axis and its branches are cephalad to the level of this<br>image. The SMA is visible anterior to the aorta, therefore the hepatic artery would not be visualized in this plane.
"The _________________ is formed by the junction of the splenic vein and the superior mesenteric vein.<br><br><b>A:</b> main portal vein<br><b>B:</b> inferior mesenteric vein<br><b>C:</b> left hepatic vein<br><b>D:</b> right hepatic vein<br><br><img src=""q19.png"" alt=""Question 19 image"">"	<b>Answer:</b> A. main portal vein<br><br><b>Feedback:</b><br>The MPV is formed by the junction of the splenic vein and the superior mesenteric vein.
"Which of the following vessels does not drain into the IVC?<br><br><b>A:</b> right gonadal vein<br><b>B:</b> right renal vein<br><b>C:</b> left hepatic vein<br><b>D:</b> splenic vein<br><br><img src=""q20.png"" alt=""Question 20 image"">"	<b>Answer:</b> D. splenic vein<br><br><b>Feedback:</b><br>The left gonadal vein empties into the left renal vein while the right gonadal vein empties directly into the IVC. The splenic vein is<br>part of the portal system.
Blood within the pulmonary veins:<br><br><b>A:</b> contains a high oxygen content and flows into the right atrium<br><b>B:</b> contains a low oxygen content and flows into the left atrium<br><b>C:</b> contains high oxygen content and flows into the left atrium<br><b>D:</b> is normally high resistance	<b>Answer:</b> C. contains high oxygen content and flows into the left atrium<br><br><b>Feedback:</b><br>Blood within the pulmonary veins contains high oxygen content and flows into the left atrium. These veins are the only veins in<br>the body with a high oxygen content as they carry blood from the lungs to the heart. Abdominal and extremity veins are<br>typically lower in oxygen content than the arterial circulatory system.
"Which two cursors would be used to measure the acceleration time for the flow in this renal artery tracing?<br><br><b>A:</b> red and blue<br><b>B:</b> blue and green<br><b>C:</b> green and red<br><b>D:</b> green and yellow<br><br><img src=""q22.jpg"" alt=""Question 22 image"">"	<b>Answer:</b> C. green and red<br><br><b>Feedback:</b><br>The AT is measured by placing a cursor at the start of the systolic upstroke and at the early systolic peak (if present). The<br>velocities used to calculate the RI are measured by placing the cursor at the true peak systolic velocity and the end diastolic<br>velocity.
The primary mechanisms that control arterial flow volume changes during the cardiac cycle are:<br><br><b>A:</b> viscosity, vessel radius<br><b>B:</b> vessel length, peripheral resistance<br><b>C:</b> cardiac output, viscosity<br><b>D:</b> cardiac output, peripheral resistance	<b>Answer:</b> D. cardiac output, peripheral resistance<br><br><b>Feedback:</b><br>The primary mechanisms that control arterial flow volume changes during the cardiac cycle are cardiac output and peripheral<br>resistance.
"Use your mouse to place your cursor over the superior mesenteric artery and click to mark the vessel. If the vessel is not demonstrated on the image, mark the purple box that says &quot;Not demonstrated on the image&quot;.<br><br><img src=""q24.png"" alt=""Question 24 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>The SMA is identified anterior to the aorta and posterior to the body of the pancreas. The left renal vein courses between the<br>aorta and the SMA to join the IVC.
"Use your mouse to place your cursor over the splenic artery and click to mark the vessel. If the vessel is not demonstrated on the image, mark the purple box that says &quot;Not demonstrated on the image&quot;.<br><br><img src=""q25.png"" alt=""Question 25 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>The splenic artery is not visible in this imaging plane. The splenic vein is demonstrated posterior to the body of the pancreas.
"Letter I indicates which of the following vessels?<br><br><b>A:</b> right hepatic vein<br><b>B:</b> left hepatic vein<br><b>C:</b> right portal vein<br><b>D:</b> left portal vein<br><br><img src=""q26.jpg"" alt=""Question 26 image"">"	<b>Answer:</b> A. right hepatic vein<br><br><b>Feedback:</b><br>I. right hepatic vein<br>J. middle hepatic vein<br>K. left hepatic vein
"Use your mouse to place your cursor over the left renal artery and click to mark the vessel.<br><br><img src=""q27.png"" alt=""Question 27 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>The image is called the banana peel view. The aorta is the banana and the renal arteries are &quot;peeling&quot; off the sides of the aorta.<br>The image is obtained with an oblique or coronal view of the abdomen. The anterior image is the right side of the abdomen with<br>the liver and IVC demonstrated closest to the transducer. The right renal artery is the branch of the aorta coursing toward the<br>right side and the transducer (red). The left renal artery is the branch of the aorta coursing away from the right side and the<br>transducer (blue).
"Use your mouse to place your cursor over the inferior vena cava and click to mark the vessel. If the vessel is not demonstrated on the image, mark the purple box that says &quot;Not demonstrated on the image&quot;.<br><br><img src=""q28.png"" alt=""Question 28 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>The IVC courses posterior to the head of the pancreas.
The _____________________ supplies arterial blood to the small intestine and proximal colon, while the __________________ supplies blood to the distal colon.<br><br><b>A:</b> left gastric artery, inferior mesenteric arteries<br><b>B:</b> celiac axis, superior mesenteric arteries<br><b>C:</b> gastroduodenal artery, superior mesenteric arteries<br><b>D:</b> superior and inferior mesenteric arteries	<b>Answer:</b> D. superior and inferior mesenteric arteries<br><br><b>Feedback:</b><br>The proximal colon and small intestine are supplied by the SMA. The distal colon is supplied by the IMA.
"Which gonadal vein empties directly into the IVC?<br><br><b>A:</b> Right gonadal vein<br><b>B:</b> Left gonadal vein<br><b>C:</b> Right and left gonadal veins<br><b>D:</b> Neither gonadal vein empties directly into the IVC<br><br><img src=""q30.png"" alt=""Question 30 image"">"	<b>Answer:</b> A. Right gonadal vein<br><br><b>Feedback:</b><br>The right gonadal vein empties into the IVC, while the left gonadal vein empties into the left renal vein.
The diameter of a normal portal vein should not exceed:<br><br><b>A:</b> 10mm<br><b>B:</b> 11mm<br><b>C:</b> 12mm<br><b>D:</b> 13mm	<b>Answer:</b> D. 13mm<br><br><b>Feedback:</b><br>The diameter of the portal vein should not exceed 13mm.
