"The waveform from an abdominal vessel displays what two characteristics?<br><br><b>A:</b> flow reversal during diastole<br><b>B:</b> mild phasicity and pulsatility<br><b>C:</b> triphasic flow and no respiratory variation<br><b>D:</b> flow reversal during augmentation<br><br><img src=""q1.png"" alt=""Question 1 image"">"	<b>Answer:</b> B. mild phasicity and pulsatility<br><br><b>Feedback:</b><br>The waveform displays mild respiratory variation (phasicity) and pulsatility in a normal renal vein. Please note that the definition<br>of pulsatility indicates regular variations in flow. Not all pulsatility in venous flow is a result of the ripple effects of cardiac<br>contraction. These findings are considered normal in renal vessels. If venous congestion occurs, the flow will become<br>increasingly pulsatile and flow reversal can develop during atrial contraction.
Which of the following describes a cardiovascular application of the Bernoulli Principle?<br><br><b>A:</b> explains the relationship between pressure, resistance and flow volume<br><b>B:</b> explains the relationship of vessel radius and flow volume<br><b>C:</b> explains the turbulence and layers of flow separation within the carotid bulb<br><b>D:</b> explains the reason for aliasing of the Doppler signal at high velocities	<b>Answer:</b> C. explains the turbulence and layers of flow separation within the carotid bulb<br><br><b>Feedback:</b><br>Bernoulli Principle explains the turbulence and layers of flow separation within the carotid bulb. When there is high velocity<br>flow, there is low pressure and vice versa. The Bernoulli equation describes relationship between area, velocity, and pressure at<br>a stenosis or widening of a vessel.<br>Poiseuille&#x27;s Law explains the changes in resistance and pressure that are related to flow volume. It also describes the effects of<br>vessel radius and length on flow volume
Normally, what changes occur in the waveform of the SMA postprandially?<br><br><b>A:</b> resistance decreases<br><b>B:</b> resistance increases<br><b>C:</b> diastolic flow decreases<br><b>D:</b> resistance and diastolic flow decreases	<b>Answer:</b> A. resistance decreases<br><br><b>Feedback:</b><br>When digestion starts, the digestive organs require an increase in blood flow. The resistance in the SMA blood flow will decrease<br>and diastolic flow will increase. When distal resistance to flow decreases, more blood flow occurs in diastole. If stenosis is<br>present, there will be an increase in systolic velocity (&gt;2.75m/s)with no change in the resistance to the flow.
"Use your mouse to place your cursor over the right renal vein and click to mark the vessel. If the vessel is not demonstrated on the image, mark the purple box that says &quot;Not demonstrated on the image&quot;.<br><br><img src=""q34.png"" alt=""Question 34 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>The SMA is identified anterior to the aorta and posterior to the body of the pancreas. The left renal vein courses between the<br>aorta and the SMA to join the IVC. The right renal vein is much shorter than the left and joins the right lateral aspect of the IVC.
A common anatomic variant of the mesenteric arterial anatomy is:<br><br><b>A:</b> The SMA and IMA share a common trunk<br><b>B:</b> the celiac artery is absent and the liver, stomach and spleen are supplied with blood from the inferior mesenteric artery<br><b>C:</b> the celiac artery and SMA originate from the posterior aorta<br><b>D:</b> the celiac axis and SMA share a common trunk	<b>Answer:</b> D. the celiac axis and SMA share a common trunk<br><br><b>Feedback:</b><br>A common anatomic variant of the mesenteric arterial anatomy is the celiac axis and SMA share a common trunk. Other known<br>variants include the hepatic artery originates from the SMA or the hepatic artery originates directly from the aorta.
"Use your mouse to place your cursor over the IVC and click to mark the structure.<br><br><img src=""q36.png"" alt=""Question 36 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>The IVC is posterior to the caudate lobe of the liver.
Bradycardia is defined as a heart rate less than ________bpm.<br><br><b>A:</b> 45<br><b>B:</b> 50<br><b>C:</b> 60<br><b>D:</b> 65	<b>Answer:</b> C. 60<br><br><b>Feedback:</b><br>Bradycardia is defined as a heart rate less than 60 bpm. Tachycardia is defined as a heart rate more than 100 bpm.
Which of the following is the best anatomic landmark used to locate the left renal artery?<br><br><b>A:</b> origin of the celiac axis<br><b>B:</b> left renal vein<br><b>C:</b> iliac bifurcation<br><b>D:</b> portal confluence	<b>Answer:</b> B. left renal vein<br><br><b>Feedback:</b><br>The left renal vein courses anterior to the aorta and posterior to the SMA to reach the IVC. The LRA can normally be identified<br>immediately posterior to the left renal vein in the transverse view of the abdomen.
"Which abdominal vessel arises from the anterior surface of the aorta approximately 2 cm distal to the celiac axis?<br><br><b>A:</b> inferior mesenteric artery<br><b>B:</b> superior mesenteric artery<br><b>C:</b> common hepatic artery<br><b>D:</b> gastroduodenal artery<br><br><img src=""q39.png"" alt=""Question 39 image"">"	<b>Answer:</b> B. superior mesenteric artery<br><br><b>Feedback:</b><br>The SMA arises from the anterior surface of the aorta approximately 2 cm distal to the celiac axis.
"Which of the following correctly describes this image?<br><br><b>A:</b> The image is incorrectly labelled and the diameter measurement is performed incorrectly.<br><b>B:</b> The image is incorrectly labelled but the diameter measurement is performed correctly.<br><b>C:</b> The image is correctly labelled and the diameter measurement is performed correctly.<br><b>D:</b> The image is correctly labelled but the diameter measurement is performed incorrectly.<br><br><img src=""q40_1.jpg"" alt=""Question 40 image""><br><br><img src=""q40_2.jpg"" alt=""Question 40 image"">"	<b>Answer:</b> A. The image is incorrectly labelled and the diameter measurement is performed incorrectly.<br><br><b>Feedback:</b><br>The image is incorrectly labelled and the diameter measurement is performed incorrectly. The measurement is being obtained<br>above the celiac and SMA origin. This indicates the proximal aorta segment. The aorta should be measured from outer wall to<br>outer wall for an accurate diameter. This image demonstrates the outer wall to inner wall diameter.
"Normal hepatic venous flow will demonstrate:<br><br><b>A:</b> two large antegrade diastolic and systolic waves followed by a small retrograde component that corresponds with the atrial contraction<br><b>B:</b> two large retrograde diastolic and systolic waves followed by a small antegrade component that corresponds with the atrial contraction<br><b>C:</b> two large retrograde diastolic and systolic waves followed by a small retrograde component that corresponds with the atrial contraction<br><b>D:</b> two large antegrade diastolic and systolic waves followed by a small antegrade component that corresponds with the atrial contraction<br><br><img src=""q41.jpg"" alt=""Question 41 image"">"	<b>Answer:</b> A. two large antegrade diastolic and systolic waves followed by a small retrograde component that corresponds with the atrial contraction<br><br><b>Feedback:</b><br>Normal HV flow is considered triphasic. The tracing normally demonstrates respiratory phasicity and cardiac pulsatility. The<br>majority of flow moves forward into the right atrium until the atrial &quot;kick&quot; occurs, The Doppler tracing will demonstrate two large<br>antegrade systolic (S wave) and diastolic (D wave) waves followed by a small retrograde component (A wave) that corresponds<br>with the atrial contraction.
Which of the following is directly related to the calculated peak Doppler velocity in an artery?<br><br><b>A:</b> sine of the cursor angle<br><b>B:</b> vessel radius<br><b>C:</b> flow volume<br><b>D:</b> Doppler shift frequency	<b>Answer:</b> D. Doppler shift frequency<br><br><b>Feedback:</b><br>The Doppler shift frequency is directly related to the calculated Doppler velocity.
"The preferred imaging plane to measure the AP dimension of the aorta is:<br><br><b>A:</b> coronal<br><b>B:</b> transverse<br><b>C:</b> sagittal<br><b>D:</b> radial<br><br><img src=""q43.jpg"" alt=""Question 43 image"">"	<b>Answer:</b> C. sagittal<br><br><b>Feedback:</b><br>The sagittal plane is the preferred imaging plane to measure the AP dimension of the aorta.
"Which of the following statements can be used to describe a normal renal artery waveform?<br><br><b>A:</b> low resistance with increased diastolic flow<br><b>B:</b> increased diastolic flow reversal<br><b>C:</b> biphasic with mild diastolic flow reversal<br><b>D:</b> pulsus alternans<br><br><img src=""q44.jpg"" alt=""Question 44 image"">"	<b>Answer:</b> A. low resistance with increased diastolic flow<br><br><b>Feedback:</b><br>Blood flow into organs is normally continuous throughout the cardiac cycle. The flow is described as low resistance or<br>monophasic and demonstrates increased antegrade flow in diastole. Pulsus alternans is the methodical variation in peak<br>systolic velocity on every other beat.
"Which of the following flow characteristics is/are seen in a normal hepatic vein Doppler tracing?<br><br><b>A:</b> cardiac pulsatility only<br><b>B:</b> respiratory phasicity only<br><b>C:</b> monophasic flow and respiratory phasicity<br><b>D:</b> cardiac pulsatility and respiratory phasicity<br><br><img src=""q45.jpg"" alt=""Question 45 image"">"	<b>Answer:</b> D. cardiac pulsatility and respiratory phasicity<br><br><b>Feedback:</b><br>Cardiac pulsatility is normal seen in the hepatic veins and the upper abdominal portion IVC. The motion of the heart causes<br>vibrations within the chest that are carried throughout the adjacent structures. The flexibility of the IVC and hepatic veins allow<br>the vibrations to affect the flow inside causing pulsatility.<br>As the diaphragm moves up and down with respiration, the intra-abdominal pressure is affected. Inspiration causes the<br>diaphragm to move down which increases the intra-abdominal pressure. This causes flow in the abdomen and lower<br>extremities to decrease or cease movement. The diaphragm moves upward with expiration and the intra-abdominal pressure<br>decreases allowing flow to move toward the heart again.
"Use your mouse to place your cursor over the left renal vein and click to mark the vessel. If the vessel is not demonstrated on the image, mark the purple box that says &quot;Not demonstrated on the image&quot;.<br><br><img src=""q46.png"" alt=""Question 46 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>This image demonstrates the aorta, SMA and the left renal vein. Be careful not to mistake the distal renal vein with the renal<br>artery. Note the red color indicates flow toward the transducer, which would be normal for the left renal vein in this view. The<br>renal artery would demonstrate flow moving in the opposite direction (blue)
"In cases of interrupted IVC, how does the blood from the distal IVC and lower extremities reach the right atrium?<br><br><b>A:</b> an AV malformation of the pelvis must be present for the patient to survive after birth<br><b>B:</b> iliac veins empty directly into the renal veins<br><b>C:</b> umbilical vein serves as a collateral pathway and empties into the portal system<br><b>D:</b> azygos vein serves as a collateral pathway and empties into the SVC<br><br><img src=""q47.jpg"" alt=""Question 47 image"">"	<b>Answer:</b> D. azygos vein serves as a collateral pathway and empties into the SVC<br><br><b>Feedback:</b><br>Interrupted IVC: the intrahepatic segment of the IVC does not develop; the azygos vein drains the flow from the pelvis and lower<br>extremities into the SVC; hepatic veins empty directly into the right atrium
"Which of the following will increase spectral broadening on the image?<br><br><b>A:</b> increased sample volume size<br><b>B:</b> increased PRF<br><b>C:</b> more laminar flow<br><b>D:</b> increased wall filter<br><br><img src=""q48.jpg"" alt=""Question 48 image"">"	<b>Answer:</b> A. increased sample volume size<br><br><b>Feedback:</b><br>Increasing sample volume size on PW Doppler will allow for sampling of more blood cells moving at different velocities. The<br>increase in the number of velocities displayed will cause fill in of the spectral window.
Normal flow in the splenic artery:<br><br><b>A:</b> is laminar.<br><b>B:</b> is hepatopetal.<br><b>C:</b> demonstrates Reynold&#x27;s number &gt;2000.<br><b>D:</b> is high resistant.	<b>Answer:</b> C. demonstrates Reynold&#x27;s number &gt;2000.<br><br><b>Feedback:</b><br>The splenic artery is the most tortuous artery in the body and carries very turbulent flow. A Reynolds number over 2000<br>indicates the point where turbulence is identified on color Doppler.
"What is the proper patient position and respiration for assessing the portal vein diameter?<br><br><b>A:</b> supine with quiet respiration<br><b>B:</b> left lateral decubitus position with deep inspiration<br><b>C:</b> supine with inspiration and the Valsalva strain<br><b>D:</b> right lateral decubitus position with deep inspiration<br><br><img src=""q50.jpg"" alt=""Question 50 image"">"	<b>Answer:</b> A. supine with quiet respiration<br><br><b>Feedback:</b><br>The portal vein should be assessed with the patient supine and with quiet respiration. The measurement should be obtained at<br>the point the portal vein crosses the IVC.
"Resistance to flow ______________ as blood travels distally through the abdominal aorta.<br><br><b>A:</b> decreases by 50%<br><b>B:</b> decreases slightly<br><b>C:</b> remains constant<br><b>D:</b> increases<br><br><img src=""q51.jpg"" alt=""Question 51 image"">"	<b>Answer:</b> D. increases<br><br><b>Feedback:</b><br>The proximal portion of the aorta demonstrates lower resistance, when compared with the distal portion. The branches of the<br>upper and mid aorta feed low resistance capillary beds in the organs which affects the aortic flow causing it to be biphasic. The<br>distal aorta branches into vessels that supply muscles and supporting structures of the legs. These tissues provide a much<br>higher resistance to flow than the abdominal organs, causing triphasic flow in the distal aorta.
Where is the arc of Riolan found?<br><br><b>A:</b> within the mesentery<br><b>B:</b> within the brain<br><b>C:</b> at the popliteal fossa<br><b>D:</b> within the kidney	<b>Answer:</b> A. within the mesentery<br><br><b>Feedback:</b><br>The arc of Riolan and the marginal artery of Drummond connect the SMA and IMA through the mesentery. They offer potential<br>for collateral flow if a mesenteric obstruction occurs.
Where is the marginal artery of Drummond located?<br><br><b>A:</b> connects the SMA and IMA through the mesentery<br><b>B:</b> at the splenic hilum<br><b>C:</b> connect the dorsalis pedis artery to the posterior tibial artery in the foot<br><b>D:</b> part of the cerebrovascular circulatory system	<b>Answer:</b> A. connects the SMA and IMA through the mesentery<br><br><b>Feedback:</b><br>The marginal artery of Drummond connects the SMA and IMA through the mesentery and is a possible pathway for collateral<br>flow.
The release of norepinephrine into the blood steam has what effect on the arterioles?<br><br><b>A:</b> vasoconstriction<br><b>B:</b> stenosis<br><b>C:</b> vasodilation<br><b>D:</b> decreased flow resistance	<b>Answer:</b> A. vasoconstriction<br><br><b>Feedback:</b><br>Norepinephrine causes vasoconstriction and adrenaline causes vasodilation.
"The seagull sign refers to which of the following vessels?<br><br><b>A:</b> celiac axis<br><b>B:</b> three hepatic veins<br><b>C:</b> common femoral bifurcation<br><b>D:</b> bilateral renal origins<br><br><img src=""q55.jpg"" alt=""Question 55 image"">"	<b>Answer:</b> A. celiac axis<br><br><b>Feedback:</b><br>The celiac axis and the two branches visible on US form the seagull sign. The CHA and Splenic artery form the wings of the bird.
"Which imaging plane can demonstrate the IVC and the aorta on the same image in a normal patient?<br><br><b>A:</b> coronal only<br><b>B:</b> coronal and transverse<br><b>C:</b> mid sagittal only<br><b>D:</b> transverse only<br><br><img src=""q56.jpg"" alt=""Question 56 image"">"	<b>Answer:</b> B. coronal and transverse<br><br><b>Feedback:</b><br>
Which of the following correctly describes normal flow in the hepatic vessels?<br><br><b>A:</b> the hepatic artery demonstrates hepatopetal flow<br><b>B:</b> the hepatic artery demonstrates hepatofugal flow<br><b>C:</b> the portal veins demonstrate hepatofugal flow<br><b>D:</b> the hepatic veins demonstrate hepatopetal flow	<b>Answer:</b> A. the hepatic artery demonstrates hepatopetal flow<br><br><b>Feedback:</b><br>Hepatofugal flow is flow that is moving out of the liver. Hepatopetal flow is flow that is moving toward/into the liver. The normal<br>HA and PV demonstrate hepatopetal flow. The hepatic veins demonstrate hepatofugal flow.
Where should the Doppler sample be placed to obtain the highest velocity when evaluating laminar flow?<br><br><b>A:</b> adjacent to the anterior wall<br><b>B:</b> varies with the type of vessel evaluated<br><b>C:</b> in the center of the vessel<br><b>D:</b> adjacent to the posterior wall	<b>Answer:</b> C. in the center of the vessel<br><br><b>Feedback:</b><br>The Doppler sample should be placed in the center of the vessel to obtain the highest velocity when evaluating laminar flow.<br>The red blood cells (RBCs) in the center of the vessel are moving at relatively the same speed with laminar flow. This results in a<br>waveform with a prominent spectral window. The closer the cursor gets to the wall of the vessel, the greater the friction effect<br>of the RBCs against the wall. This friction causes variation in velocity and increased spectral broadening.
"Which blood vessel courses anterior to the aorta and posterior to the SMA?<br><br><b>A:</b> inferior mesenteric vein<br><b>B:</b> right renal vein<br><b>C:</b> left renal vein<br><b>D:</b> superior mesenteric vein<br><br><img src=""q59.png"" alt=""Question 59 image"">"	<b>Answer:</b> C. left renal vein<br><br><b>Feedback:</b><br>The left renal vein courses from the left kidney across the abdomen between the aorta and SMA to reach the IVC.
"What is the proper caliper placement for assessing the portal vein diameter?<br><br><b>A:</b> outer wall to outer wall at the junction of the splenic vein and portal vein<br><b>B:</b> outer wall to outer wall at the point the portal vein crosses the IVC<br><b>C:</b> inner wall to inner wall at the point the portal vein crosses the IVC<br><b>D:</b> inner wall to inner wall at the junction of the splenic vein and portal vein<br><br><img src=""q60.jpg"" alt=""Question 60 image"">"	<b>Answer:</b> C. inner wall to inner wall at the point the portal vein crosses the IVC<br><br><b>Feedback:</b><br>The portal vein should be assessed with the patient supine and with quiet respiration. The measurement should be obtained at<br>the point the portal vein crosses the IVC.
Which of the following normally demonstrates a low resistance Doppler flow profile?<br><br><b>A:</b> external carotid artery<br><b>B:</b> hepatic artery and renal artery<br><b>C:</b> renal artery and internal iliac artery<br><b>D:</b> external carotid artery, renal and hepatic arteries	<b>Answer:</b> B. hepatic artery and renal artery<br><br><b>Feedback:</b><br>All vessels that feed organs will have low resistance vascular beds which lead to a low resistance waveform. &quot;Organ flow&quot; will<br>typically be low resistance and constant flow is needed for the organs to function. The renal and hepatic arteries will have low<br>resistance flow with increased diastolic flow because they constantly function. &quot;Extremity flow&quot; is typically high resistance as<br>muscles/tissue need much less inflow, especially at rest. The external carotid artery and its branches feed mainly muscles and<br>tissue, therefore the flow demonstrates a higher resistance waveform.
"The attached image is taken from the celiac axis on an abdominal Doppler exam. Which of the following is the most likely finding in this patient when the vessel is re-evaluated after eating?<br><br><b>A:</b> no change in flow pattern<br><b>B:</b> decreased resistance and increased peak velocity<br><b>C:</b> increased resistance and increased peak velocity<br><b>D:</b> decreased resistance with no change in peak velocity<br><br><img src=""q62.jpg"" alt=""Question 62 image"">"	<b>Answer:</b> A. no change in flow pattern<br><br><b>Feedback:</b><br>The celiac artery waveform is usually unchanged after eating in the normal patient. The CA mainly supplies the liver and spleen<br>with blood and these organs are low resistance vascular beds. The fasting waveform and peak velocity on this patient are well<br>within normal limits which indicates a normal celiac axis.
The term used to describe the thickness of blood is:<br><br><b>A:</b> impedance<br><b>B:</b> vasoconstriction<br><b>C:</b> viscosity<br><b>D:</b> resistance	<b>Answer:</b> C. viscosity<br><br><b>Feedback:</b><br>The higher the viscosity the thicker the fluid. Oil and honey have a higher viscosity than water.<br>Powered by ExamBuilder. Copyright ©2026
