Which of the following is an abnormal flow change caused by congestive heart failure?<br><br><b>A:</b> monophasic portal flow<br><b>B:</b> increased velocities in the bilateral common carotid arteries<br><b>C:</b> pulsatile flow in the proximal hepatic veins<br><b>D:</b> decreased ankle pressures	<b>Answer:</b> D. decreased ankle pressures<br><br><b>Feedback:</b><br>CHF reduces cardiac output that leads to biphasic portal vein flow, decreased velocities in the bilateral common carotid arteries,<br>and reduced ankle pressures. The hepatic veins normally demonstrate pulsatile or triphasic flow due to the ripple effect from<br>cardiac motion. This pulsatility increases with CHF.
When evaluating a focal stenosis of the femoral artery, where should you place the cursor to obtain the highest velocity related to the stenosis?<br><br><b>A:</b> immediately proximal to the focal point of the stenosis<br><b>B:</b> 1-2cm distal to the focal point of the stenosis<br><b>C:</b> at the narrowest point in the vessel or immediately distal to the focal point of the stenosis<br><b>D:</b> 1-2cm proximal to the focal point of the stenosis	<b>Answer:</b> C. at the narrowest point in the vessel or immediately distal to the focal point of the stenosis<br><br><b>Feedback:</b><br>When evaluating a focal stenosis of an artery, you should place the cursor at the narrowest point in the vessel or immediately<br>distal to the focal point of the stenosis to obtain the highest velocity related to the stenosis. It is important to move the Doppler<br>cursor through the stenotic area and out the other side to locate the peak velocity.
A patient complains of right leg pain and color changes in the leg. When he lies down, the right calf and foot become pale. When he stands up, the right calf and foot become reddened. The left leg is asymptomatic. These findings are most suggestive of:<br><br><b>A:</b> right popliteal stenosis<br><b>B:</b> deep venous reflux<br><b>C:</b> significant aortic obstruction<br><b>D:</b> significant right iliac stenosis	<b>Answer:</b> A. right popliteal stenosis<br><br><b>Feedback:</b><br>Pallor and dependent rubor are indications of significant arterial disease. The unilateral presentation indicates the obstruction<br>is blocking flow to just the right leg. Only the lower leg experiences the color change, so the blockage must be at the level of<br>knee = right popliteal stenosis is the most likely cause
Why does blood move into smaller collateral vessels when a larger vessel is occluded?<br><br><b>A:</b> the resistance to flow in the smaller collateral is lower than the resistance in the occluded vessel<br><b>B:</b> because of the significant drop in venous pressure<br><b>C:</b> the resistance to flow in the smaller collateral is higher than the resistance in the occluded vessel<br><b>D:</b> to compensate for loss of blood flow proximal to the obstruction	<b>Answer:</b> A. the resistance to flow in the smaller collateral is lower than the resistance in the occluded vessel<br><br><b>Feedback:</b><br>Collateral flow around an occlusion develops to compensate for the reduction in flow to the distal tissues. When the native<br>artery is patent, the resistance to flow is greater in the smaller arteries. When the larger artery is occluded, the resistance to<br>flow in the smaller collateral is lower than the resistance in the occluded vessel. Blood flow moves into the vessel with the least<br>resistance.
"You are performing a lower extremity arterial Doppler exam due to the increasing bilateral calf pain over the last few months. The images are taken from the proximal left and right external iliac arteries. These findings are most suggestive of:<br><br><b>A:</b> AV malformation at the right groin<br><b>B:</b> Leriche syndrome<br><b>C:</b> May-Thurner syndrome<br><b>D:</b> Paget-Schroetter syndrome<br><br><img src=""q5.png"" alt=""Question 5 image"">"	<b>Answer:</b> B. Leriche syndrome<br><br><b>Feedback:</b><br>Leriche syndrome refers to obstruction of the distal aorta. If both iliac arteries demonstrate post-stenotic flow patterns, there is<br>an obstruction proximally in the aorta.
Which of the following describes the abnormal response to papaverine injection during a penile impotence exam?<br><br><b>A:</b> Decreased dorsal venous outflow<br><b>B:</b> the PSV and EDV will increase post injection but dorsal venous flow will remain unchanged<br><b>C:</b> the PSV and EDV of the arterial inflow will decrease<br><b>D:</b> increased reflux in the veins in the scrotal varicocele	<b>Answer:</b> C. the PSV and EDV of the arterial inflow will decrease<br><br><b>Feedback:</b><br>Doppler evaluation includes assessment of the cavernous arteries with Doppler pre- and post- medication injection (papaverine<br>most common); normally the PSV and EDV will increase post injection but dorsal venous flow will remain unchanged.
"This patient would benefit the most from what type of exam?<br><br><b>A:</b> Arterial duplex exam<br><b>B:</b> Venous duplex exam<br><b>C:</b> Aortic duplex exam<br><b>D:</b> Renal artery duplex exam<br><br><img src=""q7.jpg"" alt=""Question 7 image"">"	<b>Answer:</b> A. Arterial duplex exam<br><br><b>Feedback:</b><br>The image demonstrates an ulceration on the foot that is dry, crusty, deep and with regular borders, which is consistent with an<br>ulcer caused by arterial ischemia. An arterial duplex exam will evaluate the arterial system of the leg for areas of stenosis or<br>occlusion and allow the surgeon to consider the best type of treatment (bypass or amputation).
What critical finding is associated with calf paresthesia, localized muscle weakness, pain when stretching calf muscles, and drop foot?<br><br><b>A:</b> post-phlebitic syndrome<br><b>B:</b> peripheral arterial disease<br><b>C:</b> anterior compartment syndrome<br><b>D:</b> popliteal entrapment	<b>Answer:</b> C. anterior compartment syndrome<br><br><b>Feedback:</b><br>Acute compartment syndrome is a medical emergency. It is usually caused by a severe injury and without intervention, it can<br>lead to permanent muscle damage. Symptoms of compartment syndrome include paresthesia, localized muscle weakness, pain<br>when stretching calf muscles, drop foot.
A patient presents for a lower extremity arterial exam with mild bilateral leg pain. The 2D evaluation demonstrates minimal diffuse atherosclerosis bilaterally. The Doppler waveforms from the arteries of both legs demonstrate biphasic waveforms with increased acceleration time. Which of the following could explain these findings?<br><br><b>A:</b> bilateral popliteal entrapment<br><b>B:</b> cardiac ejection fraction 30%<br><b>C:</b> cardiac ejection fraction 85%<br><b>D:</b> systemic hypertension	<b>Answer:</b> B. cardiac ejection fraction 30%<br><br><b>Feedback:</b><br>Bilateral decrease in lower extremity velocities can indicate a cardiac issue, especially in the absence of aortic or bilateral iliac<br>disease. An increased AT means lower resistance flow with a slower upslope. The conversion of a normal triphasic waveform to<br>a biphasic waveform also indicates lower resistance flow.<br>Popliteal entrapment syndrome is a functional issue where the artery becomes compressed with contraction of the calf<br>muscles, usually seen in runners. Symptoms of this disorder would be related to activity and would not normally produce<br>constant mild pain. An exercise arterial exam would be necessary to diagnose this issue.<br>Systemic HTN and increased EF% would cause a shorter (decreased) AT and the flow would remain high resistance with elevated<br>velocities.
The common femoral artery velocity is 0.8 m/s and the proximal femoral artery demonstrates atherosclerosis formation causing an increase in the velocity to 3.2 m/s. This indicates what level of stenosis?<br><br><b>A:</b> 50%<br><b>B:</b> 25%<br><b>C:</b> 75%<br><b>D:</b> 100%	<b>Answer:</b> C. 75%<br><br><b>Feedback:</b><br>When the velocity between two extremity arterial segments doubles, this indicates at least a 50% stenosis. When the velocity<br>between two extremity arterial segments quadruples, this indicates at least a 75% stenosis.
"You receive an order for an upper extremity arterial exam to rule out Buerger disease. What is the preferred method of evaluation?<br><br><b>A:</b> Evaluate the smaller arteries of the arm with Duplex and PPG techniques<br><b>B:</b> Evaluate the arteries of the shoulder for extrinsic compression with movement<br><b>C:</b> Evaluate the arterial flow at rest and with exercise<br><b>D:</b> Evaluate the hands for vascular changes with cold sensitivity testing<br><br><img src=""q11_1.jpg"" alt=""Question 11 image""><br><br><img src=""q11_2.jpg"" alt=""Question 11 image"">"	<b>Answer:</b> A. Evaluate the smaller arteries of the arm with Duplex and PPG techniques<br><br><b>Feedback:</b><br>Buerger disease refers to obstruction of the smaller arteries in the hands and feet. It is more common in males and smokers.<br>Because it tends to affect smaller vessels, PPG techniques are an important part of the exam to assess digital flow. Monophasic,<br>damped waveforms seen in the distal calf/arm vessels. Corkscrew collateral formation is a sign of this disorder - significantly<br>tortuous collateral formation.<br>Original Video - https://youtu.be/UvkQ9zwmUBo?si=hieYZrJgdV6g9yg4
What is the most common cardiac disorder associated with arterial embolism?<br><br><b>A:</b> cardiomyopathy<br><b>B:</b> Marfan syndrome<br><b>C:</b> myocardial infarction<br><b>D:</b> atrial fibrillation	<b>Answer:</b> D. atrial fibrillation<br><br><b>Feedback:</b><br>80-90% of arterial emboli are from a cardiac source. Atrial fibrillation can lead to clot formation in the left atrium. If the clot<br>breaks off, it can travel anywhere in the systemic arterial system. If the foramen ovale is patent, the clot could also travel into<br>the right heart and the pulmonary arteries.
Which of the following correctly describes thoracic outlet syndrome?<br><br><b>A:</b> PPG or PVR tracings can be used to evaluate a patient with suspected TOS<br><b>B:</b> Patients commonly experiencing dull, aching pain and paresthesia in the affected knee and ankle<br><b>C:</b> The Homan sign indicates a positive test result for TOS.<br><b>D:</b> The Tinel test is used during assessment for TOS.	<b>Answer:</b> A. PPG or PVR tracings can be used to evaluate a patient with suspected TOS<br><br><b>Feedback:</b><br>Patients with TOS commonly experiencing dull, aching pain and paresthesia in the affected shoulder/arm. PPG or PVR tracings<br>can be used to evaluate a patient with suspected TOS using specific maneuvers during testing. The Homan sign refers to pain in<br>the calf with quick dorsiflexion of the foot, seen with DVT. The Tinel sign indicates a damaged nerve at the wrist and is<br>associated with hypothenar hammer syndrome.
"An abnormality in which of the following vessels could be the cause of vasculogenic impotence?<br><br><b>A:</b> internal and external iliac arteries<br><b>B:</b> common and internal iliac arteries<br><b>C:</b> external iliac and femoral arteries<br><b>D:</b> aorta and gonadal arteries<br><br><img src=""q14.jpg"" alt=""Question 14 image"">"	<b>Answer:</b> B. common and internal iliac arteries<br><br><b>Feedback:</b><br>The external iliac artery supplies blood to the leg. The internal iliac artery supplies blood to the branches that supply the penis.<br>If there are flow abnormalities in the aorta, internal iliac artery or common iliac artery, this can lead to vasculogenic impotence.<br>The gonadal arteries originate from the aorta and supply blood to the scrotum and testicles.
Which of the following has no effect on the severity of an arterial stenosis?<br><br><b>A:</b> polycythemia vera<br><b>B:</b> peripheral resistance<br><b>C:</b> vessel radius<br><b>D:</b> valvular competence	<b>Answer:</b> D. valvular competence<br><br><b>Feedback:</b><br>The veins contain valves, not the arteries. Valvular incompetence will not affect arterial stenosis.
An AV malformation is most commonly caused by:<br><br><b>A:</b> hemodialysis access<br><b>B:</b> recent angiography procedure<br><b>C:</b> a congenital defect<br><b>D:</b> trauma	<b>Answer:</b> C. a congenital defect<br><br><b>Feedback:</b><br>An AVM is a congenital defect. An AVF is caused by trauma or an interventional procedure.
Paresthesia is defined as:<br><br><b>A:</b> an abnormal skin sensation, such as numbness or tingling<br><b>B:</b> loss of vision in one eye for a short period of time<br><b>C:</b> dizziness related to change in patient position<br><b>D:</b> loss of ability to move an extremity or other body part	<b>Answer:</b> A. an abnormal skin sensation, such as numbness or tingling<br><br><b>Feedback:</b><br>Paralysis is defined as loss of ability to move an extremity or other body part. Paresthesia refers to an abnormal skin sensation,<br>such as numbness or tingling.
A 70% stenosis in the proximal femoral artery will cause the __________________ in the mid femoral artery.<br><br><b>A:</b> acceleration time to decrease<br><b>B:</b> velocity to increase<br><b>C:</b> Reynold&#x27;s number to decrease<br><b>D:</b> acceleration time to increase	<b>Answer:</b> D. acceleration time to increase<br><br><b>Feedback:</b><br>Acceleration time refers to the time from the start of systole to peak systole. High resistance vessels have short acceleration<br>times. Low resistance vessels and areas distal to a stenosis will demonstrate longer acceleration times.
"The Scimitar sign is associated with:<br><br><b>A:</b> Bovine arch<br><b>B:</b> Adventitial cysts<br><b>C:</b> Median arcuate ligament syndrome<br><b>D:</b> Femoral to Femoral bypass graft<br><br><img src=""q19.jpg"" alt=""Question 19 image"">"	<b>Answer:</b> B. Adventitial cysts<br><br><b>Feedback:</b><br>The Scimitar sign is associated with adventitial cyst formation. The arterial lumen is compressed by the cyst and is said to look<br>like a scimitar (type of curved sword).
Adventitial cysts:<br><br><b>A:</b> most commonly affect the popliteal artery<br><b>B:</b> are usually treated with bypass graft placement<br><b>C:</b> are a normal variant that can be seen in up to 10% of patients<br><b>D:</b> are more common in women	<b>Answer:</b> A. most commonly affect the popliteal artery<br><br><b>Feedback:</b><br>Adventitial cysts are a rare condition that involves the collection of mucinous material within the adventitial wall layer of the<br>affected vessel. They predominantly affect the peripheral arteries with the popliteal artery most commonly affected. The cysts<br>are most common in young to middle-aged men. The can be treated by ultrasound guided cyst aspiration.
Patients with this risk factor have a greater incidence of atherosclerotic disease in walls of the vessels in the calf.<br><br><b>A:</b> Diabetes<br><b>B:</b> Raynaud syndrome<br><b>C:</b> Post-phlebitic syndrome<br><b>D:</b> Systemic HTN	<b>Answer:</b> A. Diabetes<br><br><b>Feedback:</b><br>Diabetic patients suffer from medial calcification of the blood vessel walls. This leads to increased resistance in the vessels and<br>decreased flow.
If there is a 75% stenosis of the distal axillary artery, which of the following arteries will demonstrate a triphasic waveform?<br><br><b>A:</b> subclavian<br><b>B:</b> radial<br><b>C:</b> ulnar<br><b>D:</b> brachial	<b>Answer:</b> A. subclavian<br><br><b>Feedback:</b><br>A 75% stenosis in the axillary artery will cause a significant loss of flow distally. The resistance in the distal vessels will drop and<br>the waveforms will become monophasic. The subclavian artery is proximal to the stenosis and will remain high resistance.
Which of the following is used to determine the capability of healing a wound or identify a site for amputation?<br><br><b>A:</b> Ascending venography<br><b>B:</b> Transcutaneous oximetry<br><b>C:</b> Sclerotherapy<br><b>D:</b> Photoplethysmography	<b>Answer:</b> B. Transcutaneous oximetry<br><br><b>Feedback:</b><br>Transcutaneous oximetry evaluates oxygen supply and consumption in the tissues surrounding a wound. The partial pressure<br>of the oxygen is recorded in the tissues around the wound. 70-80mmHg indicates normal pressure, &lt;40mmHg indicates tissue<br>hypoxia. The information is used to determine the healing ability of the wound.
"The profunda artery demonstrates a 75% stenosis. Which of the following arteries will demonstrate monophasic flow due to the stenosis?<br><br><b>A:</b> popliteal<br><b>B:</b> posterior tibial<br><b>C:</b> anterior tibial<br><b>D:</b> none of the above<br><br><img src=""q24.jpg"" alt=""Question 24 image"">"	<b>Answer:</b> D. none of the above<br><br><b>Feedback:</b><br>The femoral artery supplies the popliteal and calf vessels with blood. A stenosis in the profunda artery will not cause decreased<br>resistance in the vessels of the lower leg.
A velocity is recorded in the distal femoral artery of 2.75m/s, what hemodynamic changes will be seen in popliteal artery?<br><br><b>A:</b> high velocity, peaked waveform<br><b>B:</b> increased diastolic flow reversal<br><b>C:</b> decreased acceleration time<br><b>D:</b> increased acceleration time	<b>Answer:</b> D. increased acceleration time<br><br><b>Feedback:</b><br>The resistance distal to the stenosis will be decreased and flow will become monophasic. Acceleration time is prolonged with<br>lower resistance flow.
If a patient suffers from ischemic rest pain in the feet, what maneuver can relieve the pain?<br><br><b>A:</b> Standing<br><b>B:</b> Sitting with legs elevated<br><b>C:</b> Walking<br><b>D:</b> Valsalva maneuver	<b>Answer:</b> A. Standing<br><br><b>Feedback:</b><br>Ischemic rest pain is described as burning pain in the ball of the foot and toes that is worse at night when the patient is in bed.<br>Standing STILL or hanging the legs in a dependent position would use gravity to assist the arterial flow in entering the feet at a<br>faster rate. Walking and elevating the legs would continue to increase the need for arterial inflow and exacerbate the<br>symptoms.
Which of the following measurements is used to differentiate inflow from outflow disease in the lower extremity arteries?<br><br><b>A:</b> Pulsatility index<br><b>B:</b> Acceleration time<br><b>C:</b> S/D ratio<br><b>D:</b> Resistive index	<b>Answer:</b> B. Acceleration time<br><br><b>Feedback:</b><br>Acceleration Time is measured to differentiate inflow from outflow disease in the lower extremity. Measure the time from the<br>onset of systole to the peak of systole on the waveform.<br>&gt;140ms indicates inflow disease. If the AT in the common femoral artery is &gt;140ms, iliac disease is suspected. If the AT in both<br>of the common femoral arteries is &gt;140ms, aortic disease is suspected.<br>Shorter AT is associated with distal obstruction. With a distal obstruction, the systolic upstroke will become steeper = shorter<br>time from onset to peak.
Jaw claudication, headaches and neck pain, and asymmetric brachial blood pressures are all symptoms related to:<br><br><b>A:</b> thoracic outlet syndrome<br><b>B:</b> Marfan syndrome<br><b>C:</b> thromboangiitis obliterans<br><b>D:</b> giant cell arteritis	<b>Answer:</b> D. giant cell arteritis<br><br><b>Feedback:</b><br>Giant Cell Arteritis: Temporal arteritis is associated with headaches and tenderness over the artery. Asymmetric brachial blood<br>pressures are seen in patients with arteritis in extremities. Other symptoms include pain and/or stiffness in the neck, jaw<br>claudication, and visual disturbances.<br>TOS causes upper extremity symptoms. Thromboangiitis obliterans causes lower leg/feet/forearm/hand symptoms. Marfan<br>syndrome is a connective tissue disorder associated with aortic dissection,
A patient presents with a history of right hip and thigh pain with numbness when he walks. The exercise time varies before the pain starts and it is relieved by sitting down. There are no symptoms in his lower leg. These findings are most suggestive of?<br><br><b>A:</b> peripheral arterial disease<br><b>B:</b> chronic venous disease<br><b>C:</b> Raynaud&#x27;s disease<br><b>D:</b> neurogenic cause	<b>Answer:</b> D. neurogenic cause<br><br><b>Feedback:</b><br>The leg pain is not consistent and reproducible which are key components of claudication related to vascular disease.<br>Neurogenic claudication is related to nerve compression proximal to the symptoms. The feeling of pain and paresthesia is<br>similar to that with arterial disease, but the exercise time varies before the symptoms occur. The symptoms experienced with<br>arterial disease are in the distal leg, while symptoms confined to the upper leg are typically related to nerve compression.
Which of the following is considered a risk factor for peripheral arterial disease?<br><br><b>A:</b> Diabetes<br><b>B:</b> History of deep vein thrombosis<br><b>C:</b> Pregnancy<br><b>D:</b> Excessive, repetitive standing	<b>Answer:</b> A. Diabetes<br><br><b>Feedback:</b><br>Diabetes will expedite hardening of the arterial walls, especially in smaller arteries. The calf and digital arteries are first affected<br>by medial calcification. Pregnancy and excessive standing can lead to an increase in venous blood volume and stasis, but has no<br>effect on the formation of arterial disease. A history of DVT does not affect the risk of atherosclerotic disease.
A patient presents with leg pain 2 days after a coronary artery catheterization. All of the following are an important part of the physical evaluation of the patient, except:<br><br><b>A:</b> Evaluation of the lower leg for loss of hair, dry skin and thick toenails<br><b>B:</b> Evaluation of the toes for blue discoloration<br><b>C:</b> Evaluation of the leg for signs of pallor<br><b>D:</b> Evaluation of the groin for a bruit	<b>Answer:</b> A. Evaluation of the lower leg for loss of hair, dry skin and thick toenails<br><br><b>Feedback:</b><br>Loss of hair, dry skin and thick toenails are symptoms of chronic disease that would not really be important to the acute onset<br>of the new symptoms. Angiography procedures have a risk of related pseudoaneurysm, AV fistula (bruit), distal embolization<br>(blue toes) and acute occlusion from the puncture.
Thromboangiitis obliterans involves inflammation of:<br><br><b>A:</b> all vessel walls with no effect on connective tissue<br><b>B:</b> intimal wall layer<br><b>C:</b> all vessel walls and surrounding connective tissue<br><b>D:</b> intimal and media wall	<b>Answer:</b> C. all vessel walls and surrounding connective tissue<br><br><b>Feedback:</b><br>Thromboangiitis refers to diffuse inflammation of the intimal wall layer. Thromboangiitis obliterans refers to inflammation of all<br>vessel walls and surrounding connective tissue. Buerger disease is a type of thromboangiitis obliterans.
If the acceleration time is &gt;140ms in both common femoral arteries:<br><br><b>A:</b> unilateral external iliac disease is suspected<br><b>B:</b> flow is considered normal.<br><b>C:</b> aortic disease is suspected<br><b>D:</b> bilateral internal iliac disease is suspected	<b>Answer:</b> C. aortic disease is suspected<br><br><b>Feedback:</b><br>If the acceleration time is &gt;140ms in both common femoral arteries, aortic disease is suspected. Increased or longer AT<br>indicates a proximal obstruction.<br>If the acceleration time is &gt;140ms in one common femoral artery, ipsilateral iliac stenosis is suspected. Decreased or shorter AT<br>indicates a distal obstruction.
Patients with lower extremity arterial disease may describe pain<br><br><b>A:</b> that is relieved by walking<br><b>B:</b> that is relieved by elevating the legs<br><b>C:</b> that is relieved by placing legs in a dependent position<br><b>D:</b> that is relieved by lying down	<b>Answer:</b> C. that is relieved by placing legs in a dependent position<br><br><b>Feedback:</b><br>The dependent position helps blood to reach the lower legs more quickly. Walking and elevating the legs would increase the<br>pain. Lying down would provide minimal relief due to the loss of gravity&#x27;s assistance with the flow.
The most common color change demonstrated in a lower extremity with an acute arterial occlusion is:<br><br><b>A:</b> brawny<br><b>B:</b> pallor<br><b>C:</b> cyanosis<br><b>D:</b> rubor	<b>Answer:</b> B. pallor<br><br><b>Feedback:</b><br>Six &quot;P&quot;s of Acute Arterial Occlusion:<br>1. Pain<br>2. Pallor<br>3. Pulselessness<br>4. Paresthesia<br>5. Paralysis<br>6. Polar Sensation (Cold)<br>***Caused by embolism, thrombus formation or trauma
"A patient presents with groin pain 3 days after undergoing right femoral artery angioplasty. The image displayed is from the right groin in the area of pain. What should you report on your technologist worksheet?<br><br><b>A:</b> An abnormally enlarged lymph node is present.<br><b>B:</b> A pseudoaneurysm is present that is nearly thrombosed<br><b>C:</b> A normal lymph node is present.<br><b>D:</b> A pseudoaneurysm is present that requires immediate intervention<br><br><img src=""q36.jpg"" alt=""Question 36 image"">"	<b>Answer:</b> A. An abnormally enlarged lymph node is present.<br><br><b>Feedback:</b><br>Abnormal lymph nodes have a more rounded shape with hypoechoic/anechoic cortical tissue. The hilum will become less<br>visible. Posterior enhancement can also be noted due to the edema in the cortex.
