Which of the following is an abnormal flow change caused by congestive heart failure?<br><br><b>A:</b> monophasic portal flow<br><b>B:</b> increased velocities in the bilateral common carotid arteries<br><b>C:</b> pulsatile flow in the proximal hepatic veins<br><b>D:</b> decreased ankle pressures	<b>Answer:</b> D. decreased ankle pressures<br><br><b>Feedback:</b><br>CHF reduces cardiac output that leads to biphasic portal vein flow, decreased velocities in the bilateral common carotid arteries,<br>and reduced ankle pressures. The hepatic veins normally demonstrate pulsatile or triphasic flow due to the ripple effect from<br>cardiac motion. This pulsatility increases with CHF.
If there is a left subclavian steal, which brachial artery evaluation will be abnormal?<br><br><b>A:</b> Right brachial will have a higher BP and a blunted/monophasic waveform<br><b>B:</b> Left brachial will have a lower BP and a blunted/monophasic waveform<br><b>C:</b> Left brachial will have a higher BP and a triphasic waveform<br><b>D:</b> Right brachial will have a lower BP and a blunted/monophasic waveform	<b>Answer:</b> B. Left brachial will have a lower BP and a blunted/monophasic waveform<br><br><b>Feedback:</b><br>If there is a left sided steal, this indicates the left subclavian artery has an occlusion at the origin. The left vertebral artery<br>originates from the left subclavian artery, just distal to its origin from the arch. The left vertebral artery now receives no<br>antegrade flow toward the head, due to the subclavian blockage.<br>Blood flows toward the head in the right vertebral artery to join the left vertebral artery to form the basilar artery. Some flow<br>from the right vertebral reverses into the left vertebral artery to feed the left subclavian artery and arm.<br>The BP in the left arm drops due to the blood flow coming in from the low resistance, cerebral circulation. The distal arm<br>pressure will decrease to allow flow to enter the &quot;empty&quot; vessels above, in a retrograde fashion.<br>Vertebral flow is low resistance and monophasic. The Doppler evaluation of the left arm will demonstrate these characteristics<br>which are abnormal for an extremity.
"Which of the following is the most likely cause for the waveform displayed?<br><br><b>A:</b> peripheral arterial disease<br><b>B:</b> venous insufficiency<br><b>C:</b> stenosis of the internal iliac artery<br><b>D:</b> vasoconstriction in the pedal arteries<br><br><img src=""q38.jpg"" alt=""Question 38 image"">"	<b>Answer:</b> A. peripheral arterial disease<br><br><b>Feedback:</b><br>The image demonstrates an abnormal monophasic flow pattern in the PTA. Peripheral arterial disease can cause this abnormal<br>flow pattern. Venous insufficiency does not affect the arterial inflow. Vasoconstriction of the pedal arteries would increase the<br>resistance to flow in the calf arteries. Stenosis of the internal iliac arteries would cause ischemia to the pelvic organs, not the<br>extremity.
Arterial claudication occurs:<br><br><b>A:</b> distal to the obstruction<br><b>B:</b> while the patient is resting<br><b>C:</b> while the legs are in the dependent position<br><b>D:</b> proximal to the obstruction	<b>Answer:</b> A. distal to the obstruction<br><br><b>Feedback:</b><br>Arterial claudication occurs distal to the hemodynamically significant obstruction. The tissues distal to the obstruction are not<br>receiving the necessary oxygen which causes cramping and pain.
"Which of the following patients would benefit from a Percutaneous Transluminal Angioplasty?<br><br><b>A:</b> patient with left ICA occlusion<br><b>B:</b> patient with recurrent pulmonary embolism<br><b>C:</b> patient with 80% stenosis in proximal SFA<br><b>D:</b> patient with chronic iliac DVT<br><br><img src=""q40.jpg"" alt=""Question 40 image"">"	<b>Answer:</b> C. patient with 80% stenosis in proximal SFA<br><br><b>Feedback:</b><br>Percutaneous Transluminal Angioplasty is used to open areas of stenosis in an artery. This intervention cannot be performed on<br>a fully occluded vessel.
"An AV fistula is present connecting the femoral artery and vein at the right groin. The Doppler evaluation of the common femoral artery will demonstrate what flow pattern?<br><br><b>A:</b> peaked, triphasic waveform<br><b>B:</b> monophasic with minimal diastolic flow<br><b>C:</b> biphasic flow with increased diastolic flow reversal<br><b>D:</b> monophasic with increased diastolic flow<br><br><img src=""q41.jpg"" alt=""Question 41 image"">"	<b>Answer:</b> D. monophasic with increased diastolic flow<br><br><b>Feedback:</b><br>A traumatic AV fistula created during an invasive procedure or injury results in the same flow patterns as one created<br>intentionally for dialysis. The low resistance venous connection causes decreased resistance and monophasic flow in the inflow<br>artery proximal to the fistula.
"__________________ uses a balloon tipped catheter to compress the atheroma and expand the vessel lumen.<br><br><b>A:</b> An atherectomy procedure<br><b>B:</b> An endarterectomy procedure<br><b>C:</b> An angioplasty procedure<br><b>D:</b> A valvulotome procedure<br><br><img src=""q42.jpg"" alt=""Question 42 image"">"	<b>Answer:</b> C. An angioplasty procedure<br><br><b>Feedback:</b><br>Atherectomy uses a catheter with a rotating head and suction capabilities to break up the plaque and remove it from the artery.<br>Angioplasty uses a balloon tipped catheter to compress the atheroma and expand the vessel lumen. An endarterectomy refers<br>to when the carotid artery is lacerated, and the atheroma formation is scraped for removal. A valvulotome procedure is used to<br>remove valves from inside a vein.
"If the tibioperoneal trunk is occluded, flow in which calf vessel(s) will demonstrate increased flow?<br><br><b>A:</b> anterior tibial artery<br><b>B:</b> posterior tibial artery<br><b>C:</b> peroneal artery<br><b>D:</b> posterior tibial artery and peroneal artery<br><br><img src=""q43.jpg"" alt=""Question 43 image"">"	<b>Answer:</b> A. anterior tibial artery<br><br><b>Feedback:</b><br>The popliteal artery bifurcates into the anterior tibial artery and tibioperoneal trunk just outside the popliteal fossa. Slightly<br>distal to that bifurcation the trunk splits into the posterior tibial artery and peroneal artery. If the TP trunk is occluded, flow will<br>be redirected into the ATA. Compensatory flow will be directed to the ATA.
What structure compresses the artery in popliteal entrapment?<br><br><b>A:</b> medial meniscus<br><b>B:</b> medial head of the gastrocnemius muscle<br><b>C:</b> lateral meniscus<br><b>D:</b> patella	<b>Answer:</b> B. medial head of the gastrocnemius muscle<br><br><b>Feedback:</b><br>Popliteal entrapment is the compression of the artery by the medial head of the gastrocnemius muscle. It is commonly found in<br>runners and athletes and is the most common cause of unilateral claudication in young patients.
Which of the following is the most common site for atherosclerosis formation in the lower extremity?<br><br><b>A:</b> CFA bifurcation<br><b>B:</b> SFA in Adductor canal<br><b>C:</b> Popliteal artery<br><b>D:</b> Calf trifurcation	<b>Answer:</b> B. SFA in Adductor canal<br><br><b>Feedback:</b><br>The most common site for atherosclerosis formation in the lower extremity is in the SFA in the adductor canal.
"An acute occlusion occurs in the common iliac artery on the left side. Which of the following vessels will also have absent flow?<br><br><b>A:</b> external iliac artery only<br><b>B:</b> common femoral artery and saphenous artery<br><b>C:</b> internal iliac artery and gonadal artery<br><b>D:</b> common femoral, external iliac and internal iliac artery<br><br><img src=""q46.jpg"" alt=""Question 46 image"">"	<b>Answer:</b> D. common femoral, external iliac and internal iliac artery<br><br><b>Feedback:</b><br>The external iliac and internal iliac arteries are branches of the common iliac artery. The external iliac artery becomes the<br>common femoral artery once it crosses beneath the inguinal artery.
"The images below are from a lower extremity arterial duplex examination. Review the information on the images and choose the waveform below that is most consistent with the expected waveform for the left popliteal artery. Image A Image B Image C Image D<br><br><b>A:</b> Image D<br><b>B:</b> Image A<br><b>C:</b> Image B<br><b>D:</b> Image C<br><br><img src=""q47_1.jpg"" alt=""Question 47 image""><br><br><img src=""q47_2.jpg"" alt=""Question 47 image""><br><br><img src=""q47_3.jpg"" alt=""Question 47 image""><br><br><img src=""q47_4.jpg"" alt=""Question 47 image""><br><br><img src=""q47_5.jpg"" alt=""Question 47 image"">"	<b>Answer:</b> B. Image A<br><br><b>Feedback:</b><br>The PTA waveform demonstrates monophasic, low resistance flow, but the ATA flow appears normal. This is most consistent<br>with stenosis in the tibioperoneal trunk or an isolated stenosis in the proximal PTA. If the peroneal artery flow is normal = PTA<br>stenosis. If the peroneal artery flow is abnormal = Tibioperoneal trunk stenosis. The popliteal artery should demonstrate a<br>normal, high resistance flow pattern because it is proximal to the area of stenosis.
"Which of the following waveforms is most consistent with flow related to a pseudoaneurysm in the groin area?<br><br><b>A:</b> A<br><b>B:</b> D<br><b>C:</b> C<br><b>D:</b> B<br><br><img src=""q48.jpg"" alt=""Question 48 image"">"	<b>Answer:</b> A. A<br><br><b>Feedback:</b><br>Flow in the neck and body of a pseudoaneurysm is described as &quot;to-and-fro&quot;. Waveform A is from a pseudoaneurysm in the<br>groin. Flow moves in and out of the blind ended pocket in the tissues. Waveform B is a normal triphasic waveform from a lower<br>extremity. Waveform C is a normal waveform from the renal parenchyma. Waveform D is taken from a vertebral artery and<br>demonstrates early systolic deceleration. It is associated with proximal stenosis and considered a pre-steal phenomenon.
Which of the following describes an AV malformation?<br><br><b>A:</b> caused by trauma or surgical procedures<br><b>B:</b> direct connection between a single artery and vein<br><b>C:</b> can be treated using Thrombin injection<br><b>D:</b> dilated venous collaterals adjacent to the area of interest	<b>Answer:</b> D. dilated venous collaterals adjacent to the area of interest<br><br><b>Feedback:</b><br>An AVM is a congenital malformation with multiple connections between the arterioles and venules without a capillary bed in<br>between. Venous collaterals will develop and dilate over time. An AVF is an acquired condition that is caused by trauma or<br>invasive procedures. Because it is an acute complication, no collateral vessels form. The arterial inflow and venous outflow will<br>demonstrate the same hemodynamic characteristics for an AVM and an AVF, low resistance arterial inflow and pulsatile,<br>turbulent venous outflow Thrombin cannot be used to treat an AVM or AVF because it could occlude the arterial system<br>turbulent venous outflow. Thrombin cannot be used to treat an AVM or AVF because it could occlude the arterial system.
A patient is referred for an arterial duplex exam for leg pain. The chart describes brown discoloration of the calves and prominent pedal pulses. Which of the following is an expected finding on today&#x27;s exam?<br><br><b>A:</b> popliteal aneurysm<br><b>B:</b> normal arterial flow<br><b>C:</b> Raynaud Syndrome<br><b>D:</b> medial calcification	<b>Answer:</b> B. normal arterial flow<br><br><b>Feedback:</b><br>Brawny discoloration of the calf is usually a sign of venous disease. Prominent pedal pulses indicate strong arterial flow in the<br>tibial arteries. The patient will most likely demonstrate normal arterial flow.
If significant disease is identified on the arterial duplex evaluation, but 4 minutes of exercise has little effect on the ankle pressures:<br><br><b>A:</b> there are collateral pathways present<br><b>B:</b> post-occlusive reactive hyperemia should be performed<br><b>C:</b> digital pressures must be recorded to diagnose disease in this patient<br><b>D:</b> service should be scheduled for the ultrasound unit	<b>Answer:</b> A. there are collateral pathways present<br><br><b>Feedback:</b><br>
"A bilateral decrease in the femoral pulses can be related to:<br><br><b>A:</b> aortic coarctation<br><b>B:</b> DVT formation<br><b>C:</b> occlusion of the deep femoral artery<br><b>D:</b> occlusion of the popliteal artery<br><br><img src=""q52.jpg"" alt=""Question 52 image"">"	<b>Answer:</b> A. aortic coarctation<br><br><b>Feedback:</b><br>Aortic coarctation refers to the overgrowth of normal tissue in the aorta causing obstruction. It most commonly occurs in the<br>arch just distal to the origin of the left subclavian artery. Because the aorta is narrowed proximal to the iliac bifurcation, both<br>legs will demonstrate significantly lower pressures and abnormal Doppler waveforms.
Which of the following is the second most common site for atherosclerosis formation in the lower extremity?<br><br><b>A:</b> common carotid artery bifurcation<br><b>B:</b> popliteal trifurcation<br><b>C:</b> distal SFA in Adductor canal<br><b>D:</b> common femoral artery bifurcation	<b>Answer:</b> D. common femoral artery bifurcation<br><br><b>Feedback:</b><br>The distal SFA in the adductor canal is the most common site of atherosclerosis formation in the legs. The CFA bifurcation is the<br>second most common site of atherosclerosis formation in the legs.
Which of the following are collagen disorders that have increased risk for arterial dissection?<br><br><b>A:</b> Shone complex and Blue Toe syndrome<br><b>B:</b> Paget Schroetter syndrome and Raynaud syndrome<br><b>C:</b> Marfan syndrome and Ehler-Danlos syndrome<br><b>D:</b> Marfan syndrome and Polycythemia vera	<b>Answer:</b> C. Marfan syndrome and Ehler-Danlos syndrome<br><br><b>Feedback:</b><br>Marfan syndrome and Ehler-Danlos syndrome are collagen disorders that can lead to the formation of arterial aneurysm or<br>dissection. Shone complex is a group of cardiac defects and defects of the aortic arch and valve. Blue Toe syndrome is caused<br>by emboli from an AAA with mural thrombus, Paget Schroetter syndrome affects the upper extremity veins. Raynaud syndrome<br>is a collagen disorder that reduces flow to the hands/feet. Polycythemia vera is a rare cancer that causes blood thickening,
Which of the following describes the correct protocol for evaluating suspected popliteal entrapment?<br><br><b>A:</b> Use Doppler to evaluate the flow in the distal femoral artery at rest and with plantar extension<br><b>B:</b> Use Doppler to evaluate the flow in the popliteal artery at rest and with plantar flexion<br><b>C:</b> Use Doppler to evaluate the flow in the popliteal vein at rest and with plantar flexion<br><b>D:</b> Evaluate the toe pressures at rest and during plantar extension	<b>Answer:</b> B. Use Doppler to evaluate the flow in the popliteal artery at rest and with plantar flexion<br><br><b>Feedback:</b><br>Popliteal entrapment involves the intermittent compression of the popliteal artery with flexing of the calf muscle. Arterial inflow<br>is reduced causing pain in the calf muscle and foot due to ischemia. The velocity of the flow in the vessel is important to<br>evaluate the degree of stenosis that is caused by movement. PPG is the preferred method of evaluation, but Doppler evaluation<br>can also be used.
If the distal femoral artery demonstrates a peak velocity of 3.2m/s, the waveform in the posterior tibial artery will most likely be _____________.<br><br><b>A:</b> monophasic<br><b>B:</b> biphasic<br><b>C:</b> absent<br><b>D:</b> triphasic	<b>Answer:</b> A. monophasic<br><br><b>Feedback:</b><br>Normal flow in the PTA would be triphasic. A 3.2m/s PSV in the femoral artery indicates a hemodynamically significant stenosis<br>which would cause decreased resistance distally. The popliteal and calf arterial waveforms will most likely be monophasic.
Thrombolytic therapy is used to treat:<br><br><b>A:</b> chronic venous disease<br><b>B:</b> chronic deep vein thrombosis<br><b>C:</b> acute arterial occlusion caused by thrombus<br><b>D:</b> venous insufficiency	<b>Answer:</b> C. acute arterial occlusion caused by thrombus<br><br><b>Feedback:</b><br>Thrombolytic drugs are used in medicine to dissolve blood clots. Thrombolytic therapy is used to treat extensive acute DVT and<br>acute arterial obstruction by thrombus.
Which of the following can lead to an increase in the frequency shift detected in the common femoral artery?<br><br><b>A:</b> 80% stenosis of the superficial femoral artery<br><b>B:</b> Proximal superficial femoral artery occlusion<br><b>C:</b> Decreased probe frequency<br><b>D:</b> 80% stenosis of the common femoral artery	<b>Answer:</b> D. 80% stenosis of the common femoral artery<br><br><b>Feedback:</b><br>Stenosis in the CFA will increase the detected frequency shift (and calculated velocity). Using a higher frequency probe will<br>increase the detected frequency shift. Significant stenosis or occlusion of the SFA will reduce the detected frequency shift<br>(velocity) in the CFA.
Which of the following provides the greatest risk for peripheral arterial disease?<br><br><b>A:</b> Excessive standing<br><b>B:</b> Excessive sitting<br><b>C:</b> Hyperlipidemia<br><b>D:</b> Polycythemia vera	<b>Answer:</b> C. Hyperlipidemia<br><br><b>Feedback:</b><br>Hyperlipidemia refers to high cholesterol which is a risk factor for arterial disease. Excessive sitting or standing can lead to<br>venous stasis and thrombus formation. Polycythemia vera causes thickening of the blood which can lead to venous stasis and<br>thrombus formation.
"A patient presents complaining of pain and discoloration in their hands when they are cold, as seen in the image. The expected characteristics of the digital PPG waveform in this patient after their hands have been submerged in 40 degree water for 1 minute would include:<br><br><b>A:</b> Increased amplitude with a prominent dicrotic notch<br><b>B:</b> Triphasic waveform<br><b>C:</b> Monophasic damped waveform<br><b>D:</b> Due to varied levels of vasoconstriction, flow will fluctuate between low resistance and high resistance until hand temperature returns to normal.<br><br><img src=""q60.jpg"" alt=""Question 60 image"">"	<b>Answer:</b> C. Monophasic damped waveform<br><br><b>Feedback:</b><br>The normal PPG waveform has a sharp peak with a downslope containing the dicrotic notch. In patients with Raynaud disease,<br>severe vasoconstriction occurs causing flow changes. As flow decreases, the dicrotic notch disappears and then the waveform<br>becomes lower and lower in amplitude.
A patient presents for a follow up exam on a lower extremity femoral- popliteal in-situ vein graft that was placed in the right leg 2 weeks ago. He is experiencing pain, pallor and paresthesia in the right foot. Which of the following is not an expected finding on the exam?<br><br><b>A:</b> anastomosis narrowed by an aberrant suture<br><b>B:</b> thrombosis around a valve remnant<br><b>C:</b> extension of atherosclerotic plaque into the graft<br><b>D:</b> graft kinking	<b>Answer:</b> C. extension of atherosclerotic plaque into the graft<br><br><b>Feedback:</b><br>Atherosclerosis is a chronic disease and would not progress into the area of the graft in such a short time period. The other<br>choices listed are all potential acute complications following graft placement.
Secondary Raynaud phenomenon:<br><br><b>A:</b> occurs in patients with severe venous disease<br><b>B:</b> is a functional vasospastic disorder which occurs in patients with an unobstructed vascular system<br><b>C:</b> occurs in patients with an obstructed vascular system<br><b>D:</b> is a functional vasospastic disorder that occurs due to kidney disease	<b>Answer:</b> C. occurs in patients with an obstructed vascular system<br><br><b>Feedback:</b><br>Primary - NL vascular system, intermittent bilateral digital arterial spasm, excellent prognosis; Raynaud syndrome or disease<br>Secondary - ABNL obstructed system with vasoconstriction causes constant ischemia, may be unilateral; Raynaud phenomenon
"While scanning a patient following a recent car accident you identify an arteriovenous connection in the left groin. How can you determine if this finding is related to the recent trauma or it is a congenital abnormality?<br><br><b>A:</b> Evaluate the deep veins for associated thrombus<br><b>B:</b> Locate the number of connections between the artery and the vein<br><b>C:</b> Perform a Doppler evaluation of flow within the connected vessels<br><b>D:</b> Determine the location of the arteriovenous connection<br><br><img src=""q63.jpg"" alt=""Question 63 image"">"	<b>Answer:</b> B. Locate the number of connections between the artery and the vein<br><br><b>Feedback:</b><br>A congenital malformation (AVM) will usually have multiple connections between the artery and the vein. An AV fistula(AVF)<br>caused by trauma is usually a single connection between the artery and vein. The other items listed would be possible exam<br>techniques used to evaluate the patient, but they will not differentiate a congenital AVM from a traumatic AVF
"When Thrombin is injected into a pseudoaneurysm, the needle puncture site should be:<br><br><b>A:</b> within 1cm of the neck<br><b>B:</b> on the lateral aspect of the groin<br><b>C:</b> within 5mm of the neck<br><b>D:</b> located as far from the neck as possible<br><br><img src=""q64.jpg"" alt=""Question 64 image"">"	<b>Answer:</b> D. located as far from the neck as possible<br><br><b>Feedback:</b><br>When injecting Thrombin, the physician inserts a 21-22g needle into the body of the pseudoaneurysm and confirms the location<br>with 2D ultrasound. Color Doppler should not be used during the procedure because it can obscure the needle position.<br>Thrombin must be injected at a location far from the neck of the pseudoaneurysm to prevent distribution into the arterial<br>system. 0.5 - 1.0mL injected in small increments and thrombosis is monitored on real time imaging. Thrombosis should begin<br>immediately (within 5-10 seconds). Once the flow in the pseudoaneurysm has been eliminated, color and Doppler are used to<br>confirm the absence of flow.
Congestive heart failure is more commonly seen with ____________________, while distal ischemia is more commonly seen with _________________.<br><br><b>A:</b> distal AV fistula, proximal AV fistula<br><b>B:</b> AV fistula, hemodialysis fistula<br><b>C:</b> proximal AV fistula, distal AV fistula<br><b>D:</b> AV malformation, AV fistula	<b>Answer:</b> C. proximal AV fistula, distal AV fistula<br><br><b>Feedback:</b><br>Congestive heart failure is more commonly seen with a proximal AVF, while distal ischemia is more commonly seen with distal<br>AVF.
Which of the following treatments would not be recommended for chronic peripheral arterial disease?<br><br><b>A:</b> Coumadin therapy<br><b>B:</b> Angioplasty<br><b>C:</b> Bypass graft<br><b>D:</b> Thrombolytic therapy	<b>Answer:</b> D. Thrombolytic therapy<br><br><b>Feedback:</b><br>Thrombolytic therapy is used to treat DVT or acute arterial occlusion by thrombus.
A 30yr old male smoker is referred for an arterial evaluation for pain and pallor of both forearms and hands. The bilateral radial and ulnar arteries demonstrate diffuse, homogeneous intimal thickening and monophasic flow. The arterial lumen characteristics and flow in the upper arms and shoulders are normal. These findings are most consistent with:<br><br><b>A:</b> Buerger Disease<br><b>B:</b> Medial calcification<br><b>C:</b> Atherosclerosis causing tunnel stenosis<br><b>D:</b> Takayasu Arteritis	<b>Answer:</b> A. Buerger Disease<br><br><b>Feedback:</b><br>The patient most likely has Buerger disease which refers to arteritis of the smaller arteries that is usually associated with males<br>who are heavy smokers. Takayasu Arteritis normally affects the aorta, subclavian and renal arteries.
"The groin images displayed are from a lower extremity vascular ultrasound. What is demonstrated on the images?<br><br><b>A:</b> Iliac artery dissection<br><b>B:</b> Floating strand of thrombus from recanalized DVT in superficial femoral vein<br><b>C:</b> Normal common femoral artery bifurcation<br><b>D:</b> Floating strand of thrombus from recanalized DVT in iliac vein<br><br><img src=""q68.jpg"" alt=""Question 68 image"">"	<b>Answer:</b> A. Iliac artery dissection<br><br><b>Feedback:</b><br>Note the intimal and media layers of the vessel indicating an artery. The bony structure posteriorly indicates the image is taken<br>slightly above the groin near the hip joint. An iliac artery dissection is demonstrated. The common femoral artery bifurcation<br>would demonstrate 2 vessels in the opposite position than displayed on the image. The artery bifurcates as it moves inferiorly in<br>the leg.
A patient complains of right leg pain and color changes in the leg. When he lies down, the entire right leg become pale. When he stands up, the entire right leg becomes reddened. The left leg is asymptomatic. These findings are most suggestive of:<br><br><b>A:</b> deep venous reflux<br><b>B:</b> significant aortic obstruction<br><b>C:</b> right popliteal stenosis<br><b>D:</b> significant right iliac stenosis	<b>Answer:</b> D. significant right iliac stenosis<br><br><b>Feedback:</b><br>Pallor and dependent rubor are indications of significant arterial disease. The unilateral presentation indicates the obstruction<br>is blocking flow to just the right leg. The entire leg experiences the color change, so the blockage must be at the groin = right<br>iliac.
"Thoracic outlet syndrome occurs when the ________________ is compressed by the _______________.<br><br><b>A:</b> brachial plexus, scalene muscle or cervical rib<br><b>B:</b> superior mesenteric artery, median arcuate ligament of the diaphragm<br><b>C:</b> renal artery, diaphragm crura<br><b>D:</b> celiac axis, median arcuate ligament of the diaphragm<br><br><img src=""q70.jpg"" alt=""Question 70 image"">"	<b>Answer:</b> A. brachial plexus, scalene muscle or cervical rib<br><br><b>Feedback:</b><br>Thoracic outlet syndrome occurs when the brachial plexus is compressed by the scalene muscle or cervical rib. Because the<br>nerves are also compressed with the lymph and blood vessels, numbness and tingling are common symptoms of TOS.
A patient with aortic coarctation distal to the left subclavian artery origin will demonstrate:<br><br><b>A:</b> increased bilateral ABIs<br><b>B:</b> systemic HTN with increased brachial pressures<br><b>C:</b> no change in ankle pressures with exercise<br><b>D:</b> bounding pedal pulses	<b>Answer:</b> B. systemic HTN with increased brachial pressures<br><br><b>Feedback:</b><br>Coarctation refers to congenital narrowing of the aorta. It most commonly occurs distal to the origin of the left subclavian<br>artery. It causes decreased flow distal to the obstruction and monophasic flow with continuous flow in diastole is identified in<br>the abdominal aorta. Coarctation causes lower extremity ischemia, decreased bilateral pedal pulses, and decreased bilateral<br>ABIs. Because the arch is proximal to the obstruction, flow to the head and neck is usually normal. Systemic HTN is usually<br>present because the coarct causes renal ischemia and the renin-angiotensin system is activated causing increased systemic<br>pressure.
