Which of the following is an abnormal flow change caused by congestive heart failure?<br><br><b>A:</b> monophasic portal flow<br><b>B:</b> increased velocities in the bilateral common carotid arteries<br><b>C:</b> pulsatile flow in the proximal hepatic veins<br><b>D:</b> decreased ankle pressures	<b>Answer:</b> D. decreased ankle pressures<br><br><b>Feedback:</b><br>CHF reduces cardiac output that leads to biphasic portal vein flow, decreased velocities in the bilateral common carotid arteries,<br>and reduced ankle pressures. The hepatic veins normally demonstrate pulsatile or triphasic flow due to the ripple effect from<br>cardiac motion. This pulsatility increases with CHF.
Which of the following statements is true regarding the signs and symptoms of lower extremity arterial disease?<br><br><b>A:</b> Significant ischemic disease in the leg will lead to pallor with dependency.<br><b>B:</b> Significant ischemic disease in the leg will lead to rubor with elevation.<br><b>C:</b> Significant ischemic disease in the leg will lead to cyanosis upon elevation.<br><b>D:</b> Significant ischemic disease in the leg will lead to pallor upon elevation and rubor with dependency.	<b>Answer:</b> D. Significant ischemic disease in the leg will lead to pallor upon elevation and rubor with dependency.<br><br><b>Feedback:</b><br>Significant ischemic disease in the leg will lead to pallor upon elevation and rubor with dependency.<br>Pallor = white, when the legs are raised, blood flow cannot reach the lower legs due to the significant disease in the arteries, the<br>calf color change is white or pale.<br>Rubor = red, when the legs are placed in a dependent position, they initially turn a shade of red due to damage to the capillaries<br>with peripheral arterial disease, the color will change if the legs are raised again.
Which of the following abnormalities would be best evaluated by asking the patient to hyperextend the leg and point the toes?<br><br><b>A:</b> Popliteal entrapment<br><b>B:</b> Raynaud syndrome<br><b>C:</b> May Thurner syndrome<br><b>D:</b> Paget-Schroetter syndrome	<b>Answer:</b> A. Popliteal entrapment<br><br><b>Feedback:</b><br>Popliteal entrapment occurs when the artery is compressed with contraction of the calf muscle. When the patient hyperextends<br>the leg and point the toes, the calf muscle will contract. PPG or PW Doppler can be used to assess changes in flow during the<br>maneuver.
Which of the following describes a positive result from the Adson maneuver?<br><br><b>A:</b> loss of the radial artery pulse<br><b>B:</b> loss of pedal pulses<br><b>C:</b> pain in the foot with quick dorsiflexion<br><b>D:</b> increased hydrostatic pressure	<b>Answer:</b> A. loss of the radial artery pulse<br><br><b>Feedback:</b><br>The Adson maneuver is a patient position used to evaluate thoracic outlet syndrome. If the radial pulse diminishes or<br>disappears completely during the maneuver, TOS is diagnosed.
If chronic occlusion is suspected and the artery is not easily identifiable because of atrophy, what is the best way to locate the artery of interest?<br><br><b>A:</b> use color Doppler to locate flow in the adjacent paired vein<br><b>B:</b> use PW Doppler to search the surrounding tissues for an arterial waveform<br><b>C:</b> use Power Doppler to locate areas of perfusion of the muscles and trace that flow back to the main artery<br><b>D:</b> use the PPG sensor and move it around the area of interest to locate an arterial pulse	<b>Answer:</b> A. use color Doppler to locate flow in the adjacent paired vein<br><br><b>Feedback:</b><br>If chronic occlusion is suspected and the artery is not easily identifiable, use color Doppler to locate flow in the adjacent vein.<br>Most arteries in the extremities have an accompanying vein. A calcified, atrophied artery can be identified coursing adjacent to<br>its paired vein.
A patient presents with a diminished pulse in the right radial artery and a normal pulse in the ulnar artery. These findings are most suggestive of:<br><br><b>A:</b> right subclavian artery stenosis<br><b>B:</b> proximal right radial artery stenosis<br><b>C:</b> right brachial artery stenosis<br><b>D:</b> innominate artery stenosis	<b>Answer:</b> B. proximal right radial artery stenosis<br><br><b>Feedback:</b><br>Reduced flow in a single forearm artery would indicate a stenosis in the proximal segment of the affected artery. The other<br>choices would reduce flow to both forearm arteries.
Which of the following arteries are evaluated during a penile duplex exam for erectile dysfunction?<br><br><b>A:</b> urethral<br><b>B:</b> dorsal<br><b>C:</b> ventral<br><b>D:</b> cavernosal	<b>Answer:</b> D. cavernosal<br><br><b>Feedback:</b><br>A penile duplex exam can be performed to evaluate a vascular cause of erectile dysfunction. The cavernosal artery diameters<br>and velocities are evaluated before and after an injection of vasoactive substance. The dorsal vein is also evaluated.
What arteries are most commonly affected by Takayasu arteritis?<br><br><b>A:</b> calf<br><b>B:</b> forearm<br><b>C:</b> subclavian and common carotid<br><b>D:</b> subclavian and brachial	<b>Answer:</b> C. subclavian and common carotid<br><br><b>Feedback:</b><br>Takayasu Arteritis causes hypertrophic area(s) of inflamed tissue usually found in the aorta and its branches. It is associated<br>with supravalvular stenosis and aortic coarctation. 90% cases involve the subclavian arteries and over half of the cases involve<br>the common carotid arteries. It can also affect the renal arteries. Most commonly seen in young females (20-40yrs) and more<br>common in Asia and India than the US. Symptoms include absence of peripheral pulse, asymmetric brachial blood pressures,<br>amaurosis fugax, hemiparesis, diplopia, vertigo and upper extremity claudication.
What causes thoracic outlet syndrome?<br><br><b>A:</b> Viral infection of the intimal layer of the arteries in the upper extremity<br><b>B:</b> Medial calcification of the arteries of the upper extremity<br><b>C:</b> Extrinsic compression of the subclavian artery from bony and muscular structures<br><b>D:</b> Focal inflammation of the proximal subclavian artery	<b>Answer:</b> C. Extrinsic compression of the subclavian artery from bony and muscular structures<br><br><b>Feedback:</b><br>TOS is caused by extrinsic compression of the subclavian artery from bony and muscular structures. The compression causes<br>ischemia and symptoms in the affected arm/hand. Changes in flow will be detected with patient arm movement.
"Which of the following symptoms is the most commonly seen with peripheral arterial disease?<br><br><b>A:</b> Dry ulcerations<br><b>B:</b> Absent pedal pulses<br><b>C:</b> Claudication<br><b>D:</b> Phlegmasia dolens<br><br><img src=""q80.jpg"" alt=""Question 80 image"">"	<b>Answer:</b> C. Claudication<br><br><b>Feedback:</b><br>Claudication is defined as pain in muscles that subsides w/ rest. The pain will be predictable and reproducible at the same level<br>of exercise. EX: Calf cramping occur every time the patient walks for 5 minutes
Which of the following describe a transcutaneous oximetry exam of the lower extremity?<br><br><b>A:</b> Readings are taken in the toes, lower leg and thigh<br><b>B:</b> The electrodes cool the tissues to 25 degrees Celsius to release oxygen.<br><b>C:</b> A baseline reading is obtained first on the toes<br><b>D:</b> It takes approximately 3 minutes to obtain a reading	<b>Answer:</b> A. Readings are taken in the toes, lower leg and thigh<br><br><b>Feedback:</b><br>Transcutaneous Oximetry determines capability of healing of a wound or specific site for amputation. The sensor evaluates<br>oxygen supply and consumption in tissues surrounding the wound. Electrodes heat the skin to 45 degrees Celsius and oxygen<br>escapes from the tissue to be measured by the sensor. It takes approximately 15-20 minutes to obtain a reading. System<br>calibration is REQUIRED!!! First, obtain a reading on the chest as a baseline, then obtain readings of the toes, lower leg and<br>thigh. Normal TcPO2 levels 70-80mmHg; &lt;40mmHg indicates tissue hypoxia
Elevated erythrocyte sedimentation rate and C-reactive protein (CRP) levels are associated with which of the following?<br><br><b>A:</b> Klippel Trenaunay syndrome<br><b>B:</b> Giant cell arteritis<br><b>C:</b> Marfan syndrome<br><b>D:</b> Fibromuscular dysplasia	<b>Answer:</b> B. Giant cell arteritis<br><br><b>Feedback:</b><br>Giant cell arteritis is associated with elevated erythrocyte sedimentation rate and C-reactive protein (CRP) levels. These are both<br>inflammatory markers found on serum analysis.
A patient presents with diminished pulses in the right radial and ulnar arteries. Which of the following could cause this symptom?<br><br><b>A:</b> right deep palmar arch stenosis<br><b>B:</b> right brachial artery stenosis<br><b>C:</b> right superficial palmar arch stenosis<br><b>D:</b> right lateral palmar arch stenosis	<b>Answer:</b> B. right brachial artery stenosis<br><br><b>Feedback:</b><br>Reduced flow in the forearm arteries indicates a proximal stenosis. The palmar arch is in the hand, distal to the radial and ulnar<br>arteries. Any artery proximal to the arteries with monophasic flow could be obstructed and causing the abnormal flow in the<br>forearm arteries. This includes the brachial, axillary and subclavian arteries.
Why would exposure to cold increase symptoms of lower extremity arterial stenosis?<br><br><b>A:</b> increased resistance due to vasoconstriction and blood becomes less viscous with cold exposure<br><b>B:</b> increased resistance due to vasoconstriction<br><b>C:</b> increased resistance due to vasodilation<br><b>D:</b> blood becomes less viscous with cold exposure	<b>Answer:</b> B. increased resistance due to vasoconstriction<br><br><b>Feedback:</b><br>Cold exposure can cause the smaller vessels on the hand/foot to constrict which increases resistance to flow. This effect could<br>further exacerbate symptoms of ischemia in the extremity.
"What complication of Angiography is identified on the image?<br><br><b>A:</b> pseudoaneurysm and arterial occlusion<br><b>B:</b> AV fistula and superficial phlebitis<br><b>C:</b> pseudoaneurysm, AV fistula and DVT<br><b>D:</b> AV malformation<br><br><img src=""q85.jpg"" alt=""Question 85 image"">"	<b>Answer:</b> C. pseudoaneurysm, AV fistula and DVT<br><br><b>Feedback:</b><br>The thrombosed pseudoaneurysm is on the right side (lateral to the vessels). The arrow points to an AV fistula connecting the<br>femoral artery and vein. The femoral vein demonstrates partial intraluminal thrombus.
The common femoral artery velocity is 0.8 m/s and the proximal femoral artery demonstrates atherosclerosis formation causing an increase in the velocity to 2.2 m/s. This indicates what level of stenosis?<br><br><b>A:</b> 25%<br><b>B:</b> 50%<br><b>C:</b> 75%<br><b>D:</b> 80-99%	<b>Answer:</b> B. 50%<br><br><b>Feedback:</b><br>When the velocity between two extremity arterial segments doubles, this indicates at least a 50% stenosis. When the velocity<br>between two extremity arterial segments quadruples, this indicates at least a 75% stenosis.
"A patient presents with groin pain three days after percutaneous balloon angioplasty of the distal right femoral artery. The image on the left is from the common femoral artery and the image on the right is from the proximal femoral artery. Which of the following explains the findings on the exam?<br><br><b>A:</b> Unsuccessful angioplasty procedure<br><b>B:</b> AV fistula in the right CFA/CFV<br><b>C:</b> The profunda femoral artery is occluded<br><b>D:</b> There is a significant stenosis in the right iliac artery<br><br><img src=""q87.jpg"" alt=""Question 87 image"">"	<b>Answer:</b> B. AV fistula in the right CFA/CFV<br><br><b>Feedback:</b><br>The angiography procedure was performed on the distal femoral artery. The images do not demonstrate that area, so the<br>success of the procedure cannot be evaluated. Atherosclerotic disease normally causes lower resistance flow in all vessels distal<br>to a stenosis, not just in the vessel affected. The flow in the CFA is low resistance and monophasic but returns to high resistance<br>and triphasic in the superficial femoral artery. This is a classic sign of the presence of an AV fistula which reduces the resistance<br>at the site of the fistula and flow returns to normal more distally.
"__________________ uses a catheter with a rotating head to break up the plaque and suction capabilities to remove it from the artery.<br><br><b>A:</b> An angioplasty procedure<br><b>B:</b> An atherectomy procedure<br><b>C:</b> An endarterectomy procedure<br><b>D:</b> A valvulotome procedure<br><br><img src=""q88.jpg"" alt=""Question 88 image"">"	<b>Answer:</b> B. An atherectomy procedure<br><br><b>Feedback:</b><br>Atherectomy uses a catheter with a rotating head and suction capabilities to break up the plaque and remove it from the artery.<br>Angioplasty uses a balloon tipped catheter to compress the atheroma and expand the vessel lumen. An endarterectomy refers<br>to when the carotid artery is lacerated, and the atheroma formation is scraped for removal. A valvulotome procedure is used to<br>remove valves from inside a vein.
If there is an acute occlusion of the proximal femoral artery, what will the Doppler waveform look like in the mid femoral artery?<br><br><b>A:</b> varies with collateral formation<br><b>B:</b> blunted<br><b>C:</b> high resistance<br><b>D:</b> absent	<b>Answer:</b> D. absent<br><br><b>Feedback:</b><br>There will be no flow in the mid femoral artery with an acute obstruction because there has not been time for collaterals to<br>form.
Which of the following conditions would be treated with streptokinase?<br><br><b>A:</b> 70-90% carotid stenosis<br><b>B:</b> Venous insufficiency<br><b>C:</b> Phlegmasia cerulea dolens<br><b>D:</b> Partial DVT	<b>Answer:</b> C. Phlegmasia cerulea dolens<br><br><b>Feedback:</b><br>Streptokinase is only used to break up a clot in patients with phlegmasia due to risk of emboli formation. The benefits of the<br>drug outweigh the risk of embolism in phlegmasia because it is a critical finding.
Which of the following correctly describes compartment syndrome?<br><br><b>A:</b> typically occurs below the diaphragm in the chest<br><b>B:</b> most commonly occurs due to trauma<br><b>C:</b> typically occurs below the diaphragm in the abdomen<br><b>D:</b> caused by compression of nerves during normal extremity motion	<b>Answer:</b> B. most commonly occurs due to trauma<br><br><b>Feedback:</b><br>Acute compartment syndrome is an emergency, but chronic compartment syndrome is not an emergency. The acute onset of<br>compartment syndrome affects the extremities and is usually associated with trauma(broken leg or arm). Increased pressure in<br>the osteofascial compartment will prevent blood flow in and out of surrounding tissues. This can cause permanent muscle and<br>nerve damage.
Which of the following is associated with CREST syndrome?<br><br><b>A:</b> Primary Raynaud disease<br><b>B:</b> Secondary Raynaud phenomenon<br><b>C:</b> Aortic aneurysm<br><b>D:</b> Superficial phlebitis	<b>Answer:</b> B. Secondary Raynaud phenomenon<br><br><b>Feedback:</b><br>In contrast to Raynaud disease, Raynaud phenomenon presents concurrently with CREST syndrome, in which tissue necrosis<br>results from spastic and occlusive disease. CREST syndrome involves symptoms of generalized calcinosis, Raynaud<br>phenomenon, esophageal dysfunction, scleroderma, and telangiectasia.
Which of the following is an expected finding with a positive evaluation for thoracic outlet syndrome?<br><br><b>A:</b> elevated blood pressure on the affected side with Adson&#x27;s maneuver<br><b>B:</b> increased flow velocity in the distal arm on the affected side with arm adduction<br><b>C:</b> high amplitude PPG digital tracings on the affected side with arm adduction<br><b>D:</b> increased resistance in the proximal subclavian artery on the affected side with arm abduction	<b>Answer:</b> D. increased resistance in the proximal subclavian artery on the affected side with arm abduction<br><br><b>Feedback:</b><br>Due to compression of the distal subclavian with TOS, the flow in the proximal subclavian artery will demonstrate increased<br>resistance. Below the area of compression, flow will be lower velocity monophasic flow with arm adduction. The PPG tracings of<br>the digits will be low amplitude with arm adduction. The systemic BP will also decrease with patient maneuvers.
"__________________________________ refers to a collection of mucinous material within the adventitial wall layer of the affected vessel<br><br><b>A:</b> Adventitial cyst<br><b>B:</b> Mucinous dissection<br><b>C:</b> Vasa vasorum<br><b>D:</b> Baker cyst<br><br><img src=""q94.jpg"" alt=""Question 94 image"">"	<b>Answer:</b> A. Adventitial cyst<br><br><b>Feedback:</b><br>Adventitial cysts are a collection of mucinous material within the adventitial wall layer of the affected vessel. The cysts<br>predominantly form in the walls of the peripheral arteries, with the popliteal artery most commonly affected. It is most common<br>in young to middle-aged men with no other vascular disorders. Usually presents as multiple anechoic or hypoechoic areas<br>within the wall. No blood flow is detected in the areas. The cysts can cause narrowing of the vessel lumen and stenosis. The<br>compression of the artery is described as creating the appearance of a Scimitar knife.
"A 30yr old male patient presents with persistent right calf pain with exercise. The image displayed is from the right popliteal artery with the foot in the neutral and flexed position. These findings are most suggestive of:<br><br><b>A:</b> popliteal entrapment<br><b>B:</b> Buerger disease<br><b>C:</b> Leriche syndrome<br><b>D:</b> anterior compartment syndrome<br><br><img src=""q95.jpg"" alt=""Question 95 image"">"	<b>Answer:</b> A. popliteal entrapment<br><br><b>Feedback:</b><br>Popliteal entrapment is a compression disorder that most commonly occurs with flexion of the foot. Note the normal waveform<br>disappears completely with flexion of the foot/calf muscle contraction.
What is the normal value for a transcutaneous oximetry exam?<br><br><b>A:</b> 3.5 (unitless)<br><b>B:</b> 70-80mmHg<br><b>C:</b> 2.0 (unitless)<br><b>D:</b> &lt;40mmHg	<b>Answer:</b> B. 70-80mmHg<br><br><b>Feedback:</b><br>Transcutaneous Oximetry determines capability of healing a wound or specific site for amputation; Evaluates oxygen supply and<br>consumption in tissues surrounding the wound; Measures the oxygen partial pressure in adjacent areas of a wound; cannot<br>evaluate the wound itself, only the surrounding tissues; Normal TcPO2 levels 70-80mmHg; &lt;40mmHg indicates tissue hypoxia
If an abnormal transcutaneous oximetry reading is obtained, what should you do next?<br><br><b>A:</b> move the sensor distally<br><b>B:</b> move the sensor proximally<br><b>C:</b> report the reading location and end the exam<br><b>D:</b> turn up the oxygen level entering the patient&#x27;s mask	<b>Answer:</b> B. move the sensor proximally<br><br><b>Feedback:</b><br>TCPO2 is performed to assess tissues to determine the necessary level of amputation. The amputation must be done at an area<br>of tissue that has normal healing capabilities. If an abnormal reading is obtained in transcutaneous oximetry, the sensor should<br>be moved proximally. Keep moving the sensor proximally until a normal reading is obtained and record the location.
Which of the following correctly describes Buerger disease?<br><br><b>A:</b> commonly associated with aortic dissection<br><b>B:</b> collagen disease also known as thromboangiitis obliterans<br><b>C:</b> associated with uncontrolled diabetes<br><b>D:</b> most commonly presents as multiple painless, wet, oozing ulcers of the feet and ankles	<b>Answer:</b> B. collagen disease also known as thromboangiitis obliterans<br><br><b>Feedback:</b><br>Buerger Disease/Thromboangiitis Obliterans is an occlusive disease of SMALL to MEDIUM size arteries caused by inflammation<br>of arterial wall and surrounding connective tissue.<br>It is always associated with heavy smoking.<br>It is most common in men, age 20-30 years.<br>Collagen disease, such as lupus, is usually associated with Buerger disease.<br>The disease first affects the plantar or palmar arteries then moves centrally.<br>Common symptoms include ischemic rest pain and distal dry, painful ulcers.<br>Evaluation can be performed by Duplex and PPG techniques.
At the start of an arterial Duplex exam you identify monophasic flow in the left common femoral artery. What should you evaluate next to explain these findings?<br><br><b>A:</b> stop the exam and start a PPG evaluation instead.<br><b>B:</b> stop the exam and start a PVR evaluation instead.<br><b>C:</b> evaluate the groin for a mass pressing on the common femoral artery bifurcation<br><b>D:</b> evaluate proximal arteries feeding the CFA, such as the aorta and iliac bifurcation	<b>Answer:</b> D. evaluate proximal arteries feeding the CFA, such as the aorta and iliac bifurcation<br><br><b>Feedback:</b><br>Monophasic flow in an extremity artery indicates a proximal obstruction. If the CFA demonstrates monophasic flow, you should<br>evaluate the vessels proximal to the CFA for stenosis.
What is the most common indication for an upper extremity arterial Duplex exam?<br><br><b>A:</b> Thoracic Outlet Syndrome<br><b>B:</b> Evaluate hemodialysis graft performance<br><b>C:</b> Raynaud Phenomenon<br><b>D:</b> Arterial stenosis due to atherosclerosis	<b>Answer:</b> B. Evaluate hemodialysis graft performance<br><br><b>Feedback:</b><br>Because dialysis is a commonly needed procedure, hemodialysis grafts are common. These grafts do mature and even fail over<br>time so they require serial evaluations with US. Raynaud Phenomenon and TOS are best evaluated with PVR or PPG techniques.<br>Atherosclerosis formation is uncommon in the upper extremities.
Which of the following is an expected finding with Hypothenar Hammer Syndrome?<br><br><b>A:</b> Negative Allen test<br><b>B:</b> Compartment syndrome<br><b>C:</b> Negative Tinel sign<br><b>D:</b> Ulnar artery stenosis or occlusion	<b>Answer:</b> D. Ulnar artery stenosis or occlusion<br><br><b>Feedback:</b><br>Hypothenar Hammer Syndrome can be caused by repetitive compression or blunt trauma. The ulnar artery is commonly<br>affected because it crosses over the hook of hamate bone. It is associated with Raynaud syndrome and most commonly causes<br>ischemia of fourth and fifth fingers.<br>Positive Tinel sign = distal paresthesia induced by compression of the affected portion of the entrapped ulnar nerve<br>Positive Allen test = demonstrates occlusion of the distal ulnar artery<br>Ultrasound may also demonstrate irregular contour or aneurysm of the ulnar artery .
"This patient has the greatest risk of what complication?<br><br><b>A:</b> rupture<br><b>B:</b> DVT<br><b>C:</b> dissection<br><b>D:</b> distal embolism<br><br><img src=""q102.jpg"" alt=""Question 102 image"">"	<b>Answer:</b> D. distal embolism<br><br><b>Feedback:</b><br>Distal embolization is the most common complication of peripheral arterial aneurysms. A popliteal aneurysm is diagnosed when<br>the vessel diameter exceeds 1cm.
Hypothenar hammer syndrome and thoracic outlet syndrome are what type of vascular disorder?<br><br><b>A:</b> Compression syndromes<br><b>B:</b> Autoimmune diseases<br><b>C:</b> Atherosclerotic diseases<br><b>D:</b> Fibromuscular syndromes	<b>Answer:</b> A. Compression syndromes<br><br><b>Feedback:</b><br>TOS involves compression of the vessels in the thoracic outlet. Hypothenar hammer syndrome involves compression of the<br>ulnar artery. Eagle syndrome involves compression of the carotid artery. SMA compression syndrome can affect the left renal<br>vein or the duodenum. Median arcuate ligament syndrome involves compression of the celiac artery. There are many issues<br>that can be caused by anatomic impingement of adjacent structures.
"Where does the first caliper go when measuring the acceleration time on PW Doppler? Use your mouse to position the cursor over the correct part of the 3rd waveform and click to set your answer.<br><br><img src=""q104.png"" alt=""Question 104 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>Acceleration time is measured from the start of systole to the peak systolic velocity. Prolonged acceleration time can indicate<br>stenosis proximal to the location where the waveform was obtained.
A 72yr old female presents for an upper extremity arterial Doppler exam due to asymmetric brachial pressures. The right axillary artery demonstrates a circumferential halo of thickened vessel wall tissue and increased wall vascularity. These findings are most consistent with:<br><br><b>A:</b> Kawasaki disease<br><b>B:</b> Buerger disease<br><b>C:</b> giant cell arteritis<br><b>D:</b> temporal arteritis	<b>Answer:</b> C. giant cell arteritis<br><br><b>Feedback:</b><br>Giant Cell Arteritis usually presents in the cranial arteries(temporal arteritis), but can be seen in the extremities. It is usually<br>seen in patients 70 - 80 years of age and is more common in women. Associated with elevated erythrocyte sedimentation rate<br>(how quickly the red blood cells fall to the bottom of the blood sample) and C-reactive protein (CRP) levels. Asymmetric brachial<br>blood pressures are seen in patients with arteritis in extremities. Arteritis causes diffuse or focal thickening of the muscle layer<br>with increased vascularity in the wall of the inflamed segment. Halo Sign - a ring of thickened vessel wall tissue surrounding the<br>vessel. Doppler findings similar to stenosis.<br>Temporal arteritis is associated with headaches and tenderness over the artery as is courses extracranially. Buerger disease<br>affects the small to medium arteries of the extremity. It is most commonly seen in males 20-30yrs of age that are heavy<br>smokers.
If the external iliac artery is occluded, what vessels provide the potential for collateral flow to the extremity?<br><br><b>A:</b> genicular arteries<br><b>B:</b> medial and lateral plantar arteries<br><b>C:</b> inferior epigastric artery and deep circumflex artery<br><b>D:</b> internal thoracic artery and lumbosacral artery	<b>Answer:</b> C. inferior epigastric artery and deep circumflex artery<br><br><b>Feedback:</b><br>Lateral branches of the EIA include the inferior epigastric artery and deep circumflex artery that supply the abdominal wall<br>muscles/skin. They also provide potential for collateralization with obstruction of the EIA
Which of the following vessels are evaluated in a Doppler evaluation for erectile dysfunction?<br><br><b>A:</b> common femoral artery<br><b>B:</b> cavernous arteries and dorsal veins<br><b>C:</b> cavernous veins and dorsal arteries<br><b>D:</b> internal pudendal artery	<b>Answer:</b> B. cavernous arteries and dorsal veins<br><br><b>Feedback:</b><br>Doppler evaluation of erectile dysfunction includes assessment of the cavernous arteries and dorsal veins with Doppler pre-<br>and post- medication injection (papaverine most common); Normally the PSV and EDV of the arteries will increase post injection<br>but dorsal venous flow will remain unchanged; PSV &gt;30cm/s considered normal
"The displayed abnormality is most consistent with:<br><br><b>A:</b> Soft plaque formation<br><b>B:</b> Thrombus formation<br><b>C:</b> Embolism formation<br><b>D:</b> Tumor invasion<br><br><img src=""q108.jpg"" alt=""Question 108 image"">"	<b>Answer:</b> B. Thrombus formation<br><br><b>Feedback:</b><br>Plaque forms in arterial vessels. An embolism is a piece of moving thrombus. Tumor invasion would disrupt the integrity of the<br>venous wall layers. The image demonstrates thrombus adhered to the lining of the vessel wall.<br>Powered by ExamBuilder. Copyright ©2026
