Which of the following veins has a direct connection to both superficial and deep veins?<br><br><b>A:</b> popliteal vein and inferior vena cava<br><b>B:</b> brachial vein and small saphenous vein<br><b>C:</b> femoral vein and axillary vein<br><b>D:</b> subclavian and popliteal vein	<b>Answer:</b> D. subclavian and popliteal vein<br><br><b>Feedback:</b><br>The subclavian vein receives blood from the cephalic vein and the axillary vein. The popliteal vein receives blood from the small<br>saphenous and deep calf veins.
Which of the following veins courses anterior to the tibial bone in the calf?<br><br><b>A:</b> peroneal vein<br><b>B:</b> great saphenous vein<br><b>C:</b> great saphenous vein and anterior tibial vein<br><b>D:</b> anterior tibial vein	<b>Answer:</b> D. anterior tibial vein<br><br><b>Feedback:</b><br>The anterior tibial veins course anterior to the tibial bone in the calf.
When evaluating the GSV for use as a bypass graft, what is the preferred diameter for the vein?<br><br><b>A:</b> &gt;3mm<br><b>B:</b> &gt;5mm<br><b>C:</b> &gt;7mm<br><b>D:</b> &gt;10mm	<b>Answer:</b> A. &gt;3mm<br><br><b>Feedback:</b><br>When evaluating a vein for use as a bypass graft, a 3mm diameter or greater is preferred.
Which of the following statements regarding venous perforators is correct?<br><br><b>A:</b> Flow in the perforators normally moves from the deep to the superficial system.<br><b>B:</b> Perforator flow is normally unidirectional, but becomes bidirectional with exercise.<br><b>C:</b> They each contain a single valve.<br><b>D:</b> Thrombosis rarely occurs within the perforators and it cannot to be easily demonstrated on ultrasound evaluation.	<b>Answer:</b> C. They each contain a single valve.<br><br><b>Feedback:</b><br>Venous valves are designed to allow unidirectional flow. If the valves are damaged or the vein is dilated to prevent proper valve<br>movement, flow reversal may occur. Flow in the perforators normally moves from the superficial to the deep system. They each<br>contain a single valve. Thrombosis can occur within the perforators, which can lead to the formation of varicosities.
Flow through venous perforators is:<br><br><b>A:</b> normally unidirectional from the superficial to the deep venous system<br><b>B:</b> normally unidirectional from the deep venous to the superficial system<br><b>C:</b> normally bidirectional to help equalize pressures in the deep and superficial systems<br><b>D:</b> normally absent unless the deep system becomes overloaded and forces the excess blood into the superficial system	<b>Answer:</b> A. normally unidirectional from the superficial to the deep venous system<br><br><b>Feedback:</b><br>Flow through venous perforators is normally unidirectional from the superficial to the deep venous system.
"Which of the following veins does not normally contain any functioning valves?<br><br><b>A:</b> small saphenous vein<br><b>B:</b> deep femoral vein<br><b>C:</b> inferior vena cava<br><b>D:</b> common femoral vein<br><br><img src=""q42.jpg"" alt=""Question 42 image"">"	<b>Answer:</b> C. inferior vena cava<br><br><b>Feedback:</b><br>Lower extremity veins that do NOT contain valves = IVC, iliac veins and soleal sinuses; Upper extremity veins that do NOT<br>contain valves = SVC and innominate veins. It is important to note that the Eustachian valve may be identified in the IVC at the<br>junction with the right atrium. It is a remnant of fetal circulation and does not function as a valve in an adult.
What venous valves are closed in the lower extremity during calf muscle relaxation?<br><br><b>A:</b> All of the valves in the deep and superficial system<br><b>B:</b> Proximal thigh veins<br><b>C:</b> Calf veins<br><b>D:</b> All of the valves in the deep system	<b>Answer:</b> B. Proximal thigh veins<br><br><b>Feedback:</b><br>During muscle contraction, the large blood volume residing in the deep calf veins and soleal sinuses is squeezed up and out of<br>the calf. The proximal valves of the deep veins are forced open. The distal valves close to prevent caudal flow. The perforator<br>valves close to prevent flow into the superficial venous system. During calf muscle relaxation, the proximal valves close due to<br>the hydrostatic pressure forcing blood back down the veins to the level of the valve. During relaxation, the distal and perforator<br>valves open, and blood flows into the calf deep veins.
"Which of the following locations has a direct connection between the deep and superficial veins of the leg?<br><br><b>A:</b> adductor canal<br><b>B:</b> groin<br><b>C:</b> hunter canal<br><b>D:</b> ankle<br><br><img src=""q44.jpg"" alt=""Question 44 image"">"	<b>Answer:</b> B. groin<br><br><b>Feedback:</b><br>The greater saphenous vein connects directly to the common femoral vein in the groin area, adjacent to the inguinal ligament.<br>The superficial system connects to the deep system through perforator veins located throughout the leg.
"If the image displayed is a transverse view of the posterior right lower leg, Letter C correspond to:<br><br><b>A:</b> peroneal veins<br><b>B:</b> lateral gastrocnemius veins<br><b>C:</b> medial gastrocnemius veins<br><b>D:</b> posterior tibial veins<br><br><img src=""q45.png"" alt=""Question 45 image"">"	<b>Answer:</b> C. medial gastrocnemius veins<br><br><b>Feedback:</b><br>When imaging the posterior leg, the notch on the transducer should be placed toward the right side of the patient, just like<br>imaging the anterior leg. The right side of the image is lateral and the left side of the image is medial in both imaging views.<br>A. small saphenous vein<br>B. lateral gastrocnemius veins<br>C. medial gastrocnemius veins<br>D. popliteal vein
Which of the following statements regarding a Duplex exam of the upper extremity veins is correct?<br><br><b>A:</b> The cephalic vein is easily compressed with light probe pressure, which can be an exam limitation.<br><b>B:</b> The subclavian and innominate veins normally demonstrate continuous flow.<br><b>C:</b> Inspiration will cause a decrease in flow within the larger upper extremity veins.<br><b>D:</b> The internal jugular vein cannot be evaluated by ultrasound due to its course through bony structures of the neck.	<b>Answer:</b> A. The cephalic vein is easily compressed with light probe pressure, which can be an exam limitation.<br><br><b>Feedback:</b><br>The cephalic vein is easily compressed with light probe pressure, which can be an exam limitation. The basilic vein is also easily<br>compressible due to its location.<br>Proper compression of the subclavian vein is normally inhibited by the clavicle. The subclavian and innominate veins usually<br>demonstrate pulsatile, phasic flow due to their proximity to the heart/lungs. The IJV should be evaluated on all upper extremity<br>venous duplex exams. It courses through the soft tissue/muscle of the neck, adjacent to the carotid artery. Inspiration will cause<br>a decrease in flow within the larger upper extremity veins.
When a patient performs the Valsalva strain, the intra-abdominal pressure ___________________ and the intrathoracic pressure _____________.<br><br><b>A:</b> increases, increases<br><b>B:</b> decreases. increases<br><b>C:</b> increases, decreases<br><b>D:</b> does not change, increases	<b>Answer:</b> A. increases, increases<br><br><b>Feedback:</b><br>When a patient performs the Valsalva strain, the intra-abdominal pressure increases and the intrathoracic pressure increases.
Increased pressure in the venous system results in:<br><br><b>A:</b> an increased risk of stroke<br><b>B:</b> decreased arterial pressure<br><b>C:</b> Baker cyst formation<br><b>D:</b> edema	<b>Answer:</b> D. edema<br><br><b>Feedback:</b><br>Increased pressure in the venous system results in edema as fluid is forced outward into surrounding tissues.
Where are the venous sinusoids in the lower extremity?<br><br><b>A:</b> within the quadriceps muscle<br><b>B:</b> popliteal fossa<br><b>C:</b> within the adductor canal<br><b>D:</b> between the soleal and gastrocnemius muscle	<b>Answer:</b> D. between the soleal and gastrocnemius muscle<br><br><b>Feedback:</b><br>The venous sinusoids serve as blood reservoirs in the calf and are an important part of the calf pump mechanism. They are<br>located between the soleal and gastrocnemius muscle.
"_________________________ receives the blood from the posterior tibial perforators and plays a major role in venous stasis of the lower extremity.<br><br><b>A:</b> The lateral perforator<br><b>B:</b> The vein of Giacomini<br><b>C:</b> The anterior accessory saphenous vein<br><b>D:</b> The posterior venous arch<br><br><img src=""q50.jpg"" alt=""Question 50 image"">"	<b>Answer:</b> D. The posterior venous arch<br><br><b>Feedback:</b><br>Posterior arch vein (AKA posterior accessory saphenous vein) extends superior from the ankle to the GSV in the mid-calf; plays a<br>major role in venous stasis; connected to 3 ankle perforators called posterior tibial perforators (formerly Cockett&#x27;s Perforators.)
What vein contains blood with a very high oxygen content?<br><br><b>A:</b> IVC<br><b>B:</b> hepatic veins<br><b>C:</b> pulmonary veins<br><b>D:</b> portal veins	<b>Answer:</b> C. pulmonary veins<br><br><b>Feedback:</b><br>The pulmonary veins are the only veins in the body that carry highly oxygenated blood. These veins drain the blood from the<br>lungs into the left atrium for distribution to the body through the left ventricle/aorta. All other veins carry blood that have<br>depleted levels of oxygen because the organs that they are draining require the oxygen to function.
The transducer is placed over the mid femoral vein while calf compression is performed. The Doppler waveform demonstrates spontaneous flow with an increase in forward flow with the calf compression. Which of the following describes the findings?<br><br><b>A:</b> The popliteal and distal femoral veins have incompetent valves.<br><b>B:</b> The popliteal vein has incompetent valves.<br><b>C:</b> Heart disease is most likely present which causes the abnormal flow response.<br><b>D:</b> The flow response is normal for the femoral vein.	<b>Answer:</b> D. The flow response is normal for the femoral vein.<br><br><b>Feedback:</b><br>A normal response to distal augmentation is an increase in forward flow with the calf compression and NO flow reversal after<br>the increase in flow.
The femoral vein ______________________ the femoral artery.<br><br><b>A:</b> is usually much longer than<br><b>B:</b> is harder to compress than<br><b>C:</b> courses anterior to<br><b>D:</b> courses posterior to	<b>Answer:</b> D. courses posterior to<br><br><b>Feedback:</b><br>The femoral vein courses posterior to the femoral artery.
"Which superficial vein listed forms a connection at the elbow between the two main upper extremity superficial veins?<br><br><b>A:</b> cephalic vein<br><b>B:</b> basilic vein<br><b>C:</b> radial vein<br><b>D:</b> median cubital vein<br><br><img src=""q54.jpg"" alt=""Question 54 image"">"	<b>Answer:</b> D. median cubital vein<br><br><b>Feedback:</b><br>The antecubital vein (AKA median cubital vein) forms a connection at the elbow between the basilic and cephalic veins.
Which of the following veins are part of the superficial venous system in the lower extremity?<br><br><b>A:</b> small saphenous vein and peroneal veins<br><b>B:</b> posterior tibial vein<br><b>C:</b> great saphenous vein and femoral vein<br><b>D:</b> great and small saphenous veins	<b>Answer:</b> D. great and small saphenous veins<br><br><b>Feedback:</b><br>The great and small saphenous veins make up the superficial venous drainage system of the lower extremity.
The Achilles tendon is a landmark for which deep calf vein?<br><br><b>A:</b> peroneal vein<br><b>B:</b> posterior tibial vein<br><b>C:</b> anterior tibial vein<br><b>D:</b> small saphenous vein	<b>Answer:</b> B. posterior tibial vein<br><br><b>Feedback:</b><br>The posterior tibial veins are identified at the area of the medial malleolus. The posterior tibial veins drain blood from the<br>plantar arches and then course cephalad laying anterior to the tendon and posterior to the medial malleolus/tibial bone. The<br>SSV is located posterior to the tendon, but it is a superficial vein.
"The gastrocnemius plexus is usually connected to the:<br><br><b>A:</b> great saphenous vein<br><b>B:</b> profunda vein<br><b>C:</b> superficial femoral vein<br><b>D:</b> popliteal vein<br><br><img src=""q57.jpg"" alt=""Question 57 image"">"	<b>Answer:</b> D. popliteal vein<br><br><b>Feedback:</b><br>The gastrocnemius plexus is located in the calf muscle and drains into the popliteal veins. It acts as a reservoir for blood when<br>sitting and standing etc.
"Assuming proper transducer orientation, which of the following normal vessels could be displayed on the image?<br><br><b>A:</b> left common femoral vein and greater saphenous vein<br><b>B:</b> right axillary vein and cephalic vein<br><b>C:</b> left subclavian vein and cephalic vein<br><b>D:</b> superior vena cava and right innominate vein<br><br><img src=""q58.jpg"" alt=""Question 58 image"">"	<b>Answer:</b> B. right axillary vein and cephalic vein<br><br><b>Feedback:</b><br>The flow in the blue vessel is moving into the red vessel. The flow in the red vessel is moving toward the right side of the image.<br>This is a transverse image of the right shoulder. The left side of the image is the lateral arm. The right side of the image is the<br>medial arm. The vessels would be reversed on the image of this was a left shoulder image. If this were a longitudinal view of the<br>groin it would demonstrate the greater saphenous vein extending upward on the left side of the image.
"If the image displayed is a transverse view of the posterior right lower leg, Letter D correspond to:<br><br><b>A:</b> lateral gastrocnemius veins<br><b>B:</b> posterior tibial veins<br><b>C:</b> medial gastrocnemius veins<br><b>D:</b> popliteal vein<br><br><img src=""q59.png"" alt=""Question 59 image"">"	<b>Answer:</b> D. popliteal vein<br><br><b>Feedback:</b><br>When imaging the posterior leg, the notch on the transducer should be placed toward the right side of the patient, just like<br>imaging the anterior leg. The right side of the image is lateral and the left side of the image is medial in both imaging views.<br>A. small saphenous vein<br>B. lateral gastrocnemius veins<br>C. medial gastrocnemius veins<br>D. popliteal vein
"Use your mouse to move the cursor over the great saphenous vein and click to mark the vessel.<br><br><img src=""q60.png"" alt=""Question 60 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>The saphenous veins course within the saphenous compartment that is formed by the two layers of fascia. The fascia appears<br>as a linear echogenic reflection separating the layers of tissue. Tributary veins are found superficial to the superficial fascia.
Which of the following is unaffected by vasoconstriction and vasodilation in the arterioles?<br><br><b>A:</b> peripheral resistance<br><b>B:</b> the number of phases of flow in the arterial waveform<br><b>C:</b> hydrostatic pressure<br><b>D:</b> the amount of diastolic flow in an artery	<b>Answer:</b> C. hydrostatic pressure<br><br><b>Feedback:</b><br>Hydrostatic pressure is the weight of the column of blood in the vessels when standing. Vasoconstriction will increase<br>peripheral resistance and increase resistance in the feeding arteries. Higher resistance flow will have less antegrade flow in<br>diastole. Vasodilation will decrease peripheral resistance and decrease resistance in the feeding arteries. Lower resistance flow<br>will have more antegrade flow in diastole. A biphasic waveform can become monophasic.
Which of the following is true regarding the superficial veins of the lower extremity?<br><br><b>A:</b> They are located 1-2cm below skin surface<br><b>B:</b> They are more difficult to compress than the deep system<br><b>C:</b> They do not contain valves<br><b>D:</b> The superficial veins course cephalad to meet the profunda vein to form the common femoral vein	<b>Answer:</b> A. They are located 1-2cm below skin surface<br><br><b>Feedback:</b><br>The superficial system of the legs contains numerous valves and the veins are very easy to compress because they are located<br>1-2cm below the skin surface.
"If letter A is the basilic vein, what extremity is being evaluated?<br><br><b>A:</b> right forearm<br><b>B:</b> left forearm<br><b>C:</b> left distal upper arm<br><b>D:</b> right distal upper arm<br><br><img src=""q63.jpg"" alt=""Question 63 image"">"	<b>Answer:</b> C. left distal upper arm<br><br><b>Feedback:</b><br>If the image is of the left arm, the left side of the image corresponds with the medial arm. The basilic vein is the medial vein in<br>the left arm. There is only one set of deep veins and an artery located centrally on the image. This would indicate the brachial<br>vessels. The image is of the upper arm.
2D transverse views of the lower extremity veins are preferred for:<br><br><b>A:</b> evaluating compressibility<br><b>B:</b> demonstrating the extent of thrombus<br><b>C:</b> PW Doppler evaluation<br><b>D:</b> color Doppler evaluation	<b>Answer:</b> A. evaluating compressibility<br><br><b>Feedback:</b><br>Sagittal views are preferred for evaluating the extent of thrombus formation, demonstrating color and PW Doppler exams.<br>Transverse views are used to obtain 2D images or clips of vein compression.
"Which vein(s) originates at the ankle and courses along the medial border of the fibula to join the posterior tibial veins just distal to the popliteal fossa?<br><br><b>A:</b> deep femoral veins<br><b>B:</b> great saphenous vein<br><b>C:</b> peroneal veins<br><b>D:</b> small saphenous vein<br><br><img src=""q65.jpg"" alt=""Question 65 image"">"	<b>Answer:</b> C. peroneal veins<br><br><b>Feedback:</b><br>The peroneal vein originates at the ankle and courses along the medial border of the fibula to join the PTV just distal to the<br>popliteal fossa.
"Increased transducer pressure during a venous evaluation can have what negative effect on the exam?<br><br><b>A:</b> demonstrate compression of a vein<br><b>B:</b> non-visualization of normal veins<br><b>C:</b> increased beam intensity<br><b>D:</b> increase beam penetration<br><br><img src=""q66.jpg"" alt=""Question 66 image"">"	<b>Answer:</b> B. non-visualization of normal veins<br><br><b>Feedback:</b><br>If transducer pressure is too great, normal superficial veins could be compressed causing non-visualization. Beam intensity does<br>not change with transducer pressure. Transducer compression should be performed to assess vein compression (not a negative<br>effect).
"The image attached demonstrates which of the following?<br><br><b>A:</b> Venous dissection<br><b>B:</b> Chronic DVT<br><b>C:</b> Venous valve<br><b>D:</b> Venous sclerosis<br><br><img src=""q67.jpg"" alt=""Question 67 image"">"	<b>Answer:</b> C. Venous valve<br><br><b>Feedback:</b><br>
"The innominate vein is formed by the junction of:<br><br><b>A:</b> subclavian vein and internal jugular vein<br><b>B:</b> superior vena cava and inferior vena cava<br><b>C:</b> internal jugular vein and superior vena cava<br><b>D:</b> subclavian vein and cephalic vein<br><br><img src=""q68.jpg"" alt=""Question 68 image"">"	<b>Answer:</b> A. subclavian vein and internal jugular vein<br><br><b>Feedback:</b><br>The innominate vein is formed by the junction of subclavian vein and internal jugular vein.
During a color evaluation of the common femoral vein, the patient is asked to perform the Valsalva maneuver. The cephalic flow indicated by the blue color in the CFV immediately disappears until the patient releases their muscles. The blue color returns and completely fills the vessel. What do these color Doppler findings indicate?<br><br><b>A:</b> The response described is a normal result for the CFV.<br><b>B:</b> Superficial venous insufficiency is present.<br><b>C:</b> There is most likely an occlusive DVT in the superficial femoral vein causing the venous turbulence proximally.<br><b>D:</b> A significant level of insufficiency is present and should be further evaluated with PW or CW Doppler techniques.	<b>Answer:</b> A. The response described is a normal result for the CFV.<br><br><b>Feedback:</b><br>When the Valsalva maneuver is applied, flow within the lower extremities should decrease significantly and/or stop completely.<br>The loss of color flow during the Valsalva maneuver is a normal response of cessation of flow.
What patient position should be used when mapping the great saphenous vein for harvest?<br><br><b>A:</b> left lateral decubitus<br><b>B:</b> reverse Trendelenburg<br><b>C:</b> supine<br><b>D:</b> Trendelenburg	<b>Answer:</b> B. reverse Trendelenburg<br><br><b>Feedback:</b><br>Place the extremity in a dependent position.<br>Leg: reverse Trendelenburg for the GSV and decubitus for the SSV<br>Arms: supine with arms extended at side at a level lower than the heart or seated position with hand on lap; tourniquets can be<br>applied in cases where the veins are very small
"What is the arrow pointing to on the image of the right groin?<br><br><b>A:</b> common femoral vein<br><b>B:</b> superficial femoral artery<br><b>C:</b> great saphenous vein<br><b>D:</b> femoral vein<br><br><img src=""q71.jpg"" alt=""Question 71 image"">"	<b>Answer:</b> C. great saphenous vein<br><br><b>Feedback:</b><br>Note the thrombus in the most anterior vessel. This vessel courses anterior to the deep fascia. Note the linear echogenicity that<br>courses posterior to the thrombosed vein. The image demonstrates the femoral vein and the profunda femoral vein merging to<br>form the common femoral vein. The great saphenous vein joins the common femoral vein at the groin. The GSV demonstrates<br>thrombosis.
"The image displayed is from the right groin in a patient with suspected venous insufficiency. Use your mouse to position the cursor over the superficial epigastric vein and click to select it.<br><br><img src=""q72.png"" alt=""Question 72 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>The superficial epigastric vein is a tributary of the great saphenous vein. It drains the skin of the lower abdomen and can cause<br>superficial varicosities in the lower abdomen if the valves are incompetent.
