"The image attached demonstrates which of the following?<br><br><b>A:</b> Greenfield filter in a normal vein<br><b>B:</b> Chronic venous thrombosis with recanalization<br><b>C:</b> Chronic thrombosis with Greenfield filter<br><b>D:</b> Venous dissection with multiple intimal flaps<br><br><img src=""q1.png"" alt=""Question 1 image"">"	<b>Answer:</b> B. Chronic venous thrombosis with recanalization<br><br><b>Feedback:</b><br>Note the fibrous strands of the thrombus as it becomes denser and atrophies within the lumen. The anechoic areas are<br>thrombus free areas which allow some flow through the vessel.
____________________ cause primary varicose veins, while ___________________ cause secondary varicose veins.<br><br><b>A:</b> elevated deep venous pressures, incompetent valves<br><b>B:</b> incompetent valves, elevated deep venous pressures<br><b>C:</b> incompetent valves, incompetent perforators<br><b>D:</b> elevated deep venous pressures, elevated arterial pressures	<b>Answer:</b> B. incompetent valves, elevated deep venous pressures<br><br><b>Feedback:</b><br>Incompetent valves cause primary varicose veins, while elevated deep venous pressures in a diseased deep system (hx of DVT<br>or abnormal valves) cause secondary varicose veins. Primary varicose veins are much more common than secondary.
The most common complication of lower extremity DVT is:<br><br><b>A:</b> pulmonary embolism<br><b>B:</b> phlegmasia cerulea alba<br><b>C:</b> valvular incompetence<br><b>D:</b> phlegmasia cerulea dolens	<b>Answer:</b> C. valvular incompetence<br><br><b>Feedback:</b><br>The presence of DVT damages venous valvular structure and motion and venous insufficiency is the most common sequela see<br>with DVT.<br>Pulmonary embolism is the most critical complication of a DVT.<br>Phlegmasia alba dolens is an extensive iliofemoral thrombosis, usually due to stasis of uterine blood with recent pelvic surgery<br>or pregnancy. It presents as painful swelling and pallor of the entire leg (milk leg).<br>Phlegmasia cerulea dolens is an uncommon severe form of DVT which results from extensive thrombotic occlusion of the veins<br>of an extremity. It presents as painful &quot;blue&quot; swollen leg. Milk leg becomes Blue leg if untreated.
"What is demonstrated by the images from a lower extremity venous Doppler exam?<br><br><b>A:</b> Klippel-Trenaunay Webber Syndrome<br><b>B:</b> AV fistula<br><b>C:</b> incorrect gain settings on color Doppler, normal spectral waveform from the CFV<br><b>D:</b> pseudoaneurysm<br><br><img src=""q4.png"" alt=""Question 4 image"">"	<b>Answer:</b> B. AV fistula<br><br><b>Feedback:</b><br>Note the pulsatility in the venous waveform which is consistent with the presence of arterial inflow proximally in the vessel. The<br>mosaic color pattern indicates turbulence at the connection with the artery.
"The image is a transverse view of the distal popliteal fossa. Which of the following would not be a recommended treatment?<br><br><b>A:</b> IV Heparin<br><b>B:</b> Lovenox injection<br><b>C:</b> No medication, just a warm compress<br><b>D:</b> Coumadin therapy<br><br><img src=""q5.png"" alt=""Question 5 image"">"	<b>Answer:</b> C. No medication, just a warm compress<br><br><b>Feedback:</b><br>DVT and superficial thrombosis are present. DVT is always treated aggressively with protocols using IV Heparin, Lovenox<br>injection and Coumadin/Warfarin therapy. If only superficial thrombosis of the small saphenous vein is present, a warm<br>compress and an aspirin would usually be sufficient treatment.
A patient presents for an upper extremity venous Doppler evaluation due to bilateral arm and face swelling. There are also varicosities visible on the upper chest wall. These symptoms are most consistent with:<br><br><b>A:</b> congestive heart failure and venous stasis<br><b>B:</b> occlusive thrombus in the superior vena cava<br><b>C:</b> occlusive thrombus in the internal jugular vein<br><b>D:</b> Nutcracker syndrome	<b>Answer:</b> B. occlusive thrombus in the superior vena cava<br><br><b>Feedback:</b><br>Chest wall varices, facial and bilateral arm swelling are indicative of SVC thrombosis. IJV thrombosis can be related to facial<br>swelling but the arm would not be affected. CHF usually causes swelling in the legs.
A patient presents with a swollen left leg from hip to ankle and the right leg is normal. An lower extremity venous duplex exam shows compressible vessels bilaterally. Doppler demonstrates normal flow in the right leg, but there is loss of phasicity of flow and decreased augmentation of the left common femoral vein and proximal femoral vein. These findings are most suggestive of:<br><br><b>A:</b> left ovarian mass or left external iliac vein thrombosis<br><b>B:</b> right external iliac thrombosis or IVC thrombosis<br><b>C:</b> bilateral external or internal iliac vein thrombosis<br><b>D:</b> IVC thrombosis	<b>Answer:</b> A. left ovarian mass or left external iliac vein thrombosis<br><br><b>Feedback:</b><br>A left ovarian mass could compress the iliac vein to cause the swelling. Left external iliac vein thrombosis could also cause<br>unilateral swelling of the entire leg. IVC thrombosis or bilateral external iliac thrombosis would cause flow abnormalities in both<br>extremities. Internal iliac thrombosis will not affect the venous outflow of the legs.
A patient presents with a wet ulcer located on the medial calf just above the ankle. What vessel should be evaluated first as the most likely primary cause of the ulcer?<br><br><b>A:</b> posterior tibial artery<br><b>B:</b> posterior accessory saphenous vein<br><b>C:</b> posterior tibial vein<br><b>D:</b> small saphenous vein	<b>Answer:</b> B. posterior accessory saphenous vein<br><br><b>Feedback:</b><br>Insufficiency of the posterior arch vein (posterior accessory saphenous vein) and perforators is most commonly related to<br>venous ulcer formation. The PTV are part of the deep venous system and do not typically demonstrate reflux. The SSV courses<br>up the back of the calf, not near the ankle. A wet, oozing ulcer near the medial malleolus indicates a venous stasis ulcer.
Which of the following risk factors has the highest incidence of lower extremity thrombus formation?<br><br><b>A:</b> Recent hip surgery<br><b>B:</b> Polycythemia vera<br><b>C:</b> Diabetes<br><b>D:</b> Rotator cuff repair	<b>Answer:</b> A. Recent hip surgery<br><br><b>Feedback:</b><br>Patients who have undergone any type of lower extremity surgery are at the greatest risk of DVT. The 3 factors of Virchow&#x27;s<br>triad are present in these patients. Usually these patients are confined to a bed for several days/weeks which leads to stasis.<br>There are significant limitations with using blood thinners immediately following surgery because it would prevent the healing<br>of the surgery and could lead to hemorrhage.
"Which of the following would be contraindicated in this patient?<br><br><b>A:</b> thermal ablation<br><b>B:</b> Coumadin therapy<br><b>C:</b> daily exercise<br><b>D:</b> compression stockings<br><br><img src=""q10.jpg"" alt=""Question 10 image"">"	<b>Answer:</b> B. Coumadin therapy<br><br><b>Feedback:</b><br>Venous reflux is usually treated with compression stockings, thermal or laser ablation and lifestyle changes that increase the<br>venous flow to the heart. (exercise, elevating legs when sitting, avoid high heel shoes) Coumadin therapy would thin the blood<br>causing further dilatation of the damaged veins.
Which of the following patients has the lowest risk of upper extremity venous thrombosis?<br><br><b>A:</b> central venous catheter for chemotherapy<br><b>B:</b> hemophilia<br><b>C:</b> recent shoulder surgery<br><b>D:</b> polycythemia vera	<b>Answer:</b> B. hemophilia<br><br><b>Feedback:</b><br>Polycythemia vera (Hypercoagulability), central venous catheter (trauma), and recent surgery (trauma/stasis) will increase the<br>risk of thrombus formation.<br>Hemophilia refers to a condition causing abnormally thin blood and would be a contraindication to clot formation.
The most common location of a Baker cyst is:<br><br><b>A:</b> Medial antecubital fossa<br><b>B:</b> Anterior patellar space<br><b>C:</b> Medial popliteal fossa<br><b>D:</b> Inguinal canal	<b>Answer:</b> C. Medial popliteal fossa<br><br><b>Feedback:</b><br>The most common location of a Baker cyst is in the medial popliteal fossa. Most are an incidental finding on a lower extremity<br>exam.
Which of the following is an expected complication caused by a Baker cyst?<br><br><b>A:</b> Aneurysm formation in the popliteal artery<br><b>B:</b> Thrombosis of the popliteal vein due to extrinsic compression<br><b>C:</b> Thrombosis of the small saphenous vein due to valvular insufficiency<br><b>D:</b> Atherosclerosis formation in the popliteal artery	<b>Answer:</b> B. Thrombosis of the popliteal vein due to extrinsic compression<br><br><b>Feedback:</b><br>A Baker cyst can cause pain and swelling in the popliteal fossa. The extrinsic compression of the popliteal vein by the cyst can<br>lead to a continuous flow pattern, blood stasis and DVT formation. The arterial walls are muscular and can prevent the effects of<br>extrinsic compression on the popliteal artery.
Which of the following is a common infection that causes skin discoloration in patients with venous insufficiency?<br><br><b>A:</b> staphylococcus epidermidis<br><b>B:</b> stasis dermatitis<br><b>C:</b> arteritis<br><b>D:</b> staphylococcus aureus	<b>Answer:</b> B. stasis dermatitis<br><br><b>Feedback:</b><br>Stasis dermatitis is a common inflammatory skin disease. It is usually the earliest cutaneous sequela of chronic venous<br>insufficiency with venous hypertension and causes discoloration of the ankle and calf.
If a patient is diagnosed with a pulmonary embolism, what should be the next step in their patient care?<br><br><b>A:</b> pulmonary angiography<br><b>B:</b> IV Heparin<br><b>C:</b> V/Q scan<br><b>D:</b> lower extremity venous Doppler exam	<b>Answer:</b> B. IV Heparin<br><br><b>Feedback:</b><br>If the patient has been diagnosed with a PE, additional exams may or may not be required to locate the source of the embolism.<br>Immediate IV Heparin therapy should be administered.
Unilateral swelling of the lower extremity would be an expected clinical finding with:<br><br><b>A:</b> Congestive heart failure<br><b>B:</b> Thrombus in the IVC<br><b>C:</b> Chronic kidney disease<br><b>D:</b> Left popliteal DVT	<b>Answer:</b> D. Left popliteal DVT<br><br><b>Feedback:</b><br>Bilateral swelling is associated with renal disease, CHF, and IVC thrombosis. Left popliteal DVT would cause unilateral swelling of<br>the left leg.
A patient presents for an exam due to a history of Lemierre Syndrome. What vessels should be evaluated for associated findings?<br><br><b>A:</b> Deep veins of the lower extremity<br><b>B:</b> Bilateral radial and ulnar veins<br><b>C:</b> Superficial veins of the lower extremity<br><b>D:</b> Bilateral internal jugular veins	<b>Answer:</b> D. Bilateral internal jugular veins<br><br><b>Feedback:</b><br>Lemierre Syndrome refers to thrombophlebitis of the jugular veins with oropharyngeal infection, such as pharyngitis/tonsillitis.<br>Duplex evaluation can demonstrate thrombus within the jugular vein or other neck or facial veins.
"Which of the following describes abnormal lower extremity venous flow response to distal augmentation in a superficial vein?<br><br><b>A:</b> Augmentation causes increased flow toward heart followed by flow reversal &gt;0.5sec toward the feet<br><b>B:</b> Augmentation causes increased flow toward feet followed by flow reversal &gt; 0.5 sec toward the heart<br><b>C:</b> Augmentation causes increased flow toward feet followed by at least 3 seconds of flow reversal toward the feet<br><b>D:</b> Augmentation causes increased flow toward heart followed by flow normalization<br><br><img src=""q18.jpg"" alt=""Question 18 image"">"	<b>Answer:</b> A. Augmentation causes increased flow toward heart followed by flow reversal &gt;0.5sec toward the feet<br><br><b>Feedback:</b><br>&lt;0.5 sec flow reversal with distal augmentation is considered within normal limits. Reflux is diagnosed when flow reversal<br>exceeds 0.5sec. &gt;3 sec flow reversal is considered severe venous reflux. The best answer is Augmentation causes increased flow<br>toward heart followed by flow reversal &gt;0.5sec toward the feet.
A 56yr old female presents with mild calf pain that is caused by dorsiflexion of the foot. The symptoms began after she returned from vacation in France. Yesterday she noticed a sudden red color change and edema, localized to the lower leg. These clinical findings are most suggestive of:<br><br><b>A:</b> cellulitis<br><b>B:</b> pseudoaneurysm<br><b>C:</b> chronic insufficiency<br><b>D:</b> acute DVT	<b>Answer:</b> D. acute DVT<br><br><b>Feedback:</b><br>The patient noticed the problem after a vacation in France = long airplane ride = venous stasis. The sudden onset of additional<br>symptoms indicates propagation of a clot in the calf.
Bilateral leg and foot edema are present. What is the most common cause for this?<br><br><b>A:</b> Congestive heart failure<br><b>B:</b> Chronic insufficiency in the superficial system<br><b>C:</b> Chronic insufficiency in deep system<br><b>D:</b> Lymphedema	<b>Answer:</b> A. Congestive heart failure<br><br><b>Feedback:</b><br>Cardiac and systemic problems lead to bilateral swelling of the lower extremities, including the feet. Lymphedema can cause<br>bilateral leg and foot swelling, but it is usually unilateral and less common than CHF. Chronic venous disease does not normally<br>cause swelling of the feet and is most commonly unilateral.
What is the most common cause of upper extremity DVT in the normal ambulatory patient population?<br><br><b>A:</b> Paget - Schroetter Syndrome<br><b>B:</b> shoulder surgery<br><b>C:</b> radiation therapy treatments to the chest<br><b>D:</b> indwelling catheters	<b>Answer:</b> A. Paget - Schroetter Syndrome<br><br><b>Feedback:</b><br>Paget - Schroetter Syndrome AKA spontaneous effort thrombosis:<br>Most common cause of axillary/subclavian DVT in the ambulatory patient population<br>Related to the presence of a cervical rib and thoracic outlet syndrome<br>Higher incidence in the dominant arm<br>Indwelling catheters are a common cause of upper extremity thrombosis in patients that are ill and require intravenous<br>medication/treatment.
"Which of the following conditions is usually related to cardiac pulsatility in the leg veins?<br><br><b>A:</b> DVT<br><b>B:</b> Tachycardia<br><b>C:</b> Bradycardia<br><b>D:</b> Congestive heart failure<br><br><img src=""q22.jpg"" alt=""Question 22 image"">"	<b>Answer:</b> D. Congestive heart failure<br><br><b>Feedback:</b><br>As the heart moves in the chest it causes the ripple effect in the venous system. Normally, the upper IVC and Hepatic veins<br>demonstrate this ripple effect as flow reversal during cardiac systole. The &quot;ripples&quot; of cardiac pressure/motion usually dissipate<br>as they reach the mid abdomen area. In patients with CHF, the venous blood volume is increased throughout the system. The<br>cardiac pulsatility will extend further into the lower extremities due to the increased blood volume.
_______________ is the &quot;gold standard&quot; exam technique for diagnosis of venous disease in the lower extremities.<br><br><b>A:</b> Arteriography<br><b>B:</b> Venography<br><b>C:</b> Doppler Ultrasound<br><b>D:</b> MR Angiography (MRA)	<b>Answer:</b> C. Doppler Ultrasound<br><br><b>Feedback:</b><br>Doppler ultrasound has surpassed venography as the gold standard for evaluation of the veins in the lower extremities.
"What is demonstrated on the longitudinal image taken from the mid- thigh?<br><br><b>A:</b> chronic occlusive thrombosis of the femoral vein<br><b>B:</b> occlusion of the deep femoral artery<br><b>C:</b> occlusion of the superficial femoral artery<br><b>D:</b> chronic occlusive thrombosis of the profunda femoral vein<br><br><img src=""q24.jpg"" alt=""Question 24 image"">"	<b>Answer:</b> A. chronic occlusive thrombosis of the femoral vein<br><br><b>Feedback:</b><br>Note the increased echogenicity of the thrombus and the contracted vein which are consistent with chronic venous thrombosis.<br>There is an area in the distal vein where the thrombus has contracted and hardened enough to produce posterior shadowing<br>on the image.
Patients with lower extremity venous insufficiency may describe pain<br><br><b>A:</b> that is relieved by walking<br><b>B:</b> that is relieved by lying down<br><b>C:</b> that is relieved by placing legs in a dependent position<br><b>D:</b> that is relieved by elevating the legs	<b>Answer:</b> D. that is relieved by elevating the legs<br><br><b>Feedback:</b><br>The dependent position helps blood to reach the lower legs more quickly. Walking and elevating the legs would increase the<br>flow toward the heart and reduce blood pooling in the calves. With venous insufficiency, walking will increase the arterial flow<br>into an already inefficient venous system. This can lead to increased pooling in the lower leg with swelling and pain.
Which of the following Doppler findings would indicate significant venous hypertension?<br><br><b>A:</b> Phasic flow patterns in the lower extremity deep veins<br><b>B:</b> Increased systolic velocities with decreased diastolic velocities<br><b>C:</b> Absence of flow in the deep veins on deep expiration<br><b>D:</b> Triphasic flow patterns in the lower extremity deep veins	<b>Answer:</b> D. Triphasic flow patterns in the lower extremity deep veins<br><br><b>Feedback:</b><br>Significant pulsatility in the deep veins of the lower extremity indicates increased venous pressures (venous HTN). CHF,<br>electrolyte imbalance and kidney dysfunction can lead to venous HTN. If the flow pattern normally seen in the IVC and hepatic<br>veins is seen in the legs, venous HTN is present.<br>Triphasic flow means the flow has 3 phases of movement in a single cardiac cycle. (The Doppler tracing crosses the baseline 3<br>times in a cardiac cycle.) The term is not limited to describing arterial flow. Continuous flow patterns in the veins can be a sign of<br>chronic obstruction proximally.
A patient has a prior history of popliteal DVT and currently complains of the increasing appearance of small varicosities on the calf. Which statement below best describes his condition?<br><br><b>A:</b> The patient is suffering from secondary varicose vein formation.<br><b>B:</b> The patient most likely has a recurrent acute DVT.<br><b>C:</b> There is most likely a clot in the gastrocnemius veins of the calf.<br><b>D:</b> There is most likely a Baker&#x27;s cyst in the popliteal fossa causing extrinsic compression.	<b>Answer:</b> A. The patient is suffering from secondary varicose vein formation.<br><br><b>Feedback:</b><br>Primary varicosities form due to abnormal valves in the superficial venous system.<br>Secondary varicosities form if there is an associated problem in the deep system, such as previous DVT.
"The images of the neck demonstrate which of the following?<br><br><b>A:</b> Chronic DVT of the IJV<br><b>B:</b> Acute DVT of the SVC<br><b>C:</b> Acute DVT of the IJV<br><b>D:</b> Large neck mass anterior to CCA<br><br><img src=""q28_1.jpg"" alt=""Question 28 image""><br><br><img src=""q28_2.jpg"" alt=""Question 28 image"">"	<b>Answer:</b> C. Acute DVT of the IJV<br><br><b>Feedback:</b><br>Note the engorged vein with mildly hyperechoic debris within the lumen. The acute thrombosis is causing complete obstruction<br>of the IJV. Chronic thrombosis would not present as an engorged vein and the thrombus would be excessively echogenic with<br>potential recanalization.<br>NORMAL IJV - FLATTENED, FLEXIBLE
"A patient presents for a lower extremity venous Doppler due to leg pain in the groin and upper thigh after a recent car accident. After viewing these findings in the common femoral vein, what should you do next on this patient&#x27;s exam?<br><br><b>A:</b> perform a blood pressure on the thigh<br><b>B:</b> evaluate the common femoral artery for signs of an AV fistula<br><b>C:</b> evaluate the common femoral artery for a pseudoaneurysm<br><b>D:</b> perform the color and Doppler evaluation of the superficial femoral vein to rule out thrombus<br><br><img src=""q29.png"" alt=""Question 29 image"">"	<b>Answer:</b> B. evaluate the common femoral artery for signs of an AV fistula<br><br><b>Feedback:</b><br>Note the pulsatility in the venous waveform which is consistent with the presence of arterial inflow proximally in the vessel. The<br>mosaic color pattern indicates turbulence at the connection with the artery.
"What vessel is demonstrated as thrombosed on the image?<br><br><b>A:</b> basilic vein<br><b>B:</b> cephalic vein<br><b>C:</b> short saphenous vein<br><b>D:</b> great saphenous vein<br><br><img src=""q30.jpg"" alt=""Question 30 image"">"	<b>Answer:</b> D. great saphenous vein<br><br><b>Feedback:</b><br>Note the body marker indicator on the image along with the location of the vein just beneath the subcutaneous fat and anterior<br>to the muscular fascia. The lack of a corresponding artery also indicates a superficial vein.
Sclerotherapy:<br><br><b>A:</b> is used to treat incompetent deep veins<br><b>B:</b> refers to the treatment of veins using a radiofrequency catheter<br><b>C:</b> refers to the treatment of deep venous reflux with compression stockings<br><b>D:</b> involves the injection of saline into superficial varicosities	<b>Answer:</b> D. involves the injection of saline into superficial varicosities<br><br><b>Feedback:</b><br>Sclerotherapy refers to the injection of saline or other sclerosing agent that damages the vein and causes fibrosis to occur.<br>Ablation can be used to avoid surgical intervention in some cases, catheter based radiofrequency application can occlude the<br>vessels leading to overall atrophy of the vessels.
Virchow&#x27;s triad of symptoms includes blood stasis, recent trauma and:<br><br><b>A:</b> Hyperhydration<br><b>B:</b> Hyperpigmentation<br><b>C:</b> Anemia<br><b>D:</b> Polycythemia vera	<b>Answer:</b> D. Polycythemia vera<br><br><b>Feedback:</b><br>Virchow&#x27;s Triad:<br>1. Blood Stasis<br>2. Trauma<br>3. Hypercoagulability. Polycythemia vera refers to abnormally thickened blood.<br>Hyperpigmentation is related to chronic vascular disease. Hyperhydration and anemia would lead to thinner blood and less risk<br>of thrombus formation.
A patient presents for a venous insufficiency exam, but is unable to stand for the exam. How will this affect your exam?<br><br><b>A:</b> Venous reflux may not be demonstrated in veins where it is actually present.<br><b>B:</b> The PPG tracings will be increased in amplitude.<br><b>C:</b> No change as long as they can move their feet to perform the heel raises.<br><b>D:</b> The segmental pressures will be falsely elevated.	<b>Answer:</b> A. Venous reflux may not be demonstrated in veins where it is actually present.<br><br><b>Feedback:</b><br>Standing increases hydrostatic pressure to better demonstrate the reflux. If the patient is supine, a false negative exam could<br>be obtained because the augmentation response will be diminished without hydrostatic pressure. A seated patient will have<br>bent knees and hip joints which can inhibit/reduce the flow response to augmentation.
Which of the following are common risk factors for varicose vein formation?<br><br><b>A:</b> smoking and high cholesterol<br><b>B:</b> diabetes and smoking<br><b>C:</b> post-phlebitic syndrome and high cholesterol<br><b>D:</b> pregnancy and standing for long periods of time	<b>Answer:</b> D. pregnancy and standing for long periods of time<br><br><b>Feedback:</b><br>Smoking, high cholesterol and diabetes are risk factors for atherosclerotic disease. Post-phlebitic syndrome, pregnancy, and<br>standing for long periods of time.
