"The image attached demonstrates which of the following?<br><br><b>A:</b> Greenfield filter in a normal vein<br><b>B:</b> Chronic venous thrombosis with recanalization<br><b>C:</b> Chronic thrombosis with Greenfield filter<br><b>D:</b> Venous dissection with multiple intimal flaps<br><br><img src=""q1.png"" alt=""Question 1 image"">"	<b>Answer:</b> B. Chronic venous thrombosis with recanalization<br><br><b>Feedback:</b><br>Note the fibrous strands of the thrombus as it becomes denser and atrophies within the lumen. The anechoic areas are<br>thrombus free areas which allow some flow through the vessel.
"This image demonstrates which of the following?<br><br><b>A:</b> Chronic DVT<br><b>B:</b> Partial DVT<br><b>C:</b> Acute DVT<br><b>D:</b> Superficial venous thrombosis<br><br><img src=""q35.jpg"" alt=""Question 35 image"">"	<b>Answer:</b> C. Acute DVT<br><br><b>Feedback:</b><br>Note the engorged vein with mildly echogenic material within the lumen. The vein appears completely obstructed by acute<br>thrombus.
Which of the following causes of thrombosis is associated with anatomic variations of the thoracic outlet?<br><br><b>A:</b> shoulder surgery<br><b>B:</b> radiation therapy treatments to the chest<br><b>C:</b> indwelling catheters<br><b>D:</b> Paget - Schroetter Syndrome	<b>Answer:</b> D. Paget - Schroetter Syndrome<br><br><b>Feedback:</b><br>Paget - Schroetter Syndrome AKA spontaneous effort thrombosis:<br>Most common cause of axillary/subclavian DVT in the ambulatory patient population<br>Related to the presence of a cervical rib and thoracic outlet syndrome<br>Higher incidence in the dominant arm<br>Indwelling catheters are a common cause of upper extremity thrombosis in patients that are ill and require intravenous<br>medication/treatment
A patient presents for a lower extremity venous Doppler to rule out venous insufficiency. Which vessels should be completely evaluated for the exam?<br><br><b>A:</b> femoral and popliteal veins<br><b>B:</b> great and short saphenous veins<br><b>C:</b> iliac, femoral and great saphenous veins<br><b>D:</b> femoral, popliteal, short saphenous and great saphenous veins	<b>Answer:</b> D. femoral, popliteal, short saphenous and great saphenous veins<br><br><b>Feedback:</b><br>The deep veins should be evaluated for thrombus before the reflux exam is performed. The deep veins should also be<br>evaluated for reflux along with the superficial veins.
A patient presents with a script for a &quot;vascular ultrasound&quot; due to a history of Paget Schroetter syndrome. What type of exam should be performed for this patient?<br><br><b>A:</b> arterial PPG of the toes<br><b>B:</b> segmental pressures on the lower extremities<br><b>C:</b> lower extremity venous Doppler exam<br><b>D:</b> upper extremity venous Doppler exam	<b>Answer:</b> D. upper extremity venous Doppler exam<br><br><b>Feedback:</b><br>Paget Schroetter syndrome refers to the formation of upper extremity DVT due to excessive motion. It is usually associated with<br>thoracic outlet syndrome.
"A Greenfield filter is used to prevent which of the following?<br><br><b>A:</b> DVT<br><b>B:</b> Cardiac tamponade<br><b>C:</b> Blue toe syndrome<br><b>D:</b> Pulmonary embolism<br><br><img src=""q39.jpg"" alt=""Question 39 image"">"	<b>Answer:</b> D. Pulmonary embolism<br><br><b>Feedback:</b><br>A greenfield filter is inserted into the abdominal portion of the IVC (below the level of the renal veins) to catch embolic material<br>before it reaches the heart and lungs. It does not prevent the formation of DVT, but it does protect the patient from<br>complications related to embolism from a DVT.
"You perform a bilateral venous Doppler due to bilateral swelling and pain in the legs. If both external iliac veins look like the tracing on the image, which of the following should be reported on your technologist worksheet?<br><br><b>A:</b> May-Thurner syndrome is likely<br><b>B:</b> Severe tricuspid regurgitation is suspected<br><b>C:</b> Congestive heart failure is likely<br><b>D:</b> IVC obstruction is suspected<br><br><img src=""q40.jpg"" alt=""Question 40 image"">"	<b>Answer:</b> D. IVC obstruction is suspected<br><br><b>Feedback:</b><br>Bilateral continuous waveforms from the iliac veins indicate a proximal obstruction that affects them both. An IVC obstruction is<br>suspected. CHF and tricuspid regurgitation cause cardiac pulsatility in both extremities. May Thurner syndrome leads to<br>thrombosis of the left common iliac vein. Only the left leg would demonstrate continuous flow in the external iliac vein.
"The complication demonstrated on the image are most suggestive of what vascular abnormality?<br><br><b>A:</b> Acute superficial vein thrombosis<br><b>B:</b> Peripheral arterial disease<br><b>C:</b> Acute deep vein thrombosis<br><b>D:</b> Infrarenal aortic aneurysm<br><br><img src=""q41.jpg"" alt=""Question 41 image"">"	<b>Answer:</b> C. Acute deep vein thrombosis<br><br><b>Feedback:</b><br>Note the hypoechoic and anechoic areas of tissue due to increased fluid accumulation in the tissues. Peripheral edema is a sign<br>of DVT. The venous outflow is occluded and fluid in the veins is &quot;pushed&quot; into the surrounding tissues. Acute superficial<br>thrombosis would not typically lead to peripheral edema if the deep system is unaffected. If the superficial vein is chronically<br>occluded, mild edema may develop. Peripheral arterial disease causes dry skin and toe nails due to a lack of blood supply.
"Significant valvular disease in the right heart usually leads to:<br><br><b>A:</b> exaggerated respiratory phasicity in the portal vein<br><b>B:</b> cardiac pulsatility in the lower extremity veins<br><b>C:</b> tardus parvus waveforms in the carotid arteries<br><b>D:</b> biphasic flow in the carotid arteries<br><br><img src=""q42.jpg"" alt=""Question 42 image"">"	<b>Answer:</b> B. cardiac pulsatility in the lower extremity veins<br><br><b>Feedback:</b><br>Significant valvular disease in the right heart usually leads to significant pulsatility in the lower extremities and portal veins.<br>Significant aortic disease can cause changes to the carotid artery flow.<br>Aortic Stenosis - turbulent flow, post-stenotic flow changes.<br>Aortic Regurgitation - pulsus bisferiens
Which of the following will be administered to a patient with extensive DVT to cause lysis of the clot?<br><br><b>A:</b> Heparin<br><b>B:</b> Heparin or Coumadin<br><b>C:</b> Coumadin<br><b>D:</b> Streptokinase	<b>Answer:</b> D. Streptokinase<br><br><b>Feedback:</b><br>Heparin, Coumadin and Warfarin are medications that reduce the viscosity of blood to prevent propagation of the clot but they<br>have no clot lysing properties. Streptokinase and Urokinase are used to dissolve the thrombus in cases with significant<br>thrombosis of the venous system.
While scanning the popliteal artery, you notice a thrombus in the popliteal vein. Which vein(s) should be evaluated next for ascending propagation of the clot?<br><br><b>A:</b> GSV<br><b>B:</b> distal femoral vein<br><b>C:</b> ATA and tibioperoneal trunk<br><b>D:</b> common femoral vein	<b>Answer:</b> B. distal femoral vein<br><br><b>Feedback:</b><br>If a clot is identified in the popliteal vein, the distal femoral vein should be evaluated next for propagation of the thrombus.
A patient presents with gangrene of the foot and toes. The most likely cause of these symptoms is:<br><br><b>A:</b> extensive deep and superficial vein thrombosis<br><b>B:</b> chronic occlusion of the popliteal artery<br><b>C:</b> coarctation of the aorta<br><b>D:</b> a 5cm aortic aneurysm with mural thrombus	<b>Answer:</b> A. extensive deep and superficial vein thrombosis<br><br><b>Feedback:</b><br>Venous gangrene usually involves the foot and all toes, while arterial gangrene usually involves one or two toes.
Which of the following is related to the appearance of Rouleaux formation on the image?<br><br><b>A:</b> Thoracic outlet syndrome<br><b>B:</b> Intracranial collateral flow<br><b>C:</b> Raynaud Syndrome<br><b>D:</b> DVT	<b>Answer:</b> D. DVT<br><br><b>Feedback:</b><br>Proximal to a DVT the flow may be very slow and visible on 2D imaging; the RBCs appear lined up or stacked in rolls similar to<br>coin rolls from your bank which is called the Rouleaux Formation
"Which of the following describes symptoms of a patient with lymphedema?<br><br><b>A:</b> Bilateral calf swelling with severe pitting edema<br><b>B:</b> Unilateral non-pitting edema that is unaffected by leg elevation<br><b>C:</b> Unilateral left leg swelling that is relieved by elevating the legs for 30 minutes<br><b>D:</b> Warm, red calf with significant swelling<br><br><img src=""q47.jpg"" alt=""Question 47 image"">"	<b>Answer:</b> B. Unilateral non-pitting edema that is unaffected by leg elevation<br><br><b>Feedback:</b><br>Lymphedema does not normally cause skin discoloration, while acute DVT can be associated with warmth and redness.<br>Lymphedema causes non-pitting edema, DVT causes pitting edema. Elevating the leg will have no effect on the swelling, but can<br>reduce swelling associated with DVT. Lymphedema is typically unilateral. DVT formation can affect one or both legs.
Lower extremity ulcers are most commonly caused by __________________.<br><br><b>A:</b> chronic venous disease<br><b>B:</b> acute venous disease<br><b>C:</b> chronic arterial disease<br><b>D:</b> recurrent cellulitis	<b>Answer:</b> A. chronic venous disease<br><br><b>Feedback:</b><br>Lower extremity ulcers are most commonly caused by chronic venous disease. (75%)
"Which of the following is a sonographic finding of acute DVT?<br><br><b>A:</b> Partial compressibility of the vein<br><b>B:</b> Valvular insufficiency<br><b>C:</b> Engorged vein with increased echogenicity in the lumen<br><b>D:</b> Flattened, collapsed vessel with increased echogenicity of the wall<br><br><img src=""q49_1.jpg"" alt=""Question 49 image""><br><br><img src=""q49_2.jpg"" alt=""Question 49 image"">"	<b>Answer:</b> C. Engorged vein with increased echogenicity in the lumen<br><br><b>Feedback:</b><br>Chronic thrombus will demonstrate as echogenic material lining a partially collapsed vein. Acute thrombus causes the vein to<br>grow in size and appear engorged with blood/debris.<br>NORMAL IJV - Flattened, flexible shape<br>THROMBOSED IJV - Engorged, non-compressible
Which of the following correctly describes the effects of walking on the deep venous pressure in the lower extremity in a patient with post phlebitic syndrome? Walking causes a gradual decrease in pressure during the first 1-2 minutes of exercise that quickly returns to pre-exercise<br><br><b>A:</b> Walking causes a gradual decrease in pressure during the first 1-2 minutes of exercise that quickly returns to pre-exercise levels once the patient stops walking.<br><b>B:</b> Walking causes a significant drop in deep venous pressure that takes several minutes to return to pre-exercise levels once the patient stops walking.<br><b>C:</b> Walking has little to no effect on the deep venous pressure, only the arterial pressure is affected by exercise.<br><b>D:</b> Walking causes an immediate, quick drop in pressure in the deep veins at the onset of exercise that quickly returns to pre- exercise levels once the patient stops walking.	<b>Answer:</b> D. Walking causes an immediate, quick drop in pressure in the deep veins at the onset of exercise that quickly returns to pre- exercise levels once the patient stops walking.<br><br><b>Feedback:</b><br>Valvular insufficiency in the deep system commonly occurs after an episode of DVT and is a key characteristic of post-phlebitic<br>syndrome. Normal deep veins will only allow flow toward the heart. As the leg veins empty and pressure quickly drops with<br>muscle contraction, the arterial inflow is the only source of blood to refill the veins and pressure rises slowly upon stopping. In<br>order to refill the veins and increase deep venous pressure to pre-exercise levels, the patient will need to stand for several<br>minutes (&gt;5min). Venous refill time is very fast if the deep veins contain incompetent valves. The pressure will drop quickly at<br>the start of exercise but will quickly return to pre-exercise levels upon standing. The deep veins are refilled by arterial inflow and<br>retrograde flow in the veins.
Most lower extremity thrombosis begins in the ___________________________.<br><br><b>A:</b> tibial veins<br><b>B:</b> peroneal vein<br><b>C:</b> soleal sinuses<br><b>D:</b> femoral vein in the adductor canal	<b>Answer:</b> C. soleal sinuses<br><br><b>Feedback:</b><br>Most lower extremity thrombosis begins in the soleal sinuses and propagates into the PTA and/or peroneal veins.
A patient presents for a lower extremity venous Doppler exam due to a history of May-Thurner Syndrome. What vessel should you closely evaluate for related findings?<br><br><b>A:</b> bilateral distal femoral veins<br><b>B:</b> right iliac vein<br><b>C:</b> bilateral popliteal veins<br><b>D:</b> left iliac vein	<b>Answer:</b> D. left iliac vein<br><br><b>Feedback:</b><br>May - Thurner Syndrome refers to increased incidence of left DVT due to extrinsic compression by RIGHT iliac artery.
When performing an upper extremity venous Doppler evaluation for thrombosis, which of the following veins should be evaluated on the exam?<br><br><b>A:</b> axillary, cephalic, basilic and brachial veins<br><b>B:</b> subclavian, axillary, cephalic, basilic and brachial veins<br><b>C:</b> cephalic, basilic and brachial veins<br><b>D:</b> axillary, brachial and deep forearm veins	<b>Answer:</b> B. subclavian, axillary, cephalic, basilic and brachial veins<br><br><b>Feedback:</b><br>When performing an upper extremity venous Doppler evaluation for thrombosis, the subclavian, axillary, cephalic, basilic and<br>brachial veins should be evaluated on the exam. The radial and ulnar veins are not typically evaluated at length, similar to the<br>calf veins on a lower extremity exam.
The most common location of valvular insufficiency is:<br><br><b>A:</b> great saphenous and common femoral vein junction<br><b>B:</b> calf vein confluence<br><b>C:</b> short saphenous vein<br><b>D:</b> femoral and profunda femoral vein junction	<b>Answer:</b> A. great saphenous and common femoral vein junction<br><br><b>Feedback:</b><br>The most common location of valvular insufficiency is at the SFJ (junction of great saphenous and common femoral vein<br>junction).
"Which of the following is an expected clinical finding in a patient with a venous stasis ulcer?<br><br><b>A:</b> dry and crusty<br><b>B:</b> located at the medial malleolus<br><b>C:</b> severe pain<br><b>D:</b> deep crater in the skin<br><br><img src=""q55.jpg"" alt=""Question 55 image"">"	<b>Answer:</b> B. located at the medial malleolus<br><br><b>Feedback:</b><br>Venous ulcers are usually mildly painful, oozing, shallow ulcer located at the medial malleolus.<br>Arterial ulcers are usually severely painful, dry and crusty, deep ulcers located at the toes or heel.
"Which of the following is a sign or symptom of chronic DVT?<br><br><b>A:</b> Warmth<br><b>B:</b> Redness<br><b>C:</b> Positive Homan&#x27;s Sign<br><b>D:</b> Brawny Discoloration<br><br><img src=""q56.jpg"" alt=""Question 56 image"">"	<b>Answer:</b> D. Brawny Discoloration<br><br><b>Feedback:</b><br>Hyperpigmentation refers to brawny discoloration of the distal 1/3 of the calf. It is caused by cell debris and waste accumulating<br>in the tissues outside the veins. Homan&#x27;s sign refers to calf pain with quick dorsiflexion of the foot. This can be a sign of a DVT<br>with the calf pain relating to the inability to pump out the blood when the muscle is quickly contracted. Swelling, warmth and<br>redness are all related to venous stasis in the vessels below the area of DVT.
A patient presents for a lower extremity venous Doppler exam due to a history of Klippel - Trenaunay - Weber Syndrome. What are the expected findings on the exam?<br><br><b>A:</b> extensive acute DVT causing volume overload of the superficial venous system<br><b>B:</b> absence of the deep veins in the leg with multiple dilated varicosities present<br><b>C:</b> extensive atherosclerosis of the arterial system causing volume overload of the superficial venous system<br><b>D:</b> extensive chronic DVT causing volume overload of the superficial venous system	<b>Answer:</b> B. absence of the deep veins in the leg with multiple dilated varicosities present<br><br><b>Feedback:</b><br>Klippel - Trenaunay - Weber Syndrome refers to congenital absence of the deep veins which causes numerous prominent<br>superficial varicosities.
"The most significant complication seen with DVT is _______________________.<br><br><b>A:</b> Incompetent valves<br><b>B:</b> Cardiac Tamponade<br><b>C:</b> Varicose veins<br><b>D:</b> Pulmonary embolism<br><br><img src=""q58.jpg"" alt=""Question 58 image"">"	<b>Answer:</b> D. Pulmonary embolism<br><br><b>Feedback:</b><br>Varicose vein formation is the most common complication of DVT and pulmonary embolism is the most significant complication<br>of DVT. A pulmonary embolism occurs when a piece of thrombus breaks off and travels to the lungs. This occludes the bronchial<br>artery and leads to the inability of the lungs to replace the oxygen in the blood. 15% of all cases of sudden death are PE related.
"You perform a bilateral venous Doppler due to bilateral swelling and pain in the legs. Both common femoral vein waveforms look like the tracing on the image. These findings are most consistent with:<br><br><b>A:</b> peripheral arterial disease<br><b>B:</b> severe tricuspid regurgitation<br><b>C:</b> May Thurner syndrome<br><b>D:</b> IVC obstruction<br><br><img src=""q59.jpg"" alt=""Question 59 image"">"	<b>Answer:</b> B. severe tricuspid regurgitation<br><br><b>Feedback:</b><br>Cardiac pulsatility in the lower extremity veins can be related to venous HTN. This is caused by CHF, renal dysfunction and<br>severe tricuspid regurgitation. May Thurner syndrome only affects the left leg due to compression of the left iliac vein. IVC<br>obstruction would cause continuous flow in the lower extremities.
During a color evaluation of the common femoral vein, the patient is asked to perform the Valsalva maneuver. The blue color in the CFV changes to red for approximately 3 seconds before returning to blue. What do these color Doppler findings indicate?<br><br><b>A:</b> The CFV has minimal venous insufficiency.<br><b>B:</b> Superficial venous insufficiency is present.<br><b>C:</b> There is most likely an occlusive DVT in the superficial femoral vein causing the venous turbulence proximally.<br><b>D:</b> A significant level of insufficiency is present and should be further evaluated with PW or CW Doppler techniques.	<b>Answer:</b> D. A significant level of insufficiency is present and should be further evaluated with PW or CW Doppler techniques.<br><br><b>Feedback:</b><br>0.5 seconds or less of flow reversal is considered normal in the superficial veins. 1 sec or less of flow reversal is considered<br>normal in the deep veins. 3 seconds or greater of flow reversal indicates significant venous reflux.
Which of the following are common symptoms of chronic venous disease?<br><br><b>A:</b> varicosities and pallor<br><b>B:</b> pitting edema and ulceration on great toe<br><b>C:</b> pallor and paresthesia<br><b>D:</b> brawny discoloration and pitting edema	<b>Answer:</b> D. brawny discoloration and pitting edema<br><br><b>Feedback:</b><br>Toe ulceration, pallor and paresthesia are signs of arterial disease. Varicosities, brawny discoloration and pitting edema are<br>signs of chronic venous disease.
"The image attached demonstrates which of the following?<br><br><b>A:</b> Reflux time, post augmentation<br><b>B:</b> Normal augmentation response time<br><b>C:</b> Time of venous augmentation<br><b>D:</b> Velocity of venous reflux<br><br><img src=""q62.jpg"" alt=""Question 62 image"">"	<b>Answer:</b> A. Reflux time, post augmentation<br><br><b>Feedback:</b><br>The flow reversal is quantified by the time reflux is present following augmentation. &lt;0.5 sec of reflux is normal in the superficial<br>system with &gt;3 sec of reflux indicates severe insufficiency.
A 65yr old female presents with left leg swelling for over one year. Mild hyperpigmentation is present in the distal calf and ankle area. These clinical findings are most suggestive of:<br><br><b>A:</b> Chronic Insufficiency<br><b>B:</b> Cellulitis<br><b>C:</b> Acute DVT<br><b>D:</b> Superficial Phlebitis	<b>Answer:</b> A. Chronic Insufficiency<br><br><b>Feedback:</b><br>Chronic swelling and brown discoloration are characteristics of venous stasis. This is most commonly associated with chronic<br>insufficiency. Acute DVT would result in acute swelling with a red discoloration.
Venous perforators with a diameter of _______________ or greater will usually demonstrate reflux.<br><br><b>A:</b> 6mm<br><b>B:</b> 2mm<br><b>C:</b> 2cm<br><b>D:</b> 4mm	<b>Answer:</b> D. 4mm<br><br><b>Feedback:</b><br>Normal perforator diameter is 2mm. Venous perforators with a diameter of 4mm or greater will usually demonstrate reflux.
"Venous gangrene usually involves ____________________________, while arterial gangrene usually involves________________________.<br><br><b>A:</b> right foot, left foot<br><b>B:</b> all the toes and foot, just one or two toes<br><b>C:</b> just one or two toes, all the toes and foot<br><b>D:</b> the foot but no toes, the toes but not the foot<br><br><img src=""q65.jpg"" alt=""Question 65 image"">"	<b>Answer:</b> B. all the toes and foot, just one or two toes<br><br><b>Feedback:</b><br>Venous gangrene usually involves the foot and all toes, while arterial gangrene usually involves one or two toes.
Warfarin is administered to a patient:<br><br><b>A:</b> to increase platelet aggregation<br><b>B:</b> to prevent thrombus propagation<br><b>C:</b> to assist in clot lysis and recanalization<br><b>D:</b> to assist in atheroma lysis and recanalization	<b>Answer:</b> B. to prevent thrombus propagation<br><br><b>Feedback:</b><br>Warfarin is administered to a patient to prevent thrombus propagation and reduce platelet aggregation. Streptokinase is used<br>for clot lysis in phlegmasia patients. Increased platelet aggregation would cause clot propagation.
How is Heparin administered to a patient with DVT?<br><br><b>A:</b> orally<br><b>B:</b> intra-arterial<br><b>C:</b> intravenous<br><b>D:</b> subcutaneous injection	<b>Answer:</b> C. intravenous<br><br><b>Feedback:</b><br>DVT treatment can include 5-10 day dose of intravenous Heparin to prevent clot extension, but it does not destroy current<br>thrombus.
Which of the following causes flow reversal in venous perforators?<br><br><b>A:</b> superficial thrombosis<br><b>B:</b> deep vein thrombosis<br><b>C:</b> compression stockings<br><b>D:</b> combination of superficial and deep thrombosis	<b>Answer:</b> B. deep vein thrombosis<br><br><b>Feedback:</b><br>DVT in the deep system forces any remaining flow into areas of lower pressure, the perforators. Flow exits the deep system<br>through the perforators to try to &quot;escape&quot; into the patent superficial system.
________________________ is a nonspecific sign of DVT. It is defined as pain experienced upon quick dorsiflexion of the foot.<br><br><b>A:</b> Asher Sign<br><b>B:</b> Homan Sign<br><b>C:</b> Allen Sign<br><b>D:</b> Henderson Sign	<b>Answer:</b> B. Homan Sign<br><br><b>Feedback:</b><br>Homan sign is a nonspecific sign of DVT. It is defined as pain experienced upon quick dorsiflexion of the foot. Asher sign refers<br>to enlargement of the spleen that extends across the midline, anterior to the abdominal aorta. The Allen Test is used to<br>determine ulnar artery patency related to graft availability for removing the radial artery.
An acute, occlusive thrombus is identified in the femoral vein in the adductor canal. Which of the following veins will demonstrate related blood stasis?<br><br><b>A:</b> great saphenous<br><b>B:</b> small saphenous<br><b>C:</b> common femoral<br><b>D:</b> proximal femoral vein	<b>Answer:</b> B. small saphenous<br><br><b>Feedback:</b><br>When answering questions regarding clot propagation, consider what vessel is proximal to the clot. When answering questions<br>regarding distal flow changes due to a proximal clot, consider what vessel is emptying blood into the vessel with the clot.<br>The DVT in the femoral vein will cause a backlog of blood in the popliteal vein. The SSV empties into the popliteal vein and will<br>become dilated with an obstruction in the femoral vein. The proximal femoral vein will still demonstrate normal flow due to the<br>perforators in the thigh filling the vein with blood from the superficial system.
