"The image attached demonstrates which of the following?<br><br><b>A:</b> Greenfield filter in a normal vein<br><b>B:</b> Chronic venous thrombosis with recanalization<br><b>C:</b> Chronic thrombosis with Greenfield filter<br><b>D:</b> Venous dissection with multiple intimal flaps<br><br><img src=""q1.png"" alt=""Question 1 image"">"	<b>Answer:</b> B. Chronic venous thrombosis with recanalization<br><br><b>Feedback:</b><br>Note the fibrous strands of the thrombus as it becomes denser and atrophies within the lumen. The anechoic areas are<br>thrombus free areas which allow some flow through the vessel.
A varicose vein is usually:<br><br><b>A:</b> a dilated lesser saphenous vein.<br><b>B:</b> a dilated vessel of the perforator system.<br><b>C:</b> a dilated tributary of the deep system.<br><b>D:</b> a dilated tributary of the greater saphenous vein.	<b>Answer:</b> D. a dilated tributary of the greater saphenous vein.<br><br><b>Feedback:</b><br>The greater saphenous vein and associated tributaries are most commonly associated with varicosity formation.
A patient in the ER has just been diagnosed with acute DVT of the popliteal vein. What would be the physician&#x27;s preferred treatment plan?<br><br><b>A:</b> Insert a valvulotome into the popliteal vein and recanalize the lumen.<br><b>B:</b> Perform sclerotherapy to resolve the clot.<br><b>C:</b> Begin the use of compression stockings and perform a follow up exam in 30 days<br><b>D:</b> Immediate IV treatment with Heparin with 90 days of Warfarin medication once released from the hospital.	<b>Answer:</b> D. Immediate IV treatment with Heparin with 90 days of Warfarin medication once released from the hospital.<br><br><b>Feedback:</b><br>Acute DVT is usually initially treated with IV Heparin followed by at least 90 days of Warfarin/Coumadin therapy once the patient<br>is out of the hospital.
Which of the following lower extremity vessels would most likely be occluded in a patient with Phlegmasia Alba Dolens?<br><br><b>A:</b> common femoral artery<br><b>B:</b> saphenous veins only<br><b>C:</b> deep veins, superficial veins and common femoral artery<br><b>D:</b> femoral vein, deep calf veins, popliteal vein	<b>Answer:</b> D. femoral vein, deep calf veins, popliteal vein<br><br><b>Feedback:</b><br>Phlegmasia Alba Dolens refers to a condition where all deep venous vessels are occluded in the extremity causing reduced<br>arterial inflow. The superficial veins are usually patent. The leg has a milky white appearance due to severe outflow obstruction<br>and markedly reducing arterial inflow. Leads to ischemia in entire extremity with severe pain.
"The attached picture is most suggestive of what acute vascular disorder?<br><br><b>A:</b> Congestive heart failure<br><b>B:</b> Unilateral DVT<br><b>C:</b> Peripheral arterial disease<br><b>D:</b> Bilateral DVT<br><br><img src=""q74.jpg"" alt=""Question 74 image"">"	<b>Answer:</b> B. Unilateral DVT<br><br><b>Feedback:</b><br>Significant edema is evident in the subcutaneous tissues. This is most commonly associated with Acute DVT. Peripheral arterial<br>disease is a chronic disorder. CHF or bilateral DVT would cause bilateral swelling.
A patient presents 3 days after left hip surgery for a DVT evaluation. There is severe edema from the hip to the ankle and the leg has a mild cyanotic appearance. You identify acute thrombus from the common femoral vein through the calf veins. The great saphenous vein is also occluded by thrombus. What is the diagnosis for this condition?<br><br><b>A:</b> Phlegmasia Cerulea Dolens<br><b>B:</b> Acute arterial occlusion<br><b>C:</b> Budd Chiari syndrome<br><b>D:</b> Phlegmasia Alba Dolens	<b>Answer:</b> A. Phlegmasia Cerulea Dolens<br><br><b>Feedback:</b><br>Phlegmasia Cerulea Dolens refers to extensive DVT occluding deep system and superficial system. Arterial inflow is significantly<br>affected. Severe limb edema and mottled skin are noted with cyanosis due to high concentration of deoxygenated blood. Tip for<br>remembering the difference between Cerulea Dolens and Alba Dolens, &quot;C&quot;erulea causes &quot;C&quot;yanosis of the leg, while Alba Dolens<br>results in pallor.
Which of the following describes chronic lower extremity DVT?<br><br><b>A:</b> echogenic vein walls<br><b>B:</b> exaggerated respiratory phasicity<br><b>C:</b> vein is completely non-compressible<br><b>D:</b> pulsatile flow pattern	<b>Answer:</b> A. echogenic vein walls<br><br><b>Feedback:</b><br>Chronic thrombus formation can cause the vein walls to appear thickened and echogenic. The wall changes diminish the venous<br>response to respiration. It can also lead to partial compressibility of the vein and continuous flow in the vessel (loss of<br>respiratory phasicity).
"If greater saphenous venous flow velocity is approximately 20cm/s and appears continuous, which other vessel should be evaluated for a cause for the flow abnormality?<br><br><b>A:</b> internal iliac vein<br><b>B:</b> profunda vein<br><b>C:</b> short saphenous vein<br><b>D:</b> femoral and popliteal vein<br><br><img src=""q77.jpg"" alt=""Question 77 image"">"	<b>Answer:</b> D. femoral and popliteal vein<br><br><b>Feedback:</b><br>Venous perforators normally send flow from the superficial system into the deep system. If the deep system of the<br>thigh/popliteal fossa has occlusive thrombus, the majority of flow in the GSV will be rerouted to the groin to enter the common<br>femoral vein. The increased flow will increase the velocity in the GSV and cause a continuous flow pattern.
Which of the following is a cause for deep venous HTN?<br><br><b>A:</b> Aortic coarctation<br><b>B:</b> Congestive heart failure<br><b>C:</b> Klippel Trenaunay Webber Syndrome<br><b>D:</b> Diffuse atherosclerotic disease	<b>Answer:</b> B. Congestive heart failure<br><br><b>Feedback:</b><br>Venous HTN is described as increased venous volume that causes fluid to leak into interstitial spaces between tissues. Related<br>to thrombus formation, venous insufficiency, CHF, pregnancy
What is the most common lower extremity venous disorder?<br><br><b>A:</b> May Thurner syndrome<br><b>B:</b> venous insufficiency<br><b>C:</b> superficial thrombophlebitis<br><b>D:</b> DVT	<b>Answer:</b> B. venous insufficiency<br><br><b>Feedback:</b><br>Venous insufficiency is the most common lower extremity venous disorder.
"Proximal to a DVT in the femoral vein, the flow appears very slow and visible on 2D imaging. The red blood cells appear lined up or stacked in rolls. What is this phenomenon called?<br><br><b>A:</b> May-Thurner Syndrome<br><b>B:</b> Raynaud phenomenon<br><b>C:</b> Phlegmasia cerulea dolens<br><b>D:</b> Rouleaux Formation<br><br><img src=""q80.jpg"" alt=""Question 80 image"">"	<b>Answer:</b> D. Rouleaux Formation<br><br><b>Feedback:</b><br>Proximal to a DVT in the superficial femoral vein, the flow appears very slow and visible on 2D imaging. The red blood cells<br>appear lined up or stacked in rolls. This phenomenon is called Rouleaux formation.
Which of the following is the most common cause of venous stasis ulcer formation on the distal medial calf?<br><br><b>A:</b> insufficiency in the posterior tibial perforators and the posterior arch vein<br><b>B:</b> insufficiency in the proximal thigh perforators and the great saphenous vein<br><b>C:</b> insufficiency in the paratibial perforators and the posterior arch vein<br><b>D:</b> insufficiency in the distal thigh perforators and the great saphenous vein	<b>Answer:</b> A. insufficiency in the posterior tibial perforators and the posterior arch vein<br><br><b>Feedback:</b><br>Insufficiency in the posterior tibial perforators and the posterior arch vein most commonly leads to venous stasis ulcer<br>formation on the distal medial calf.
A thrombus is identified in the soleal veins of the calf. The thrombus will propagate into what calf veins first?<br><br><b>A:</b> posterior tibial and peroneal<br><b>B:</b> peroneal, posterior tibial and anterior tibial<br><b>C:</b> anterior tibial<br><b>D:</b> great saphenous	<b>Answer:</b> A. posterior tibial and peroneal<br><br><b>Feedback:</b><br>When answering questions regarding clot propagation, consider what vessel is proximal to the clot. When answering questions<br>regarding distal flow changes due to a proximal clot, consider what vessel is emptying blood into the vessel with the clot.<br>The soleal vessels drain into the peroneal and posterior tibial veins of the calf. A clot in the soleal veins will first extend into the<br>posterior tibial and peroneal veins.
It is not possible to evaluate and document valvular insufficiency with only:<br><br><b>A:</b> PW Doppler evaluation<br><b>B:</b> Plethysmography<br><b>C:</b> Color Doppler Evaluation<br><b>D:</b> 2D real time imaging	<b>Answer:</b> D. 2D real time imaging<br><br><b>Feedback:</b><br>The black and white 2D images are not capable of demonstrating blood flow characteristics. Venous valve movement may be<br>assessed in 2D but this does not help quantify valvular incompetence.
Which of the following changes in flow can be seen with a Baker cyst?<br><br><b>A:</b> continuous flow in the popliteal vein<br><b>B:</b> continuous flow in the popliteal artery<br><b>C:</b> pulsatile flow in the superficial femoral vein<br><b>D:</b> pulsatile flow in the popliteal vein	<b>Answer:</b> A. continuous flow in the popliteal vein<br><br><b>Feedback:</b><br>A Baker cyst can cause pain and swelling in the popliteal fossa. The extrinsic compression of the popliteal vein by the cyst can<br>lead to a continuous flow pattern, blood stasis and DVT formation. The arterial walls are muscular and can prevent the effects of<br>extrinsic compression on the popliteal artery.
Lymphedema is commonly related to:<br><br><b>A:</b> Leriche syndrome<br><b>B:</b> a history of radiation therapy or cancer<br><b>C:</b> a pulmonary embolism<br><b>D:</b> peripheral arterial disease	<b>Answer:</b> B. a history of radiation therapy or cancer<br><br><b>Feedback:</b><br>Lymphedema occurs due to an obstructed lymphatic system. It can be caused by many things, but is commonly seen with<br>infection, injury, trauma, or cancer that affects the lymphatic system. Radiation therapy or removal of lymph nodes related to<br>cancer can also cause lymphedema.
Which of the following cardiac abnormalities will have no effect on venous flow characteristics in the lower extremities?<br><br><b>A:</b> significant tricuspid regurgitation<br><b>B:</b> severe tricuspid stenosis<br><b>C:</b> premature ventricular contractions<br><b>D:</b> congestive heart failure	<b>Answer:</b> C. premature ventricular contractions<br><br><b>Feedback:</b><br>Premature ventricular contractions are a type of cardiac arrhythmia. A PVC will cause smaller ectopic contractions before a<br>larger compensatory contraction. This abnormality alone will not affect venous flow characteristics in the extremities. The other<br>choices lead to a backlog of flow in the IVC. When the IVC/iliac veins are dilated and engorged with blood, the cardiac pulsatility<br>is transmitted further away from the heart due to the ripple effect.
A venous insufficiency exam is performed for a patient with multiple varicosities. The deep system is found to be competent, but there is insufficiency present in the great saphenous vein. Which of the following statements regarding the findings is true?<br><br><b>A:</b> Venous insufficiency is normal in the superficial veins when varicosities are present.<br><b>B:</b> The multiple varicosities are primary varicosities.<br><b>C:</b> The multiple varicosities are primary and secondary varicosities.<br><b>D:</b> The multiple varicosities are secondary varicosities.	<b>Answer:</b> B. The multiple varicosities are primary varicosities.<br><br><b>Feedback:</b><br>Varicosities with superficial venous insufficiency related to deep venous system disease = secondary varicosities<br>Varicosities with incompetent valves causing superficial venous insufficiency and normal deep system = primary varicosities.
What is the most accurate sonographic indicator for the presence of DVT?<br><br><b>A:</b> flow abnormalities found with Color Doppler<br><b>B:</b> lack of compressibility<br><b>C:</b> loss of augmentation response<br><b>D:</b> flow abnormalities found with PW Doppler	<b>Answer:</b> B. lack of compressibility<br><br><b>Feedback:</b><br>The most accurate sonographic indicator for the presence of DVT is non-compressibility of the vein.
Which of the following is related to chronic DVT?<br><br><b>A:</b> Swelling and erythema<br><b>B:</b> Dry ulceration<br><b>C:</b> Wet ulceration<br><b>D:</b> Engorged, non-compressible vein	<b>Answer:</b> C. Wet ulceration<br><br><b>Feedback:</b><br>Ulcerations take time to form. They are a sign of chronic venous disease. Venous ulcers are and mildly painful. Arterial ulcers<br>more painful and dry.
Which of the following carries an increased risk of pulmonary embolism?<br><br><b>A:</b> portal vein thrombosis<br><b>B:</b> thrombus accumulation in an aortic aneurysm<br><b>C:</b> renal vein thrombosis<br><b>D:</b> common femoral artery thrombosis	<b>Answer:</b> C. renal vein thrombosis<br><br><b>Feedback:</b><br>A clot in the systemic venous system can break loose and travel to the lungs. The renal veins drain into the IVC. The portal<br>system does not directly communicate with the systemic veins, so a clot in the portal vein cannot lead to pulmonary embolism.<br>An embolus in the arterial system will only travel until it becomes lodged in a smaller distal artery and cause ischemia.
"Which of the following statements is true regarding a partial venous obstruction?<br><br><b>A:</b> May cause continuous flow<br><b>B:</b> May cause phasic flow<br><b>C:</b> Usually results in significant flow reversal during Valsalva maneuver<br><b>D:</b> May cause increased volume of flow seen with distal augmentation<br><br><img src=""q91.jpg"" alt=""Question 91 image"">"	<b>Answer:</b> A. May cause continuous flow<br><br><b>Feedback:</b><br>Partial DVT will decrease the flexibility of the venous wall causing a more continuous/less phasic flow pattern. Insufficiency is<br>assessed using the Valsalva maneuver. The maneuver does not provide pertinent information related to the diagnosis of a<br>partial DVT.
A patient presents with intermittent left lower leg swelling for several months. The popliteal vein demonstrates a collapsed appearance with echogenic, thickened walls. These findings are most consistent with:<br><br><b>A:</b> acute femoral DVT<br><b>B:</b> chronic popliteal DVT<br><b>C:</b> vasculitis of the popliteal vein<br><b>D:</b> proximal venous stenosis	<b>Answer:</b> B. chronic popliteal DVT<br><br><b>Feedback:</b><br>Chronic DVT will become echogenic as it becomes more fibrous while attached to the vein wall. The fibrous material limits the<br>pliability of the walls leading to a semi-collapsed appearance. Acute femoral DVT would cause a dilated popliteal vein.
A patient presents with bilateral distention of the internal jugular veins and arm swelling. The lower extremities are normal on physical examination. These findings are most suggestive of:<br><br><b>A:</b> Congestive heart failure<br><b>B:</b> SVC Syndrome<br><b>C:</b> Subclavian steal syndrome<br><b>D:</b> Interrupted IVC	<b>Answer:</b> B. SVC Syndrome<br><br><b>Feedback:</b><br>SVC syndrome refers to the progressive obstruction of the SVC which causes venous dilatation of the upper extremities and<br>neck. Doppler evaluation of the bilateral internal jugular veins will demonstrate continuous flow patterns. Respiratory phasicity<br>and cardiac pulsatility will be lost in the bilateral IJVs due to the SVC obstruction.
"The red arrows on the image indicate which of the following:<br><br><b>A:</b> Temporal tap response<br><b>B:</b> Abnormal distal augmentation response<br><b>C:</b> Abnormal proximal augmentation response<br><b>D:</b> Cardiac pulsatility<br><br><img src=""q94.jpg"" alt=""Question 94 image"">"	<b>Answer:</b> B. Abnormal distal augmentation response<br><br><b>Feedback:</b><br>The red arrows demonstrate a significant amount of flow reversal following the rush of flow toward the heart. The patient has<br>venous insufficiency.
Which of the following portions of the leg would be swollen with chronic insufficiency?<br><br><b>A:</b> calf only<br><b>B:</b> ankle and calf, but not the foot<br><b>C:</b> foot and ankle, but not the calf<br><b>D:</b> calf, foot, ankle	<b>Answer:</b> B. ankle and calf, but not the foot<br><br><b>Feedback:</b><br>Swelling of the feet normally does not occur with venous disease (systemic or cardiac disease, yes)
Which of the following carries an increased risk of developing varicose veins?<br><br><b>A:</b> Oral contraceptive use<br><b>B:</b> Wearing compression stockings<br><b>C:</b> Sitting with legs elevated for long periods of time<br><b>D:</b> Wearing flat shoes instead of high heels	<b>Answer:</b> A. Oral contraceptive use<br><br><b>Feedback:</b><br>Oral contraceptive use will increase the risk of developing varicose veins. Family history, pregnancy and obesity also increase<br>the risk. The other three choices would reduce the risk of developing varicose veins.
A clot in the gastrocnemius veins will first propagate into what vessel(s)?<br><br><b>A:</b> popliteal vein<br><b>B:</b> deep femoral vein<br><b>C:</b> anterior tibial veins<br><b>D:</b> peroneal veins	<b>Answer:</b> A. popliteal vein<br><br><b>Feedback:</b><br>When answering questions regarding clot propagation, consider what vessel is proximal to the clot. When answering questions<br>regarding distal flow changes due to a proximal clot, consider what vessel is emptying blood into the vessel with the clot.<br>The gastrocnemius veins empty their blood into the popliteal vein in most patients. Gastrocnemius thrombosis will first extend<br>into popliteal vein.
"Which of the following is not an expected finding related to the abnormality displayed on the image?<br><br><b>A:</b> dilated posterior arch vein<br><b>B:</b> spontaneous flow in the distal great saphenous vein<br><b>C:</b> dilated paratibial perforators<br><b>D:</b> varicose veins in the calf<br><br><img src=""q98.jpg"" alt=""Question 98 image"">"	<b>Answer:</b> B. spontaneous flow in the distal great saphenous vein<br><br><b>Feedback:</b><br>Severe GSV reflux would most likely lead to the formation of varicosities distally. The paratibial perforators connect the GSV to<br>the PTVs. The GSV pressures will be increased and this will dilate the perforators. The posterior accessory saphenous vein<br>(posterior arch vein) empties into the GSV below the knee. If the GSV is dilated, the accessory vein will also dilate. Flow in the<br>superficial veins is not usually spontaneous. As the pressure in the GSV increases, there will be no flow toward the heart without<br>augmentation.
The mid left femoral vein appears to be occluded by hypoechoic, non- compressible thrombus. The popliteal vein is completely compressible. Which of the following Doppler waveform characteristics is expected from the popliteal vein?<br><br><b>A:</b> increased pulsatility<br><b>B:</b> normal response to distal augmentation of calf muscle<br><b>C:</b> decreased response to distal augmentation of calf muscle<br><b>D:</b> loss of respiratory phasicity	<b>Answer:</b> D. loss of respiratory phasicity<br><br><b>Feedback:</b><br>The flow response to the distal augmentation would most likely be decreased but NEVER augment a patient&#x27;s calf when an<br>acute DVT is diagnosed. The best answer is loss of respiratory phasicity because continuous flow is expected with the proximal<br>obstruction.
"Which of the following describes an abnormal response to proximal augmentation?<br><br><b>A:</b> Long venous refill time<br><b>B:</b> Flow reversal begins upon release of the augmentation maneuver<br><b>C:</b> No flow reversal occurs with proximal augmentation, but will occur with distal augmentation<br><b>D:</b> Flow reversal begins at the onset of the augmentation maneuver<br><br><img src=""q100.jpg"" alt=""Question 100 image"">"	<b>Answer:</b> D. Flow reversal begins at the onset of the augmentation maneuver<br><br><b>Feedback:</b><br>If the proximal thigh is squeezed while evaluating the distal GSV, flow reversal will occur as soon as you start to squeeze. The<br>Valsalva maneuver can also be used for proximal augmentation. Flow reversal begins at the start of the Valsalva strain.
Localized redness and warmth of the distal calf is most commonly associated with:<br><br><b>A:</b> Acute arterial occlusion of the popliteal artery<br><b>B:</b> Acute DVT formation in the popliteal vein<br><b>C:</b> Cellulitis<br><b>D:</b> Anterior compartment syndrome	<b>Answer:</b> C. Cellulitis<br><br><b>Feedback:</b><br>Redness and warmth are most commonly seen with cellulitis but can be a symptom of acute DVT.
Post-phlebitic Syndrome:<br><br><b>A:</b> refers to black discoloration of the toes caused by embolism from a AAA<br><b>B:</b> refers to valve damage in the veins after thrombus formation<br><b>C:</b> refers to the hair loss and thickened toenails that occur with chronic DVT<br><b>D:</b> will usually resolve within 2 weeks after treatment for DVT	<b>Answer:</b> B. refers to valve damage in the veins after thrombus formation<br><br><b>Feedback:</b><br>Post-phlebitic Syndrome refers to valve damage in the veins after thrombus formation. Varicosities form and insufficiency is<br>present.
"A patient presents with persistent calf pain after a recent biking accident and spending a few days on bed rest. After visual inspection of the right leg, what type of vascular exam should be performed?<br><br><b>A:</b> Soft tissue exam to rule out hematoma formation<br><b>B:</b> Segmental pressure exam<br><b>C:</b> Lower extremity arterial Doppler<br><b>D:</b> Lower extremity venous Doppler<br><br><img src=""q103.jpg"" alt=""Question 103 image"">"	<b>Answer:</b> D. Lower extremity venous Doppler<br><br><b>Feedback:</b><br>The significant difference in size demonstrates fluid accumulation in the swollen leg. The recent trauma and few days of stasis<br>while on bed rest most likely caused a DVT to form in the leg.
Which of the following is a long term treatment for DVT?<br><br><b>A:</b> venous ligation<br><b>B:</b> Heparin<br><b>C:</b> Lovenox<br><b>D:</b> Warfarin	<b>Answer:</b> D. Warfarin<br><br><b>Feedback:</b><br>Treatment for Acute DVT:<br>Subcutaneous shot of Lovenox immediately<br>Heparin administered for 5-10 days to stop the progression of the clot, but does not have clot lysing properties to decrease the<br>clot that has already formed<br>After Heparin dosage completed and recanalization has occurred, Warfarin is administered to prevent future clot formation<br>First DVT occurrence – Warfarin prescribed for 3 months<br>Recurrent DVT – Warfarin prescribed for 6+ months
Which of the following correctly describes DVT in the lower extremity?<br><br><b>A:</b> Recanalization of a thrombus usually occurs around 5 days after formation occurred.<br><b>B:</b> Acute thrombus will be completely rigid upon compression.<br><b>C:</b> Chronic thrombus will demonstrate complete coaptation of the venous walls upon compression.<br><b>D:</b> Heparin is used to treat a DVT due to its clot lysing properties.	<b>Answer:</b> A. Recanalization of a thrombus usually occurs around 5 days after formation occurred.<br><br><b>Feedback:</b><br>Recanalization of a thrombus usually occurs around 5 days after formation occurred. Heparin is used to treat a DVT because it<br>thins the blood and prevents further propagation of the clot. It does not have clot lysing properties. Acute thrombus will be<br>somewhat pliable upon compression. Chronic thrombus will be non-pliable upon compression.
The Valsalva maneuver is most useful when trying to assess which of the following?<br><br><b>A:</b> ECA/ICA differentiation<br><b>B:</b> DVT<br><b>C:</b> median arcuate syndrome<br><b>D:</b> Venous insufficiency	<b>Answer:</b> D. Venous insufficiency<br><br><b>Feedback:</b><br>In the lower extremities, the Valsalva maneuver increases intra-abdominal pressure and inhibits normal venous return to the<br>heart. If the venous valves are incompetent, flow reversal will be seen while the maneuver is applied.
"Venous ulcers are normally located on the _______________, while arterial ulcers are normally found on the ____________.<br><br><b>A:</b> calf, thigh<br><b>B:</b> heel, toes<br><b>C:</b> medial calf/ankle, toes and heel<br><b>D:</b> toes and heel, medial calf/ankle<br><br><img src=""q107.jpg"" alt=""Question 107 image"">"	<b>Answer:</b> C. medial calf/ankle, toes and heel<br><br><b>Feedback:</b><br>Venous ulcers are normally located on the distal calf, while arterial ulcers are normally found on the toes and heel.<br>Powered by ExamBuilder. Copyright ©2026<br>Powered by ExamBuilder. Copyright ©2026
