At the start of an endovenous ablation procedure for the great saphenous vein, the catheter is inserted _____________________ and advanced to a position_____________________ before activating the device.<br><br><b>A:</b> into the distal GSV , 2cm distal to the saphenopopliteal junction<br><b>B:</b> into the GSV at the groin, at the most distal point of reflux<br><b>C:</b> into the distal GSV , 2cm distal to the saphenofemoral junction<br><b>D:</b> into the GSV at the groin, 2cm below the knee	<b>Answer:</b> C. into the distal GSV , 2cm distal to the saphenofemoral junction<br><br><b>Feedback:</b><br>At the start of an endovenous ablation procedure for the GSV, the catheter is inserted into the distal vein and advanced to a<br>position 2cm distal to the SFJ before the device is activated. Once activated, the catheter is slowly withdrawn down the leg and<br>out through the puncture site. This should cause fibrosis of the vein in the treated area. The catheter tip must be 2cm or more<br>from the SFJ to prevent damage to the common femoral vein.
If the peak velocity in a transjugular intrahepatic portosystemic shunt at the portal vein anastomosis is 50cm/s and the mid graft velocity is 25cm/s, what is indicated?<br><br><b>A:</b> The mid graft velocity is very low and indicates impending failure of the shunt.<br><b>B:</b> The velocities indicate normal flow within the shunt.<br><b>C:</b> There is most likely an occlusion in the graft at the proximal end.<br><b>D:</b> There is approximately a 50% stenosis at the portal anastomosis.	<b>Answer:</b> A. The mid graft velocity is very low and indicates impending failure of the shunt.<br><br><b>Feedback:</b><br>Flow velocity &lt;50cm/s in the intrahepatic shunt indicates impending failure.
Which of the following techniques cannot be used to monitor distal flow in the leg while compression therapy for a pseudoaneurysm is performed?<br><br><b>A:</b> PPG sensor on the great toe<br><b>B:</b> Doppler evaluation of the PTA or DPA<br><b>C:</b> Pressure monitor on the great toe<br><b>D:</b> PPG sensor on the ankle	<b>Answer:</b> D. PPG sensor on the ankle<br><br><b>Feedback:</b><br>When PPG is used to evaluate arterial flow, the sensors are placed on the great toes. When PPG is used to evaluate venous<br>reflux, the sensor is placed on the lower calf near the ankle. It is contraindicated to obtain an ankle pressure in a patient with an<br>acute pseudoaneurysm. A toe monitor can be used because the inflation of the cuff has little to no effect on pressure in the<br>femoral artery.
What is the best Sonographic technique to use to evaluate the status of a pseudoaneurysm after 10 minutes of compression therapy is applied?<br><br><b>A:</b> PW Doppler<br><b>B:</b> Tissue Doppler<br><b>C:</b> CW Doppler<br><b>D:</b> Color Doppler	<b>Answer:</b> D. Color Doppler<br><br><b>Feedback:</b><br>Color Doppler is the best for identifying the presence of the stalk within the tissues. PW and CW Doppler can be used to<br>evaluate the stalk once it has been located with color but cannot reliably locate the stalk without color guidance.
Which of the following is a treatment for a pseudoaneurysm?<br><br><b>A:</b> Compression stockings<br><b>B:</b> Thrombin injection<br><b>C:</b> Coumadin<br><b>D:</b> IV Heparin	<b>Answer:</b> B. Thrombin injection<br><br><b>Feedback:</b><br>A Thrombin injection is used to treat pseudoaneurysms with large stalks. Ultrasound guidance is used to make the injection that<br>promotes thrombosis of the stalk and body of the pseudoaneurysm. Coumadin is a blood thinner that would decrease the<br>ability of clot formation in the pseudoaneurysm. IV Heparin is used to treat DVT.
"A patient is referred to the vascular lab to evaluate the placement of a Greenfield filter. Where will you look for this?<br><br><b>A:</b> abdominal aorta<br><b>B:</b> right or left groin<br><b>C:</b> IVC<br><b>D:</b> subclavian or internal jugular vein<br><br><img src=""q6.png"" alt=""Question 6 image"">"	<b>Answer:</b> C. IVC<br><br><b>Feedback:</b><br>The filter is used to prevent pulmonary embolism from the lower extremities. The filter is placed into the IVC below the level of<br>the renal veins.
Which of the following is an advantage of intraoperative vascular ultrasound compared to intraoperative angiography?<br><br><b>A:</b> Technique does not require vessel puncture to obtain flow information<br><b>B:</b> Can assess flow in all branches of the intracerebral vessels<br><b>C:</b> Provides real time flow evaluation<br><b>D:</b> Can be performed during the surgical procedure	<b>Answer:</b> A. Technique does not require vessel puncture to obtain flow information<br><br><b>Feedback:</b><br>Angiography is an invasive procedure that requires a vessel puncture to administer contrast. Intraoperative US is performed by<br>placing the transducer on the artery, no puncture required to obtain flow information. Both ultrasound and angiography can<br>provide real time blood flow information because the contrast flow is evaluated live with fluoroscopy on angiography.<br>Ultrasound does not evaluate all branches of the intracerebral vessels while angiography can visualize all patent branches in the<br>FOV. Both techniques can be performed during the surgery.
"Which of the following statements best describes the Doppler tracing found in the stalk of a pseudoaneurysm?<br><br><b>A:</b> high resistance to and fro flow<br><b>B:</b> phasic forward flow<br><b>C:</b> low resistance to and fro flow<br><b>D:</b> continuous forward flow<br><br><img src=""q8.jpg"" alt=""Question 8 image"">"	<b>Answer:</b> A. high resistance to and fro flow<br><br><b>Feedback:</b><br>The body of the pseudo aneurysm will demonstrate a low resistance &quot;swirling&quot; of flow on the Doppler tracing. The neck/stalk of<br>the pseudo aneurysm is normally very narrow and will demonstrate a high resistance, biphasic waveform.
What is the preferred patient position during catheter retraction in an endovenous laser ablation treatment?<br><br><b>A:</b> seated with legs dangling<br><b>B:</b> reverse Trendelenburg<br><b>C:</b> Trendelenburg<br><b>D:</b> standing	<b>Answer:</b> C. Trendelenburg<br><br><b>Feedback:</b><br>When the catheter is inserted at the start of the procedure, the semi-erect or reverse Trendelenburg position is helpful to better<br>visualize the advancement of the catheter. Once the laser is activated and the catheter is retracted, the patient is placed in the<br>Trendelenburg position to reduce the blood volume in the veins of the leg and facilitate the closure of the vein during the<br>procedure. The laser essentially damages the walls of the veins causing a reduced lumen diameter and thrombus formation.<br>The less blood that&#x27;s in the vein, the easier it will be to successfully treat the vein.
Which of the following is a contraindication for endovenous laser ablation of the great saphenous vein?<br><br><b>A:</b> valvular incompetence in the great saphenous vein<br><b>B:</b> chronic obstruction of the peroneal veins<br><b>C:</b> chronic obstruction of the femoral vein<br><b>D:</b> Baker cyst in the ipsilateral popliteal fossa	<b>Answer:</b> C. chronic obstruction of the femoral vein<br><br><b>Feedback:</b><br>IT IS VERY IMPORTANT to evaluate the venous outflow system of a patient prior to removal or closure of the saphenous vein. If<br>the deep system is obstructed and the superficial system is the main outflow for the leg, the saphenous vein cannot be<br>removed/closed.
Which of the following requires the use of sterile technique?<br><br><b>A:</b> Laser ablation for telangiectasia<br><b>B:</b> Vein mapping<br><b>C:</b> Radiofrequency venous ablation<br><b>D:</b> Sclerotherapy	<b>Answer:</b> C. Radiofrequency venous ablation<br><br><b>Feedback:</b><br>Radiofrequency ablation requires the sterile technique because the procedure requires the puncture of the saphenous vein to<br>insert a catheter into the length of the vein. The other choices do not require the sterile technique. Telangiectasia refers to<br>dilated very small superficial veins that are treated with external application of laser treatment. Sclerotherapy refers to the<br>injection of a solution into spider veins to cause them to atrophy and requires aseptic technique. Vein mapping is performed<br>with ultrasound.
What is an absolute contraindication for sclerotherapy?<br><br><b>A:</b> polycythemia vera<br><b>B:</b> vein location above the inguinal ligament<br><b>C:</b> vein location immediately over a bony prominence<br><b>D:</b> patient allergy to injectate	<b>Answer:</b> D. patient allergy to injectate<br><br><b>Feedback:</b><br>Absolute contraindications are situations which make a particular treatment or procedure absolutely inadvisable. The risk of<br>complications caused by the patient allergy to the injected substance (sclerosant) far exceed the benefits of the procedure. The<br>patient will be treated using other methods.
Which of the following is true regarding the initial post-op examination of a transjugular intrahepatic portosystemic shunt placement?<br><br><b>A:</b> It should be performed within 30 days following the procedure.<br><b>B:</b> CTA is most commonly performed for the initial evaluation of a TIPS procedure.<br><b>C:</b> Marked ascites is a common finding for the initial post op exam on a TIPS patient.<br><b>D:</b> It helps to establish baseline velocities for upcoming follow up exams.	<b>Answer:</b> D. It helps to establish baseline velocities for upcoming follow up exams.<br><br><b>Feedback:</b><br>When performing serial evaluations of a transjugular intrahepatic portosystemic shunt, it is important to establish a baseline for<br>the patient very soon after the shunt placement. The initial evaluation should be performed with Doppler ultrasound within<br>24hrs of shunt placement.
"A patient presents for ultrasound evaluation of a PICC line. The findings on the image are most suggestive of:<br><br><b>A:</b> normal catheter demonstrated in the right internal jugular vein<br><b>B:</b> thrombus formation around the catheter in the right subclavian vein<br><b>C:</b> thrombus formation around the catheter in the right internal jugular vein<br><b>D:</b> thrombus formation around the catheter in the left internal jugular vein<br><br><img src=""q14.jpg"" alt=""Question 14 image"">"	<b>Answer:</b> C. thrombus formation around the catheter in the right internal jugular vein<br><br><b>Feedback:</b><br>The image demonstrates the longitudinal view of the subclavian vein on the posterior image. The transverse view of the IJV<br>demonstrates a hypoechoic mass surrounding the catheter. The CCA is medial to the IJV = right side.
Which of the following indicates a balloon angioplasty of an 80% stenosis of the superficial femoral artery was a success?<br><br><b>A:</b> an increase in the ABI of at least 0.15<br><b>B:</b> increased damping in the inflow artery<br><b>C:</b> velocity ratio greater than 2.0<br><b>D:</b> decrease in the pulsatility index distal to the treated segment	<b>Answer:</b> A. an increase in the ABI of at least 0.15<br><br><b>Feedback:</b><br>Resolution of patient symptoms, an ABI increase &gt;0.15 and &lt;50% diameter stenosis on duplex ultrasound indicate a successful<br>PTLA. Angioplasty failure = damped, low-velocity waveforms in the distal arterial tree, no change in the post-procedure ABI.
Which of the following is NOT a part of the information required on an informed consent form for an interventional vascular procedure?<br><br><b>A:</b> signature line to indicate patient consent<br><b>B:</b> description of the procedure<br><b>C:</b> percentage of patients that have experienced complications after the same procedure at the facility<br><b>D:</b> possible complications that the patient may experience	<b>Answer:</b> C. percentage of patients that have experienced complications after the same procedure at the facility<br><br><b>Feedback:</b><br>The informed consent must include a description of the procedure and list the possible complications that the patient may<br>experience. The patient must be of sound mind when giving consent by signature.
When Thrombin is injected in a pseudoaneurysm, the clotting should be begin:<br><br><b>A:</b> within 24 hours<br><b>B:</b> after 1 minute of manual compression following the injection<br><b>C:</b> within 5-10 seconds post- injection<br><b>D:</b> within 5-10 minutes post- injection	<b>Answer:</b> C. within 5-10 seconds post- injection<br><br><b>Feedback:</b><br>Thrombin administration is performed by injecting the clotting agent into a pseudoaneurysm to close the opening and clot the<br>blood that has escaped. Clotting should occur immediately after injection (5-10 seconds). About 20 minutes after the procedure,<br>a follow up exam should be performed to document the pseudoaneurysm is fully thrombosed.
A patient is undergoing balloon angioplasty of the left common femoral artery. The physician just completed the first expansion of the balloon and asks you to check the flow with Doppler. Where is the preferred location to evaluate flow?<br><br><b>A:</b> popliteal artery<br><b>B:</b> dorsalis pedis or posterior tibial artery<br><b>C:</b> proximal superficial femoral artery<br><b>D:</b> distal superficial femoral artery	<b>Answer:</b> B. dorsalis pedis or posterior tibial artery<br><br><b>Feedback:</b><br>The physician is trying to increase flow distal to the obstruction. It is most important to evaluate flow in the most distal areas to<br>evaluate improvement in overall perfusion of the leg.
Which of the following is true regarding compression techniques used to treat a pseudoaneurysm of the femoral artery in the groin?<br><br><b>A:</b> Compression should be performed in 30-second intervals with color Doppler evaluation in between compressions.<br><b>B:</b> Pressure equivalent to 100mmHg should be performed in three ten-minute intervals and if this does not close the stalk, alternative treatment must be considered<br><b>C:</b> Blood pressure evaluation cannot be performed anywhere on the legs until the stalk to the pseudoaneurysm is closed.<br><b>D:</b> Thrombin injection is more effective than compression techniques in pseudoaneurysms with large diameter stalks.	<b>Answer:</b> D. Thrombin injection is more effective than compression techniques in pseudoaneurysms with large diameter stalks.<br><br><b>Feedback:</b><br>Thrombin injection is more effective than compression techniques in pseudoaneurysms with large diameter stalks. Ankle<br>pressure should be monitored during compression techniques to avoid changes in distal flow from extrinsic compression.<br>Compression should be performed in 10 one-minute intervals with color Doppler evaluation in between compressions.
In most cases, a peripherally inserted central catheter (PICC) line is inserted in the basilic vein exam and advanced until the tip reaches:<br><br><b>A:</b> axillary vein<br><b>B:</b> atriocaval junction<br><b>C:</b> proximal subclavian vein<br><b>D:</b> brachiocephalic vein	<b>Answer:</b> B. atriocaval junction<br><br><b>Feedback:</b><br>The terminal tip of the venous catheter is positioned in a central vein, most commonly the distal 1/3 of the SVC (atriocaval<br>junction). High blood flow volume in this location allows infusates to be rapidly distributed.
Where is the most common site of stenosis in a transjugular intrahepatic portosystemic shunt?<br><br><b>A:</b> hepatic artery anastomosis<br><b>B:</b> biliary anastomosis<br><b>C:</b> hepatic vein anastomosis<br><b>D:</b> portal vein anastomosis	<b>Answer:</b> C. hepatic vein anastomosis<br><br><b>Feedback:</b><br>The hepatic vein anastomosis is the most common site of stenosis in a transjugular intrahepatic portosystemic shunt.
When evaluating the left arm for potential placement of a central venous catheter, you identify multiple small venous collaterals surrounding the subclavian vein, What should you do next?<br><br><b>A:</b> evaluate the venous system in the right arm<br><b>B:</b> measure the largest collateral for potential pathway for the catheter<br><b>C:</b> evaluate the extremity arteries instead for potential catheterization<br><b>D:</b> tell the physician the patient is not a candidate for catheter placement	<b>Answer:</b> A. evaluate the venous system in the right arm<br><br><b>Feedback:</b><br>If venous collaterals are identified on the pre-procedure scan for central venous catheter placement, there is a stenosis or<br>occlusion of the adjacent major vein. The patency and size of the collaterals are insignificant when deciding not to use that<br>extremity for the catheter. The mere presence of the collaterals indicates an issue with that venous pathway.<br>Normal veins are preferred for catheter placement. These findings are usually going to change the access point or placement of<br>the central venous catheter to another vein/arm, but the Sonographer does not advise the physician on that decision. The<br>opposite arm should be evaluated for an alternate location for catheter placement. Arteries cannot be used for the same<br>purpose as veins for catheter delivery of medications.
You are evaluating a patient that had a balloon angioplasty on the proximal superficial femoral artery 3 years ago. The acceleration time in the common femoral artery is 230ms. This finding is most suggestive of:<br><br><b>A:</b> normal arterial inflow<br><b>B:</b> recurrence of stenosis in the proximal superficial artery<br><b>C:</b> obstruction in the distal superficial femoral artery<br><b>D:</b> iliac artery stenosis	<b>Answer:</b> D. iliac artery stenosis<br><br><b>Feedback:</b><br>Increased AT = longer time to reach peak velocity = lower resistance = proximal obstruction<br>Decreased AT = less time to reach peak velocity = higher resistance = distal obstruction<br>Increased acceleration time indicates a proximal stenosis. There is probably an iliac artery stenosis and the arteries proximal to<br>the CFA should be evaluated.<br>If the AT in the CFA was shorter or decreased, this indicates a stenosis distally. In this scenario the femoral artery may have<br>restenosis or the distal SFA could have stenosis.
Which of the following is a responsibility of a Sonographer when assisting with a radiofrequency ablation of the great saphenous vein?<br><br><b>A:</b> to send the ultrasound catheter for sterilization after the procedure<br><b>B:</b> to advance the ultrasound catheter during the procedure<br><b>C:</b> to perform initial puncture for the catheter prior to the vascular surgeon entering the room<br><b>D:</b> to operate the ultrasound machine controls and/or the probe, as directed by the physician	<b>Answer:</b> D. to operate the ultrasound machine controls and/or the probe, as directed by the physician<br><br><b>Feedback:</b><br>The ultrasound catheter cannot be sterilized, it is disposable. The procedure is performed by the physician while the<br>Sonographer assists with the ultrasound machine.
"A patient presents for a follow up exam after radiofrequency ablation of the GSV. What is the purpose of the exam?<br><br><b>A:</b> To confirm the patency of the GSV and thrombosis of its branches<br><b>B:</b> To evaluate thrombus formation in the GSV<br><b>C:</b> To assess the valvular motion in the GSV<br><b>D:</b> To confirm the contraction of the GSV and absence of thrombus in the deep system<br><br><img src=""q25.jpg"" alt=""Question 25 image"">"	<b>Answer:</b> D. To confirm the contraction of the GSV and absence of thrombus in the deep system<br><br><b>Feedback:</b><br>A follow up exam after radiofrequency ablation of the GSV should be performed 2 weeks after the procedure to confirm<br>contraction/occlusion of the GSV and absence of thrombus in the deep system. Measuring the distance from the treated GSV<br>segment to the SFJ is important to document. The fibrosis/thrombosis of the treated vein should not extend into the deep veins.<br>Compression views of the treated veins and Doppler demonstration of the absence of flow should also be documented.
"When preparing the sterile tray for an invasive procedure, the cover on the tray should be opened:<br><br><b>A:</b> while wearing sterile gloves<br><b>B:</b> by the radiologist<br><b>C:</b> by pulling the far corner of the wrapper toward you<br><b>D:</b> no more than 2 hours before the procedure begins<br><br><img src=""q26.jpg"" alt=""Question 26 image"">"	<b>Answer:</b> C. by pulling the far corner of the wrapper toward you<br><br><b>Feedback:</b><br>The Sonographer should prepare the supplies for an ultrasound guided procedure. The tray should not be opened until just<br>before the procedure begins. The cover can be opened without wearing gloves but should be pulled toward you to expose the<br>products facing away from you. This prevents your arm from hovering over the supplies to prevent any &quot;debris from your<br>person from falling into the tray. Sterile gloves must be used to remove items for the tray to prepare them (lidocaine, needle<br>and syringe).
In most patients with a central venous catheter the tip of the catheter is positioned in the:<br><br><b>A:</b> internal jugular vein<br><b>B:</b> distal subclavian vein<br><b>C:</b> distal 1/3 of the superior vena cava<br><b>D:</b> proximal subclavian vein	<b>Answer:</b> C. distal 1/3 of the superior vena cava<br><br><b>Feedback:</b><br>The terminal tip of the venous catheter is positioned in a central vein, most commonly the distal 1/3 of the SVC (atriocaval<br>junction). High blood flow volume in this location allows infusates to be rapidly distributed.
At ____________________ post-injection, _______________________should be performed to determine the success of a Thrombin injection for pseudoaneurysm treatment.<br><br><b>A:</b> 1 hour, CW Doppler evaluation<br><b>B:</b> 20 minutes, color Doppler and ABI evaluation<br><b>C:</b> 5 minutes, PPG and ABI evaluation<br><b>D:</b> 24-48 hours, color Doppler and ABI evaluation	<b>Answer:</b> B. 20 minutes, color Doppler and ABI evaluation<br><br><b>Feedback:</b><br>At 20 minutes post-injection, color Doppler and ABI evaluation should be performed to determine the success of a Thrombin<br>injection for pseudoaneurysm treatment. The PSA should be filled with echogenic thrombus and no color flow should be<br>present within it. ABI assessment is performed before and after the procedure to confirm the arterial circulation was<br>unaffected. There should be no change in the ABI from the baseline assessment.
If the physician is having trouble visualizing the needle on the ultrasound screen during a thrombin injection, how can you help to improve the visualization of the needle?<br><br><b>A:</b> use electronic steering to reduce the incident angle between the US beam and the long axis needle to a value closer to 0 degrees<br><b>B:</b> use a lower frequency probe<br><b>C:</b> use electronic steering to increase the incident angle between the US beam and the long axis needle to a value closer to 90 degrees<br><b>D:</b> increase the output power to the maximum setting	<b>Answer:</b> C. use electronic steering to increase the incident angle between the US beam and the long axis needle to a value closer to 90 degrees<br><br><b>Feedback:</b><br>The more perpendicular the US beam is to the needle, the better the reflection properties and visibility on the screen.
Which of the following describes a difference between endovenous ablation of the great saphenous vein and of the small saphenous vein?<br><br><b>A:</b> The SSV cannot be treated by endovenous ablation techniques<br><b>B:</b> the catheter is inserted at the groin for the treatment of the GSV and at the popliteal fossa for the treatment of the SSV<br><b>C:</b> the catheter is inserted at the groin for the treatment of the GSV and at the dorsum of the foot for the treatment of the SSV<br><b>D:</b> at the start of the procedure, the patient is placed in the supine position for the GSV treatment and in the prone position for the SSV treatment	<b>Answer:</b> D. at the start of the procedure, the patient is placed in the supine position for the GSV treatment and in the prone position for the SSV treatment<br><br><b>Feedback:</b><br>The patient is placed in the supine position for the GSV treatment and in the prone position for the SSV treatment. The catheter<br>is inserted in the distal GSV and advanced to a position 2cm from the SFJ. The catheter is inserted in the distal SSV and advanced<br>to a position distal to the SPJ. The table position will be adjusted to Trendelenburg position after the catheter is inserted to drain<br>excess blood from the veins before device activation. Once activated the catheter is pulled down the vein and out the puncture<br>site.
