Before performing a liver transplant evaluation, the Sonographer must review the surgical history to determine:<br><br><b>A:</b> the location of all sites of vascular anastomosis<br><b>B:</b> if the transplant was full or partial<br><b>C:</b> if the transplant has a piggyback or interposition anastomosis<br><b>D:</b> more than one of the above	<b>Answer:</b> D. more than one of the above<br><br><b>Feedback:</b><br>Before beginning the exam, the surgical notes should be reviewed to determine if the patient has a full or partial transplant, a<br>piggyback or interposition anastomosis and note the anastomosis sites for all vasculature.
The most common cause of hemodialysis graft failure is ________________.<br><br><b>A:</b> acute rejection<br><b>B:</b> arterial stenosis<br><b>C:</b> anastomosis rupture<br><b>D:</b> thrombus formation	<b>Answer:</b> D. thrombus formation<br><br><b>Feedback:</b><br>The most common cause of hemodialysis graft failure is thrombus formation.
"Velocities in a reversed vein graft are usually _________ at the ________ anastomosis because it is the smaller end of the vein.<br><br><b>A:</b> lower, proximal<br><b>B:</b> higher, distal<br><b>C:</b> higher, proximal<br><b>D:</b> lower, distal<br><br><img src=""q3.png"" alt=""Question 3 image"">"	<b>Answer:</b> C. higher, proximal<br><br><b>Feedback:</b><br>Velocities in a reversed vein graft are usually higher at the proximal anastomosis because it is the smaller end of the vein.
Which of the following symptoms would be associated with steal syndrome of a hemodialysis graft?<br><br><b>A:</b> hand pain that is reduced or eliminated during dialysis<br><b>B:</b> shoulder swelling<br><b>C:</b> hand pain that increases with exercise<br><b>D:</b> spontaneous bruising of the neck, arm and hand	<b>Answer:</b> C. hand pain that increases with exercise<br><br><b>Feedback:</b><br>Steal Syndrome most commonly occurs in a radiocephalic graft. The ulnar artery flow will be antegrade and the radial artery<br>flow will be retrograde. Blood travels from the ulnar artery into the hand and moves through the palmar arch to exit the hand in<br>the radial artery. Symptoms include pain, polar sensation, paresthesia, Finger/Brachial Index &lt;0.8, cyanotic fingertips, and<br>diminished radial pulse on palpation. Symptoms can increase with use of the arm (exercise) and during dialysis.
The most common site for hepatic artery stenosis in a transplant is _______________________________________.<br><br><b>A:</b> at the origin of the native hepatic artery from the celiac axis<br><b>B:</b> at the origin of the right and left hepatic arteries<br><b>C:</b> at the common hepatic artery bifurcation located just inside the liver near the portal bifurcation<br><b>D:</b> at the native hepatic artery anastomosis site located just outside the hilum of the liver	<b>Answer:</b> D. at the native hepatic artery anastomosis site located just outside the hilum of the liver<br><br><b>Feedback:</b><br>The donor hepatic artery is connected to the native hepatic artery just outside the hilum of the donor liver. The most common<br>site for arterial stenosis is at the anastomosis site. Myointimal hyperplasia can lead to stenosis at the anastomosis site due to<br>&quot;over-healing&quot; of the connection.
"Which statement is true regarding the image?<br><br><b>A:</b> There is calcification of the vessels in the vasa vasorum in the arterial wall<br><b>B:</b> This patient has fibromuscular dysplasia and demonstrates the string of pearls sign on the image.<br><b>C:</b> This is a normal CCA image<br><b>D:</b> There is a stent in the CCA<br><br><img src=""q6.png"" alt=""Question 6 image"">"	<b>Answer:</b> D. There is a stent in the CCA<br><br><b>Feedback:</b><br>A stent can be identified by the repetitive echogenic foci lining the vessel wall. Carotid stents are commonly made of a<br>substance called nitinol which is a highly reflective metal alloy. The dense strands of nitinol are woven together to form a<br>&quot;tunnel&quot;.
Patient presents 9 months after endarterectomy with an approximate 40% recurrent stenosis. What is the most likely cause?<br><br><b>A:</b> Lack of Warfarin treatment post op<br><b>B:</b> Polycythemia vera<br><b>C:</b> Fibromuscular dysplasia<br><b>D:</b> Neointimal hyperplasia	<b>Answer:</b> D. Neointimal hyperplasia<br><br><b>Feedback:</b><br>Neointimal hyperplasia is the most common cause of re-stenosis of a vessel that has a history of the endarterectomy<br>procedure. It can be described as thickening of the vessel wall or over-healing after the procedure. Atherosclerosis can also<br>cause re-stenosis but takes a much longer time to reoccur in the vessel.
"If both common iliac arteries demonstrate significant stenosis, what type of treatment will most likely be used?<br><br><b>A:</b> fem-fem bypass graft<br><b>B:</b> right axillary - femoral bypass graft<br><b>C:</b> kissing stents<br><b>D:</b> left axillary - femoral bypass graft<br><br><img src=""q8.png"" alt=""Question 8 image"">"	<b>Answer:</b> C. kissing stents<br><br><b>Feedback:</b><br>Kissing stents used for stenosis at the origin of the common iliac arteries. Two stents are deployed, one is placed into each iliac<br>artery. Both stents are inflated with the catheter balloon. The proximal end of the stents are touching in the distal aorta<br>(kissing).
"A &quot;snuffbox&quot; fistula connects what two vessels?<br><br><b>A:</b> radial artery connects to the cephalic vein in the radial fossa<br><b>B:</b> brachial artery connects to the basilic vein at the elbow<br><b>C:</b> brachial artery connects to the basilic vein in the upper arm<br><b>D:</b> radial artery connects to the basilic vein in the forearm<br><br><img src=""q9.jpg"" alt=""Question 9 image"">"	<b>Answer:</b> A. radial artery connects to the cephalic vein in the radial fossa<br><br><b>Feedback:</b><br>The anatomical snuffbox is also called the radial fossa. It is a triangular depression on the lateral aspect of the dorsum of the<br>hand. The radial artery, a branch of the radial nerve, and the cephalic vein are found in the snuffbox. Radial artery is connected<br>to the cephalic vein at distal wrist. Because the artery courses directly over the vein in this location, little vessel movement is<br>required during surgery.
"Which of the following will decrease with acute renal allograft rejection?<br><br><b>A:</b> echogenicity of the renal cortex<br><b>B:</b> diastolic flow in the segmental arteries<br><b>C:</b> resistive index from the arcuate arteries<br><b>D:</b> kidney size<br><br><img src=""q10.jpg"" alt=""Question 10 image"">"	<b>Answer:</b> B. diastolic flow in the segmental arteries<br><br><b>Feedback:</b><br>Acute renal rejection will result in an enlarged kidney with increased echogenicity of the renal cortex. Doppler evaluation will<br>demonstrate increased resistance in the parenchymal arteries and increased resistive index. This will decrease the amount of<br>diastolic flow in the cortical arteries.
Velocity ratio, volume flow, and peak systolic velocity are measurements that must be reported when evaluating a/an:<br><br><b>A:</b> arteriovenous dialysis graft<br><b>B:</b> pseudoaneurysm<br><b>C:</b> subclavian steal with vertebral occlusion<br><b>D:</b> lower extremity after venous ablation	<b>Answer:</b> A. arteriovenous dialysis graft<br><br><b>Feedback:</b><br>The velocity ratio compares the velocity at a suspected stenosis to the velocity proximal to the stenosis. The volume flow<br>measurement uses a wide Doppler sample volume to assess the amount of flow moving through the graft. The volume flow<br>measurement is specific to hemodialysis grafts. Peak and end diastolic flow velocities are also used to assess the graft.
"This patient has a brachiocephalic fistula. Use your mouse to position the cursor and click to select the portion of the cephalic vein that is filled with color.<br><br><img src=""q12.png"" alt=""Question 12 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>A brachiocephalic fistula connects the cephalic vein to the brachial artery at the antecubital fossa. The most anterior vessel on<br>the image with turbulent flow is the cephalic vein. The vessel demonstrating flow toward the wrist (blue) is the brachial artery.<br>The radial artery is demonstrated with flow moving toward the antecubital fossa (red), which is abnormal. This patient has steal<br>syndrome.
A patient presents with a radiocephalic hemodialysis fistula in the left arm. Doppler evaluation of which of the following vessels will be used to rule out steal syndrome?<br><br><b>A:</b> Distal inflow artery, within 2cm below the fistula<br><b>B:</b> Proximal inflow artery, within 2cm above the fistula<br><b>C:</b> Cephalic vein at the shoulder<br><b>D:</b> Cephalic vein at the wrist	<b>Answer:</b> A. Distal inflow artery, within 2cm below the fistula<br><br><b>Feedback:</b><br>Doppler evaluation of the inflow artery &lt; 2cm distal to the fistula is used to diagnose steal syndrome. If flow is moving<br>retrograde in the distal radial (inflow) artery, then flow is moving toward the hand in the ulnar artery , through the palmar arch<br>and then toward the upper arm in the radial artery . Normal flow in the radial and ulnar arteries should move toward the hand<br>and into the palmar arch.
"If a patient had surgery to correct an occlusion of the right external iliac artery, what type of graft could be used?<br><br><b>A:</b> left femoral artery to the left popliteal artery<br><b>B:</b> right femoral artery to the right popliteal artery<br><b>C:</b> left femoral artery to the right femoral artery<br><b>D:</b> right femoral artery to the left femoral artery<br><br><img src=""q14.jpg"" alt=""Question 14 image"">"	<b>Answer:</b> C. left femoral artery to the right femoral artery<br><br><b>Feedback:</b><br>Arterial flow is shunted from the left femoral artery to the right femoral artery (distal to the obstruction).
"An in-situ vein graft exam must include the evaluation of any patent branches because:<br><br><b>A:</b> of increased risk for the formation of an AV malformation<br><b>B:</b> of the potential for AV fistula formation<br><b>C:</b> of the increased risk of stenosis in the branch<br><b>D:</b> they are necessary for proper graft function<br><br><img src=""q15.jpg"" alt=""Question 15 image"">"	<b>Answer:</b> B. of the potential for AV fistula formation<br><br><b>Feedback:</b><br>In-situ and reversed vein grafts should have all branches ligated before being placed as a bypass conduit. This process is more<br>effectively performed on the reversed vein graft because it is removed from the leg before it is placed as a graft. An AV fistula is<br>the most common complication of an in-situ vein graft because the venous branches can still be visibly patent. The arterial flow<br>entering the venous branches can cause an AV fistula. An AV malformation is a congenital connection between an artery and<br>vein.
"Which of the following is a sonographic characteristic of a normal renal transplant?<br><br><b>A:</b> decreased parenchymal resistance, RI &lt; 0.70<br><b>B:</b> decreased differentiation between renal parenchyma and sinus<br><b>C:</b> increased parenchymal resistance, RI &gt;0.70<br><b>D:</b> prominent renal pyramids<br><br><img src=""q16.jpg"" alt=""Question 16 image"">"	<b>Answer:</b> A. decreased parenchymal resistance, RI &lt; 0.70<br><br><b>Feedback:</b><br>If the allograft is in rejection, function is significantly decreased. The parenchyma resists the incoming flow due to its inability to<br>filter the blood. This causes increased parenchymal resistance with RI &gt;0.70. 2D findings of renal allograft rejection include<br>prominent renal pyramids and decreased differentiation between renal parenchyma and sinus.
"If a patient had surgery to correct an occlusion of the right external iliac vein, which of the following pathways could be used?<br><br><b>A:</b> redirect flow from the right femoral vein to the left femoral vein<br><b>B:</b> redirect flow from the right femoral vein to the left popliteal vein<br><b>C:</b> redirect flow from the left femoral vein to the right femoral vein<br><b>D:</b> redirect flow from the right common iliac vein to the right femoral vein<br><br><img src=""q17.jpg"" alt=""Question 17 image"">"	<b>Answer:</b> A. redirect flow from the right femoral vein to the left femoral vein<br><br><b>Feedback:</b><br>Blood is moving cephalad in the venous system. If the right EIV is blocked, flow can be bypassed from the right femoral vein to<br>the left femoral vein.
You are performing an annual carotid duplex on a patient that had a carotid endarterectomy 6 years ago. There is a new layer of homogeneous material lining the ICA and bulb. The Doppler evaluation demonstrates turbulence and elevated velocities. Which of the following is the most likely cause for these findings?<br><br><b>A:</b> neointimal hyperplasia<br><b>B:</b> progression of atherosclerotic disease<br><b>C:</b> intimal flap and dissection<br><b>D:</b> residual blockage from suboptimal surgical techniques	<b>Answer:</b> B. progression of atherosclerotic disease<br><br><b>Feedback:</b><br>Within the first month post-op, restenosis is attributed to suboptimal surgical techniques. Narrowing over the first 24 months<br>after CEA is attributed to neointimal hyperplasia. After 2 years, stenosis occurs due to progression of atherosclerotic disease.
"Color Doppler evaluation of an aortic endograft:<br><br><b>A:</b> is the most accurate method for diagnosis of an endoleak<br><b>B:</b> should be performed with increased wall filter and velocity scale settings with reduced color priority<br><b>C:</b> cannot be performed on patients who are less than 3 months post-op due to the risk of cavitation and graft migration<br><b>D:</b> can be limited by twinkle artifact and color flash artifact<br><br><img src=""q19.jpg"" alt=""Question 19 image"">"	<b>Answer:</b> D. can be limited by twinkle artifact and color flash artifact<br><br><b>Feedback:</b><br>Calcification in the aortic wall can cause twinkle artifact on color Doppler evaluation. Because color velocity and filter settings<br>are set to lower levels to detect the lower velocity flow in the aorta, color flash artifact is common with patient movement and<br>respiration. PW Doppler is necessary to confirm the diagnosis of a suspected endoleak seen on color Doppler. Follow up exams<br>for an aortic endograft are usually performed at 1-month post-op, then at 3, 6, 9, 12 and 18 months, followed by annual<br>assessment after the first year.
"Which of the following statements describes the findings on the image of the cephalic vein in a patient with a brachiocephalic graft?<br><br><b>A:</b> There is a stenosis proximal to the graft<br><b>B:</b> The patient probably has CHF<br><b>C:</b> The measurement indicates normal volume flow rate.<br><b>D:</b> There is a stenosis distal to the graft<br><br><img src=""q20.jpg"" alt=""Question 20 image"">"	<b>Answer:</b> B. The patient probably has CHF<br><br><b>Feedback:</b><br>A volume flow rate over 1200ml/min indicates possible CHF. A high flow rate can indicate volume overload in the venous<br>system.
"Which of the following would be considered abnormal in the Doppler evaluation of a renal transplant?<br><br><b>A:</b> Diastolic flow reversal within the parenchymal arteries<br><b>B:</b> A resistive index of 0.65 for the arcuate arteries<br><b>C:</b> Mildly turbulent flow at the arterial anastomosis site<br><b>D:</b> Phasic flow in the renal vein<br><br><img src=""q21.jpg"" alt=""Question 21 image"">"	<b>Answer:</b> A. Diastolic flow reversal within the parenchymal arteries<br><br><b>Feedback:</b><br>Phasic flow in the renal vein, mildly turbulent flow at the arterial anastomosis site and a resistive index of 0.65 for the arcuate<br>arteries are normal findings in a renal allograft. Loss of diastolic flow or diastolic flow reversal indicates a significant increase in<br>the resistance of the renal vascular beds which is consistent with rejection.
A patient presents for pre-operative arterial mapping for the TRAM flap breast reconstruction procedure. What vessel(s) should be evaluated?<br><br><b>A:</b> epigastric arteries and radial artery<br><b>B:</b> radial artery<br><b>C:</b> epigastric and internal mammary arteries<br><b>D:</b> internal mammary artery and radial artery	<b>Answer:</b> C. epigastric and internal mammary arteries<br><br><b>Feedback:</b><br>Internal Mammary Artery: AKA internal thoracic artery originates from subclavian artery; Used in breast reconstruction and as<br>coronary graft for left anterior descending (LAD) artery<br>Epigastric Arteries: Superior EA originates from internal mammary artery and shares anastomoses with the inferior EA; Inferior<br>EA originates from the external iliac artery; Both vessels supply the rectus abdominis muscle used in TRAM Flap procedure for<br>breast reconstruction; Evaluated to locate the section of muscle with the best perfusion for surgery
When evaluating a patient for placement of an AV fistula for dialysis, what is the minimum acceptable diameter for the native vein where the graft will be connected?<br><br><b>A:</b> 3.5mm<br><b>B:</b> 2.5mm<br><b>C:</b> 4.5mm<br><b>D:</b> 5mm	<b>Answer:</b> B. 2.5mm<br><br><b>Feedback:</b><br>Hemodialysis requires a native vein &gt;2.5mm for AVF; native artery &gt;2mm. A native vein &gt;4mm is required for a synthetic graft.
You are performing a carotid duplex on a patient that had a carotid endarterectomy 2 weeks ago. There is homogeneous material lining the ICA and bulb and Doppler demonstrates turbulence and elevated velocities. Which of the following is the most likely cause for these findings?<br><br><b>A:</b> intimal flap and dissection<br><b>B:</b> residual blockage from suboptimal surgical techniques<br><b>C:</b> progression of atherosclerotic disease<br><b>D:</b> neointimal hyperplasia	<b>Answer:</b> B. residual blockage from suboptimal surgical techniques<br><br><b>Feedback:</b><br>Within the first month post-op, restenosis is attributed to suboptimal surgical techniques. Narrowing over the first 24 months<br>after CEA is attributed to neointimal hyperplasia. After 2 years, stenosis occurs due to progression of atherosclerotic disease.
A patient presents for a follow up of stent placement in the SMA due to stenosis. How will you determine if the procedure was a success?<br><br><b>A:</b> peak velocities should be reduced compared to pre-procedure levels, but will still appear elevated when compared to normal velocities of non-stenotic arterial flow<br><b>B:</b> at least a 70% reduction in velocity compared to pre-stented velocities<br><b>C:</b> peak velocities should have returned to normal levels related to non-stenotic arterial flow<br><b>D:</b> at least a 50% reduction in velocity compared to pre-stented velocities	<b>Answer:</b> A. peak velocities should be reduced compared to pre-procedure levels, but will still appear elevated when compared to normal velocities of non-stenotic arterial flow<br><br><b>Feedback:</b><br>When a stent is used to treat an arterial obstruction it helps to maintain a patent lumen, but will result in elevated velocities<br>compared to expected normal non-stenotic velocities. Follow up exams should demonstrate reasonable velocity reduction<br>compared to pre-stented levels, but normal velocities should not be expected.
Which of the following is not an expected complication in a 3-week post-op liver transplant patient?<br><br><b>A:</b> biloma<br><b>B:</b> portal vein thrombosis<br><b>C:</b> hepatic vein thrombosis<br><b>D:</b> hepatic artery atherosclerosis	<b>Answer:</b> D. hepatic artery atherosclerosis<br><br><b>Feedback:</b><br>Atherosclerosis formation is a chronic process. Thrombosis and biloma formation are acute complications that can be seen with<br>a recent liver transplant.
"Which of the following correctly describes steal syndrome in a patient with a Brescia-Cimino graft?<br><br><b>A:</b> it is caused by stenosis in the outflow vein<br><b>B:</b> a water hammer pulse will be detected<br><b>C:</b> pain and pallor in the hand that increases with exercise<br><b>D:</b> triphasic flow will be identified in the inflow artery<br><br><img src=""q27.jpg"" alt=""Question 27 image"">"	<b>Answer:</b> C. pain and pallor in the hand that increases with exercise<br><br><b>Feedback:</b><br>Steal syndrome with an AVF causes blood to travel from the ulnar artery into the hand and move through the palmar arch to<br>exit the hand in the radial artery. It is caused by high volume flow in most cases, but can also occur with inflow stenosis. Both<br>cause pressure changes that lead to blood flow reversal in the radial artery. The arterial flow is diverted from the fingers and<br>back to the outflow vein. Symptoms include pain, pallor, polar sensation, paresthesia, Finger/Brachial Index &lt;0.7, cyanotic<br>fingertips and diminished radial pulse on palpation. Arm exercise can exacerbate the symptoms.
A patient presents for Doppler evaluation after revascularization of the SMA 1 week ago. The study prior to treatment demonstrated a peak systolic velocity of 4.2m/s in the SMA. On today&#x27;s exam, the velocity in the proximal SMA has reduced to 3.3m/s. How will you report these findings?<br><br><b>A:</b> The SMA demonstrates normal velocities after the procedure.<br><b>B:</b> Unable to summarize the results until pre-prandial and post-prandial evaluations are performed.<br><b>C:</b> Unable to summarize the results with the end diastolic velocity.<br><b>D:</b> The SMA flow velocity has decreased, but has not returned to normal levels.	<b>Answer:</b> D. The SMA flow velocity has decreased, but has not returned to normal levels.<br><br><b>Feedback:</b><br>The normal velocity in the SMA is &lt;2.75m/s. The SMA flow velocity has decreased, but has not returned to normal levels.
Which of the following correctly explains why a surgeon would perform an intravascular ultrasound immediately after stent placement in small artery?<br><br><b>A:</b> To assess the velocity of flow in the artery<br><b>B:</b> To evaluate the stent position<br><b>C:</b> To assess the velocity of flow in the stent<br><b>D:</b> To confirm that all plaque was removed from the artery	<b>Answer:</b> B. To evaluate the stent position<br><br><b>Feedback:</b><br>Intravascular ultrasound uses a 10-30MHz transducer. IVUS allows for 360-degree imaging of the artery lumen. It is used to<br>locate the narrowest segment that would benefit from stent placement, used after angiography to evaluate proper stent<br>placement, used to evaluate coronary artery disease from within the coronary arteries. The transducers allow 2D imaging only,<br>NO Doppler capabilities
Where is the most common location for the surgeon to place a renal allograft?<br><br><b>A:</b> right iliac fossa<br><b>B:</b> 2-4cm below the umbilicus<br><b>C:</b> left iliac fossa<br><b>D:</b> 2-4cm above the urinary bladder	<b>Answer:</b> A. right iliac fossa<br><br><b>Feedback:</b><br>The right iliac fossa is the most common site for placement of a renal allograft.
What is the most common complication of an in-situ vein graft?<br><br><b>A:</b> infection<br><b>B:</b> thrombosis<br><b>C:</b> AV fistula<br><b>D:</b> rupture	<b>Answer:</b> C. AV fistula<br><br><b>Feedback:</b><br>An AV fistula is the most common complication of an in-situ vein graft. Because the vein is left in its normal position and<br>attached to the arterial system at each end, some side tributaries persist as residual arteriovenous fistulae. When the vein is<br>connected to the arterial system, flow moves through the vein and can enter the smaller tributary veins causing an AV fistula.
"When continuous TCD monitoring is used to assist with a carotid endarterectomy, when is the TCD device first activated to begin monitoring the patient?<br><br><b>A:</b> immediately after the endarterectomy was performed but before the wound closure is performed<br><b>B:</b> just before the surgery starts<br><b>C:</b> within 1-2 hours after the endarterectomy was performed<br><b>D:</b> within 24hrs after the endarterectomy was performed<br><br><img src=""q32.png"" alt=""Question 32 image"">"	<b>Answer:</b> B. just before the surgery starts<br><br><b>Feedback:</b><br>The patient&#x27;s intracranial blood flow is monitored closely to identify and count any embolic signatures that may occur during the<br>endarterectomy, and closing phase of the surgery, as well as in the recovery room.
