Before performing a liver transplant evaluation, the Sonographer must review the surgical history to determine:<br><br><b>A:</b> the location of all sites of vascular anastomosis<br><b>B:</b> if the transplant was full or partial<br><b>C:</b> if the transplant has a piggyback or interposition anastomosis<br><b>D:</b> more than one of the above	<b>Answer:</b> D. more than one of the above<br><br><b>Feedback:</b><br>Before beginning the exam, the surgical notes should be reviewed to determine if the patient has a full or partial transplant, a<br>piggyback or interposition anastomosis and note the anastomosis sites for all vasculature.
A patient presents for evaluation of their hemodialysis graft. The proximal anastomosis demonstrates a velocity of 130cm/s. The mid graft velocity is 275cm/s and the distal anastomosis velocity is 50cm/s. What is your conclusion about the findings on the exam?<br><br><b>A:</b> There is stenosis of the proximal anastomosis and the mid graft segment.<br><b>B:</b> The Doppler evaluation is normal.<br><b>C:</b> The venous outflow is most likely thrombosed.<br><b>D:</b> There is stenosis of the mid graft segment.	<b>Answer:</b> D. There is stenosis of the mid graft segment.<br><br><b>Feedback:</b><br>Flow velocities that double between segments indicate graft stenosis. The velocity increases by more than 2X at the mid<br>segment. The velocity at the proximal anastomosis is normal as flow within the grafts is usually high velocity. The distal graft<br>velocity drops significantly distal to the stenosis. This also indicates a significant stenosis is present in the graft.
Which of the following statements regarding the radial artery is true?<br><br><b>A:</b> It supplies the majority of blood to the hand.<br><b>B:</b> Requires normal results from Tinel test prior to harvesting.<br><b>C:</b> It can be an alternative coronary bypass graft when the great saphenous vein is not an option.<br><b>D:</b> It is the upper extremity artery most commonly affected by atherosclerosis.	<b>Answer:</b> C. It can be an alternative coronary bypass graft when the great saphenous vein is not an option.<br><br><b>Feedback:</b><br>The radial artery is commonly used for CABG surgery. The ulnar artery supplies the majority of blood to the hand. The Tinel test<br>evaluates suspected carpal tunnel syndrome.
Auscultation and palpation should be performed by the Sonographer as part of what type of vascular ultrasound exam?<br><br><b>A:</b> lower extremity segmental pressure examination<br><b>B:</b> upper extremity duplex for thoracic outlet syndrome<br><b>C:</b> lower extremity duplex for popliteal entrapment<br><b>D:</b> hemodialysis graft evaluation	<b>Answer:</b> D. hemodialysis graft evaluation<br><br><b>Feedback:</b><br>Auscultation of a hemodialysis graft is performed to assess patency. Normally turbulent flow will be detected if the graft is<br>patent. A thumping sound can be heard with occlusion. The graft is palpated to assess for the expected thrill over a patent graft.<br>The distal forearm arteries are assessed to confirm blood is reaching the distal arm/hand. NEVER take the blood pressure in an<br>arm with a hemodialysis graft because compressing the graft can cause damage.<br>Auscultation is not typically part of an ultrasound evaluation in other areas. Palpation may assist the Sonographer in locating a<br>vessel for the other exams listed, but the US system is typically better at locating vessels than palpation.
"The distal anastomosis of a fem- fem graft is demonstrated. Which of the following statements correctly describe the findings?<br><br><b>A:</b> the native CFA demonstrates retrograde flow which indicates graft failure<br><b>B:</b> there is a stenosis of the profunda femoral artery<br><b>C:</b> there is significant turbulence noted at the anastomosis site<br><b>D:</b> the native CFA demonstrates retrograde flow which is a normal finding<br><br><img src=""q36_1.jpg"" alt=""Question 36 image""><br><br><img src=""q36_2.jpg"" alt=""Question 36 image"">"	<b>Answer:</b> D. the native CFA demonstrates retrograde flow which is a normal finding<br><br><b>Feedback:</b><br>The distal graft is connected to the native artery below the obstruction. As blood flows through the graft to the native artery,<br>most of the blood will proceed more distally in the leg. Some blood will flow back up the native artery to the level of the<br>obstruction because the pressure distal to the obstruction is very low. There is a stenosis of the femoral artery present on the<br>image. There is no significant turbulence present at the anastomosis. Note the very low color scale and aliasing is only present<br>at the femoral artery stenosis,
Which of the following correctly describes myointimal hyperplasia in an arterial bypass graft?<br><br><b>A:</b> Not identified on ultrasound until greater than 3 years post-op<br><b>B:</b> Caused by the healing process at the anastomosis sites<br><b>C:</b> Easily differentiated from atheroma formation<br><b>D:</b> Most commonly occurs in an in-situ vein graft at sites of valve removal	<b>Answer:</b> B. Caused by the healing process at the anastomosis sites<br><br><b>Feedback:</b><br>Myointimal hyperplasia is a common cause of stenosis at the anastomosis sites of a graft. Native tissues proliferate during the<br>healing process after graft placement. It can be identified anytime from 1 month to 2 years post-op. Difficult to differentiate<br>from soft atheroma formation.
"Which of the following correctly describes the Doppler tracing obtained from a hemodialysis graft?<br><br><b>A:</b> There is significant stenosis present at the venous anastomosis<br><b>B:</b> Stenosis at the proximal anastomosis of the graft is suspected<br><b>C:</b> There is reduced volume of flow associated with graft failure<br><b>D:</b> The flow pattern is normal<br><br><img src=""q38.jpg"" alt=""Question 38 image"">"	<b>Answer:</b> D. The flow pattern is normal<br><br><b>Feedback:</b><br>Turbulent flow in the fistula is an expected finding. Velocities below 400 cm/s are considered normal. The arterial inflow is<br>normally low resistance and very turbulent. The outflow vein will demonstrate increased pulsatility and turbulence.
A patient presents for an evaluation of a lower extremity synthetic bypass graft for suspected stenosis. What area of the graft should be evaluated first because it is the most common location of graft stenosis?<br><br><b>A:</b> in the proximal graft<br><b>B:</b> at the anastomosis sites<br><b>C:</b> in the distal graft<br><b>D:</b> native artery	<b>Answer:</b> B. at the anastomosis sites<br><br><b>Feedback:</b><br>Thrombosis is the most common cause of acute stenosis or occlusion of a graft. Myointimal hyperplasia is the most common<br>cause of chronic stenosis/occlusion of a graft which most commonly occurs due to over-healing of the tissue at the anastomosis<br>sites. The rough surface of the connection and the confluence of the vessel/graft cause increased turbulence of the blood flow.<br>These factors cause an increased incidence of stenosis/thrombosis.
Which of the following patients would benefit from intraoperative TCD monitoring of the left MCA?<br><br><b>A:</b> left IJV thrombosis<br><b>B:</b> right ICA stent placement<br><b>C:</b> right carotid endarterectomy<br><b>D:</b> left carotid endarterectomy	<b>Answer:</b> D. left carotid endarterectomy<br><br><b>Feedback:</b><br>Flow from the left ICA enters the left MCA. If a piece of plaque breaks off during the endarterectomy and escapes into the ICA, it<br>can cause stroke symptoms. Monitoring is used to detect emboli.
"Which of the following is a common occurrence after an endarterectomy?<br><br><b>A:</b> Neointimal hyperplasia<br><b>B:</b> Congestive heart failure<br><b>C:</b> Intimal dissection<br><b>D:</b> Intracranial hemorrhage<br><br><img src=""q41.jpg"" alt=""Question 41 image"">"	<b>Answer:</b> A. Neointimal hyperplasia<br><br><b>Feedback:</b><br>Neointimal hyperplasia refers to the overgrowth of normal tissue in response to the endarterectomy. This is a common cause of<br>re-stenosis of a vessel that previously underwent endarterectomy.
"A fem - fem graft is used to treat:<br><br><b>A:</b> bilateral popliteal stenosis<br><b>B:</b> bilateral iliac stenosis<br><b>C:</b> unilateral iliac stenosis<br><b>D:</b> unilateral femoral stenosis<br><br><img src=""q42.jpg"" alt=""Question 42 image"">"	<b>Answer:</b> C. unilateral iliac stenosis<br><br><b>Feedback:</b><br>A fem - fem graft can be used to correct unilateral iliac stenosis. Blood is passed from the patent femoral artery through the<br>graft to the contralateral femoral artery at a point distal to the stenosis.
"Which of the following is an abnormal finding for a hemodialysis graft?<br><br><b>A:</b> volume flow rate 500 - 1000ml/min<br><b>B:</b> turbulent flow at the anastomosis site<br><b>C:</b> high velocity, pulsatile flow in the outflow vein<br><b>D:</b> inflow artery demonstrates a triphasic waveform<br><br><img src=""q43.jpg"" alt=""Question 43 image"">"	<b>Answer:</b> D. inflow artery demonstrates a triphasic waveform<br><br><b>Feedback:</b><br>Normal flow velocity within the graft should be &gt;100cm/s. Graft stenosis suspected with velocities greater than 400cm/s.<br>Abnormal flow volume &lt;500ml/min. If the flow velocity doubles (or more) between two points in the graft, significant stenosis is<br>suspected. If the inflow artery demonstrates a triphasic waveform, graft occlusion is suspected. Turbulent flow is normal at the<br>anastomosis site and the venous outflow will also be turbulent and pulsatile.
A fem - tib graft is used to treat:<br><br><b>A:</b> bilateral iliac stenosis<br><b>B:</b> bilateral popliteal stenosis<br><b>C:</b> unilateral distal femoral stenosis<br><b>D:</b> unilateral iliac stenosis	<b>Answer:</b> C. unilateral distal femoral stenosis<br><br><b>Feedback:</b><br>A fem - tib graft can be used to correct unilateral distal femoral or popliteal stenosis. The femoral artery is connected by a graft<br>to the anterior tibial artery or tibioperoneal trunk distal to the obstruction.
Which of the following requires a 2D and Doppler evaluation for a complete exam?<br><br><b>A:</b> Renal or liver transplant<br><b>B:</b> Thoracic outlet syndrome<br><b>C:</b> Raynaud syndrome<br><b>D:</b> Popliteal entrapment	<b>Answer:</b> A. Renal or liver transplant<br><br><b>Feedback:</b><br>A renal transplant requires a 2D evaluation to assess renal size and cortical echogenicity related to the renal sinus. Doppler is<br>used to evaluate arterial and venous flow. A liver transplant requires a 2D evaluation to assess liver echogenicity and<br>echotexture. The other abnormalities listed would easily be evaluated with PPG or digit pressures and imaging would not<br>necessarily be required.
You are performing an ultrasound on a fem-pop PTFE graft in a lower extremity and you suspect a stenosis at the distal anastomosis. How will you calculate the velocity ratio in this patient?<br><br><b>A:</b> Divide the velocity in the native popliteal artery by the velocity in the distal graft.<br><b>B:</b> Divide the velocity at the distal anastomosis by the velocity in the proximal anastomosis.<br><b>C:</b> Divide the velocity in the native popliteal artery by the velocity in the native femoral artery.<br><b>D:</b> Divide the velocity at the distal anastomosis by the velocity in the distal graft.	<b>Answer:</b> D. Divide the velocity at the distal anastomosis by the velocity in the distal graft.<br><br><b>Feedback:</b><br>The velocity ratio is calculated by dividing the velocity at the stenosis by the velocity just proximal to the stenosis (in this case it<br>is the distal graft that is just proximal to the stenosis).
An aorto-bifemoral graft is used to treat:<br><br><b>A:</b> unilateral femoral stenosis<br><b>B:</b> unilateral iliac stenosis<br><b>C:</b> bilateral iliac stenosis<br><b>D:</b> bilateral popliteal stenosis	<b>Answer:</b> C. bilateral iliac stenosis<br><br><b>Feedback:</b><br>An aorto-bifemoral graft can be used to correct distal aortic stenosis or bilateral iliac stenosis.
Which of the following is part of the standard protocol for evaluating a patient with an aortic endograft?<br><br><b>A:</b> Document the location of the proximal attachment site and compare to prior exam to rule out graft migration<br><b>B:</b> Obtain waveforms in the mesenteric arteries to document flow is unaffected by the graft<br><b>C:</b> Obtain waveforms in the renal arteries and veins to document flow is unaffected by the graft<br><b>D:</b> Measure the thickness of the mural thrombus surrounding the graft and compare to the prior exam to rule out increased thrombus formation	<b>Answer:</b> A. Document the location of the proximal attachment site and compare to prior exam to rule out graft migration<br><br><b>Feedback:</b><br>Graft migration can be a complication of an endograft. On each evaluation, the location of the proximal attachment site should<br>be identified and the level of the attachment in the aorta should be documented. Distal migration can cause kinking, tortuosity<br>or luminal narrowing of the graft.
After an endarterectomy or carotid stent placement, the first follow up exam should be performed:<br><br><b>A:</b> immediately following the procedure<br><b>B:</b> within one month after the procedure<br><b>C:</b> on the 1-year anniversary date of the procedure<br><b>D:</b> within 5 days of the procedure	<b>Answer:</b> B. within one month after the procedure<br><br><b>Feedback:</b><br>A patient that has had an endarterectomy or carotid stent placement is usually evaluated within first month following the<br>procedure. If performed too soon after the endarterectomy or other open surgical procedure, artifacts produced by air in the<br>patch or graft may inhibit the exam.
You are evaluating a cephalic vein for bypass graft potential. The vessel diameter is &lt;2mm for its entire length. What should you do next?<br><br><b>A:</b> apply a tourniquet to the forearm and remeasure the cephalic vein segments proximal to the tourniquet<br><b>B:</b> apply a tourniquet to the upper arm and remeasure the cephalic vein segments distal to the tourniquet<br><b>C:</b> report the vein as acceptable for harvest with a maximum diameter of 2mm<br><b>D:</b> report the vein as unusable with a diameter at 2mm and select another upper extremity vein to evaluate for a potential graft	<b>Answer:</b> B. apply a tourniquet to the upper arm and remeasure the cephalic vein segments distal to the tourniquet<br><br><b>Feedback:</b><br>&gt;3mm veins are preferred for graft procedures. The basilic and cephalic veins can be acceptable conduits. When performing the<br>exam, the patient is supine with arm extended at side at a level lower than the heart or in a seated position with hand on lap.<br>Tourniquets can be applied to the proximal extremity in cases where the veins are very small. The veins distal to the tourniquet<br>should dilate to provide an accurate maximum diameter.
Which of the following describes the expected changes in the extremity flow patterns if balloon angioplasty of a 75% stenosis in the common femoral artery was a success?<br><br><b>A:</b> monophasic flow in the femoral artery is now triphasic<br><b>B:</b> triphasic flow in the femoral artery is now biphasic<br><b>C:</b> increased diastolic flow in the femoral artery and all arteries distally<br><b>D:</b> triphasic flow in the femoral artery is now monophasic	<b>Answer:</b> A. monophasic flow in the femoral artery is now triphasic<br><br><b>Feedback:</b><br>Abnormal flow in the lower extremity is demonstrated as a monophasic waveform with increased diastolic flow. After<br>treatment, the flow pattern in the distal arteries should increase in resistance to become biphasic or triphasic.
________________ is the most common endoleak and usually does not require intervention, while _____________ is most dangerous and requires surgical intervention.<br><br><b>A:</b> Type I, Type II<br><b>B:</b> Type III, Type IV<br><b>C:</b> Type II, Type I<br><b>D:</b> Type IV, Type I	<b>Answer:</b> C. Type II, Type I<br><br><b>Feedback:</b><br>Type II is the most common endoleak and usually does not require intervention, while Type I is most dangerous and requires<br>surgical intervention.
"Which statement best describes the Doppler tracing from a bypass graft in the lower extremity?<br><br><b>A:</b> There is increased velocity and post stenotic turbulence present which indicates significant stenosis is present.<br><b>B:</b> The waveform is normal velocity and appearance for the lower extremity graft segment being evaluated.<br><b>C:</b> There is normal velocity flow with mild spectral broadening present which indicates no significant disease is present.<br><b>D:</b> There is increased velocity and spectral broadening present which indicates significant stenosis is present.<br><br><img src=""q53.jpg"" alt=""Question 53 image"">"	<b>Answer:</b> D. There is increased velocity and spectral broadening present which indicates significant stenosis is present.<br><br><b>Feedback:</b><br>The velocity appears to be approximately 300cm/s which is abnormal. The absence of the spectral window indicates spectral<br>broadening.
What native artery is commonly used for the arterial anastomosis in a renal transplant when the external iliac artery is not available?<br><br><b>A:</b> external iliac vein<br><b>B:</b> internal iliac artery<br><b>C:</b> common iliac artery<br><b>D:</b> aorta	<b>Answer:</b> B. internal iliac artery<br><br><b>Feedback:</b><br>The external iliac artery is most commonly used as the arterial anastomosis for the allograft artery. The internal iliac artery is<br>commonly used for the arterial anastomosis when the external iliac artery is not available.
How does the imaging protocol differ when evaluating a hemodialysis graft versus a hemodialysis fistula?<br><br><b>A:</b> A graft has one anastomotic site and the fistula has two<br><b>B:</b> The outflow vein must be evaluated with a fistula but is not required for graft evaluation<br><b>C:</b> A graft has two anastomotic sites and the fistula only has one<br><b>D:</b> The outflow vein must be evaluated with a graft but is not required for fistula evaluation	<b>Answer:</b> C. A graft has two anastomotic sites and the fistula only has one<br><br><b>Feedback:</b><br>A hemodialysis graft involves a synthetic graft attached to an artery at one end and a vein at the other end. Both anastomotic<br>sites must be evaluated in a complete exam. The hemodialysis fistula connects a native artery and vein at a single anastomotic<br>site. The standard protocol includes evaluation of the native artery proximal to the anastomosis, the anastomotic site(s) and the<br>outflow vein just distal to the anastomosis.
If a liver transplant patient has a piggyback anastomosis, how does this affect your evaluation?<br><br><b>A:</b> there will be a single anastomosis site in the IVC that must be evaluated<br><b>B:</b> there will be two anastomosis sites in the main portal vein that must be evaluated<br><b>C:</b> each hepatic vein is connected to the native IVC separately, so there will be three anastomosis sites in the IVC that must be evaluated<br><b>D:</b> the hepatic artery anastomosis will not be able to be visualized because it is located deep within the liver tissue	<b>Answer:</b> A. there will be a single anastomosis site in the IVC that must be evaluated<br><br><b>Feedback:</b><br>Before beginning the exam, the surgical notes should be reviewed to determine if the patient has a full or partial transplant, a<br>piggyback or interposition anastomosis and note the anastomosis sites for all vasculature.<br>Piggyback - hepatic confluence of transplant liver attached to native IVC; single anastomosis site<br>Interposition - donor IVC segment replaces a segment of the native IVC; two anastomosis sites
A patient presents for a 3-month follow-up on his aortic endograft. The aortic sac has increased in size by 0.8cm since the last ultrasound evaluation performed 2 months ago. No endoleak was detected on ultrasound or CT evaluation. What is the most likely cause for the diameter change?<br><br><b>A:</b> Reactive hyperemia<br><b>B:</b> Endotension<br><b>C:</b> Graft migration<br><b>D:</b> May Thurner syndrome	<b>Answer:</b> B. Endotension<br><br><b>Feedback:</b><br>Endotension- no leak present but there is continued expansion of the aneurysm sac greater than 5 mm; sometimes referred to<br>as Type V Endoleak
You are evaluating a liver transplant in a patient that received the organ yesterday. The resistive index (RI) for the hepatic artery is 0.9. Which of the following best describes the findings?<br><br><b>A:</b> The resistive index is abnormally increased and any value greater than 0.6 indicates irreversible rejection<br><b>B:</b> The resistive index is abnormally increased, but this can be a normal finding in immediate post-op patients<br><b>C:</b> The resistive index indicates normal resistance to flow in the liver parenchyma<br><b>D:</b> The resistive index is abnormally increased and should be reported as a critical finding of suspected rejection	<b>Answer:</b> B. The resistive index is abnormally increased, but this can be a normal finding in immediate post-op patients<br><br><b>Feedback:</b><br>In the immediate post-op patient, there can be increased hepatic pressure usually secondary to edema. This can cause the RI<br>values to be elevated. Serial exams should be performed to monitor the expected increase in diastolic flow and decline in RI<br>values. Resistive Index (RI) 0.5-0.8 Normal
"Venous flow proximal to an AV fistula becomes ________________ due to the inflow of arterial flow distally<br><br><b>A:</b> phasic<br><b>B:</b> high resistance<br><b>C:</b> continuous<br><b>D:</b> pulsatile<br><br><img src=""q59.jpg"" alt=""Question 59 image"">"	<b>Answer:</b> D. pulsatile<br><br><b>Feedback:</b><br>Venous flow proximal to an AV fistula becomes pulsatile due to the inflow of arterial flow distally. The image below<br>demonstrates the venous outflow of a fistula (proximal to the fistula). The flow in the cephalic vein is turbulent and pulsatile.
A patient presents for a stat lower extremity arterial Doppler evaluation following the recent placement of a fem-tib graft in the right leg. The patient complains of significant pain and weakness in the calf muscle with areas of numbness on the anterior aspect of the lower leg. What is the most likely finding on the exam?<br><br><b>A:</b> anterior compartment syndrome<br><b>B:</b> DVT<br><b>C:</b> phlegmasia alba dolens<br><b>D:</b> graft stenosis	<b>Answer:</b> A. anterior compartment syndrome<br><br><b>Feedback:</b><br>Reperfusion of the leg via bypass graft can lead to anterior compartment syndrome. Symptoms include paresthesia, pain in the<br>calf muscle with foot dorsiflexion, drop foot and calf muscle weakness.
"This patient has a brachiocephalic fistula. Use your mouse to position the cursor and click to select the portion of the brachial artery that is filled with color.<br><br><img src=""q61.png"" alt=""Question 61 image"">"	<b>Answer:</b> Unavailable<br><br><b>Feedback:</b><br>A brachiocephalic fistula connects the cephalic vein to the brachial artery at the antecubital fossa. The most anterior vessel on<br>the image with turbulent flow is the cephalic vein. The vessel demonstrating flow toward the wrist (blue) is the brachial artery.<br>The radial artery is demonstrated with flow moving toward the antecubital fossa (red), which is abnormal. This patient has steal<br>syndrome.
Which of the following vessels are a common source for a Type II endoleak?<br><br><b>A:</b> inferior mesenteric artery and lumbar arteries<br><b>B:</b> celiac axis and superior mesenteric artery<br><b>C:</b> common iliac artery and gonadal arteries<br><b>D:</b> left gastric artery and right hepatic artery	<b>Answer:</b> A. inferior mesenteric artery and lumbar arteries<br><br><b>Feedback:</b><br>Type II endoleak : leak at the branch vessels; will see retrograde flow into the aneurysm sac and increase in AAA diameter;<br>inferior mesenteric artery, internal iliac, lumbar arteries and accessory renal arteries are potential sources for the leak
When performing serial exams on an in situ venous bypass graft, _________________ indicates significant graft failure.<br><br><b>A:</b> conversion of the waveform from triphasic to biphasic<br><b>B:</b> a decrease in peak systolic velocity of 30cm/s from the last exam<br><b>C:</b> a decrease in ABI of 0.10 from the last exam<br><b>D:</b> an increase in end diastolic velocity greater than 30cm/s from the last exam	<b>Answer:</b> B. a decrease in peak systolic velocity of 30cm/s from the last exam<br><br><b>Feedback:</b><br>Serial exams that demonstrate a decrease in the PSV or 30cm/s or more and/or a decrease in the ABI of 0.15 or more indicate<br>poor performance of the graft on the current exam.
Retained valve cusps are a complication of:<br><br><b>A:</b> reversed cephalic graft<br><b>B:</b> in-situ saphenous graft<br><b>C:</b> Brescia-Cimino graft<br><b>D:</b> reversed saphenous graft	<b>Answer:</b> B. in-situ saphenous graft<br><br><b>Feedback:</b><br>An in-situ saphenous vein graft is performed by disconnecting the proximal GSV from the common femoral vein to connect to<br>the arterial system proximal to an obstruction. The GSV is then ligated distal to the obstruction and the distal end of the in situ<br>graft if attached to the artery just distal to the obstruction. The valves must be removed from the graft or they will prevent<br>arterial blood flow from moving down the leg. Retained cusps can lead to stenosis or thrombosis in the graft.
