Before performing a liver transplant evaluation, the Sonographer must review the surgical history to determine:<br><br><b>A:</b> the location of all sites of vascular anastomosis<br><b>B:</b> if the transplant was full or partial<br><b>C:</b> if the transplant has a piggyback or interposition anastomosis<br><b>D:</b> more than one of the above	<b>Answer:</b> D. more than one of the above<br><br><b>Feedback:</b><br>Before beginning the exam, the surgical notes should be reviewed to determine if the patient has a full or partial transplant, a<br>piggyback or interposition anastomosis and note the anastomosis sites for all vasculature.
"In a patient with a patent brachiobasilic AV graft, the axillary vein will:<br><br><b>A:</b> demonstrate high velocity pulsatile flow<br><b>B:</b> demonstrate low velocity continuous flow<br><b>C:</b> demonstrate biphasic flow with the majority of antegrade flow occurring during diastole<br><b>D:</b> demonstrate a loss of spontaneous and phasic flow and will require distal augmentation to assess patency<br><br><img src=""q65.jpg"" alt=""Question 65 image"">"	<b>Answer:</b> A. demonstrate high velocity pulsatile flow<br><br><b>Feedback:</b><br>The basilic vein connects to the axillary vein in the upper arm/axilla. The arterial inflow into the basilic vein from the AVG will<br>transmit a pulsatile waveform with high velocities into the axillary vein.
A patient is undergoing AAA repair in the distal aorta. The physician places an endovascular graft within the aorta. If the graft placement was successful, how should the ankle pressures change post- procedure?<br><br><b>A:</b> no change should be seen<br><b>B:</b> varies with type of graft used<br><b>C:</b> mild increase<br><b>D:</b> mild decrease	<b>Answer:</b> C. mild increase<br><br><b>Feedback:</b><br>The AAA would have caused a reduction in flow moving to the legs. The lower extremities would exhibit decreased resistance in<br>the vascular beds to maintain flow. This would indicate a mild reduction in ankle pressure. When the graft is placed in the aorta,<br>flow to the legs increases and pressure and resistance would both increase at the ankles.
The saphenous vein has already been harvested from both legs for CABG surgery. What other vein could be harvested for an additional bypass graft?<br><br><b>A:</b> internal mammary artery or subclavian vein<br><b>B:</b> subclavian vein or cephalic vein<br><b>C:</b> cephalic vein or internal mammary vein<br><b>D:</b> cephalic or basilic vein	<b>Answer:</b> D. cephalic or basilic vein<br><br><b>Feedback:</b><br>Cephalic and basilic veins can be harvested for use in coronary artery bypass graft surgery. The internal mammary artery can<br>also be used as a bypass graft but the question asks for veins.
"Which of the following describes the 2D appearance of acute renal allograft rejection on ultrasound?<br><br><b>A:</b> Decreased echogenicity and size<br><b>B:</b> Resistive index over 0.8<br><b>C:</b> Increased echogenicity and decreased size<br><b>D:</b> Increased echogenicity and size<br><br><img src=""q68.jpg"" alt=""Question 68 image"">"	<b>Answer:</b> D. Increased echogenicity and size<br><br><b>Feedback:</b><br>2D findings of acute allograft failure include increased echogenicity of the gland, increased size and loss of corticomedullary<br>definition. The RI value will be over 0.8 but this is a Doppler value not a 2D characteristic.
Which intracerebral vessel is evaluated on a TCD evaluation performed during a left carotid endarterectomy?<br><br><b>A:</b> contralateral MCA<br><b>B:</b> ipsilateral MCA<br><b>C:</b> ipsilateral ACA<br><b>D:</b> contralateral PCA	<b>Answer:</b> B. ipsilateral MCA<br><br><b>Feedback:</b><br>The ipsilateral middle cerebral artery is monitored during carotid endarterectomy for the presence of cerebral emboli and to<br>help determine if a shunt is necessary during the procedure.
Which of the following correctly describes hemodialysis?<br><br><b>A:</b> Contraindications include abdominal wall scarring, hernia, inflammatory bowel disease or diverticulitis<br><b>B:</b> A cleansing fluid flows is injected through an intraperitoneal catheter<br><b>C:</b> An arteriovenous fistula is created by connecting an artery and a vein, usually in the arm<br><b>D:</b> Can be performed by the patient at home	<b>Answer:</b> C. An arteriovenous fistula is created by connecting an artery and a vein, usually in the arm<br><br><b>Feedback:</b><br>Hemodialysis requires an arteriovenous fistula. The AVF is created by connecting an artery and a vein, usually in the arm. The<br>dialysis machine is connected to the patient using two separate needles. Blood is removed from the body, sent through the<br>machine, and returned to the body through the AVF. The treatment requires regular visits to a dialysis center.
What is the primary reason why dialysis grafts are commonly placed at the antecubital fossa or wrist, and not the shoulder?<br><br><b>A:</b> there is an increased risk of graft rupture with the wide range of motion for the normal shoulder<br><b>B:</b> there is an increased risk of graft thrombosis with the wide range of motion for the normal shoulder<br><b>C:</b> to make it less visible to help with patient privacy related to their dialysis treatment<br><b>D:</b> the closer the AV fistula to the heart, the greater the risk of developing heart failure	<b>Answer:</b> D. the closer the AV fistula to the heart, the greater the risk of developing heart failure<br><br><b>Feedback:</b><br>The AV fistula is created in the arm at the furthest point possible where the vessels still meet the minimum size requirements<br>for the procedure. The closer the AVF to the heart, the greater the risk of developing heart failure from reprocessing of the<br>arterial blood that is emptied directly into the venous system.
When evaluating a patient for placement of a hemodialysis graft, what is the minimum acceptable diameter for the native artery where the graft will be connected?<br><br><b>A:</b> 2mm<br><b>B:</b> 3mm<br><b>C:</b> 4mm<br><b>D:</b> 5mm	<b>Answer:</b> A. 2mm<br><br><b>Feedback:</b><br>Hemodialysis requires native vein &gt;2.5mm for AVF; native artery &gt;2mm; native vein &gt;4mm for synthetic graft
Which of the following describes the importance of TCD monitoring during a carotid endarterectomy?<br><br><b>A:</b> to evaluate the potential complication of vasospasm caused by the development of a subarachnoid hemorrhage during the procedure<br><b>B:</b> to evaluate the presence of embolic events during the surgery to predict the risk of postoperative stroke<br><b>C:</b> to evaluate the presence of associated atherosclerotic intracranial disease<br><b>D:</b> to evaluate the potential complication of the development of a subarachnoid hemorrhage during the procedure	<b>Answer:</b> B. to evaluate the presence of embolic events during the surgery to predict the risk of postoperative stroke<br><br><b>Feedback:</b><br>The exam performed to evaluate the presence of associated atherosclerotic intracranial disease should be done before the<br>surgery is scheduled. TCD monitoring provides monitoring for emboli and can be used to evaluate collateral formation.
"The type of dialysis graft where the cephalic vein is anastomosed to the radial artery is called?<br><br><b>A:</b> Brescia-Cimino graft<br><b>B:</b> straight graft<br><b>C:</b> synthetic loop graft<br><b>D:</b> TIPS graft<br><br><img src=""q74.jpg"" alt=""Question 74 image"">"	<b>Answer:</b> A. Brescia-Cimino graft<br><br><b>Feedback:</b><br>The cephalic vein is anastomosed to the radial artery in a Brescia-Cimino graft. Straight Synthetic graft connects from the radial<br>artery at wrist to the median cubital vein. Looped Synthetic graft connects from the brachial artery to the medical cubital vein.<br>TIPS is a type of shunt used to bypass the liver.
You are performing a follow up exam on a synthetic fem-pop graft that is 2 weeks post-op. The native arteries and graft appear normal on the 2D and color Doppler evaluation. These same segments are evaluated using PW Doppler and monophasic waveforms with mild diastolic flow throughout the cardiac cycle are demonstrated. Which of the following is the most likely reason for the discrepancy in findings?<br><br><b>A:</b> stenosis distal to the graft<br><b>B:</b> mid graft thrombosis<br><b>C:</b> reactive hyperemia<br><b>D:</b> collateral formation	<b>Answer:</b> C. reactive hyperemia<br><br><b>Feedback:</b><br>Reactive hyperemia is the transient increase in blood flow that occurs after a period of ischemia. It commonly occurs following<br>the removal of a tourniquet, unclamping an artery during surgery, bypass graft placement or after vessel recanalization caused<br>by a device or medication. Monophasic flow with increased diastolic flow may still be identified in the first 1-2 months after the<br>procedure due to reactive hyperemia. The body needs time to adjust to the new flow pattern. The waveform should return to a<br>triphasic pattern after 2 months post-op.
Which of the following is a sign of a functioning hemodialysis graft?<br><br><b>A:</b> pain or pallor in the hand<br><b>B:</b> absence of a palpable thrill over the graft<br><b>C:</b> palpable thrill over the graft<br><b>D:</b> presence of a water hammer pulse	<b>Answer:</b> C. palpable thrill over the graft<br><br><b>Feedback:</b><br>An AVG should demonstrate a palpable thrill as blood flow moves through it. Absence of the thrill or a water hammer pulse is<br>indicative of an occluded graft. If the graft becomes stenosed or occluded, the distal forearm and hand could become ischemic.
Where is the most common location of stenosis in a hemodialysis graft?<br><br><b>A:</b> Venous anastomosis and outflow vein<br><b>B:</b> Inflow artery<br><b>C:</b> mid graft, especially if it is a looped graft<br><b>D:</b> Arterial anastomosis and proximal graft	<b>Answer:</b> A. Venous anastomosis and outflow vein<br><br><b>Feedback:</b><br>The venous outflow is the most common location of stenosis in an AVG for dialysis. Because the vein wall is thinner and receives<br>pulsatile arterial flow, the wall is easily damaged. This can lead to repetitive healing and scar tissue formation that causes<br>blockage at the anastomosis.
If a liver transplant patient has an interposition anastomosis, how does this affect your evaluation?<br><br><b>A:</b> the hepatic artery anastomosis will not be able to be visualized because it is located deep within the liver tissue<br><b>B:</b> each hepatic vein is connected to the native IVC separately, so there will be three anastomosis sites in the IVC that must be evaluated<br><b>C:</b> there will be two anastomosis sites in the main portal vein that must be evaluated<br><b>D:</b> there will be two anastomosis sites in the IVC that must be evaluated	<b>Answer:</b> D. there will be two anastomosis sites in the IVC that must be evaluated<br><br><b>Feedback:</b><br>Before beginning the exam, the surgical notes should be reviewed to determine if the patient has a full or partial transplant, a<br>piggyback or interposition anastomosis and note the anastomosis sites for all vasculature.<br>Piggyback - hepatic confluence of transplant liver attached to native IVC; single anastomosis site<br>Interposition - donor IVC segment replaces a segment of the native IVC; two anastomosis sites
__________________ refers to when the carotid artery is lacerated and the atheroma formation is scraped for removal.<br><br><b>A:</b> A valvulotomy procedure<br><b>B:</b> An atherectomy procedure<br><b>C:</b> An endarterectomy procedure<br><b>D:</b> An angioplasty procedure	<b>Answer:</b> C. An endarterectomy procedure<br><br><b>Feedback:</b><br>Atherectomy uses a catheter with a rotating head and suction capabilities to break up the plaque and remove it from the artery.<br>Angioplasty uses a balloon tipped catheter to compress the atheroma and expand the vessel lumen. An endarterectomy refers<br>to when the carotid artery is lacerated, and the atheroma formation is scraped for removal. A valvulotomy procedure is used to<br>remove valves from inside a vein.
A venous thrombectomy procedure is usually reserved for which type of patient?<br><br><b>A:</b> patients with phlegmasia alba dolens and phlegmasia cerulean dolens<br><b>B:</b> patients with an AV malformation<br><b>C:</b> patients with superficial thrombophlebitis<br><b>D:</b> patients with extensive venous reflux	<b>Answer:</b> A. patients with phlegmasia alba dolens and phlegmasia cerulean dolens<br><br><b>Feedback:</b><br>A venous thrombectomy procedure is usually reserved for patients with phlegmasia alba dolens and phlegmasia cerulean.<br>dolens.
What is the name of the vascular device that is placed into the IVC using a catheter?<br><br><b>A:</b> Wall filter<br><b>B:</b> Greenfield filter<br><b>C:</b> Pacemaker<br><b>D:</b> Stent	<b>Answer:</b> B. Greenfield filter<br><br><b>Feedback:</b><br>A Greenfield filter is placed into the IVC to prevent emboli from the legs from reaching the heart and lungs.
"What type of venous graft is demonstrated in the diagram?<br><br><b>A:</b> In vivo<br><b>B:</b> In situ<br><b>C:</b> Reversed<br><b>D:</b> Greenfield<br><br><img src=""q82.jpg"" alt=""Question 82 image"">"	<b>Answer:</b> C. Reversed<br><br><b>Feedback:</b><br>The proximal GSV is connected to the distal SFA and the distal GSV is connected to the proximal SFA. This information in<br>addition to the long scar on the medial thigh indicates a reversed saphenous graft.
"Volume flow calculations are used to assess hemodialysis graft performance. How is volume flow measured?<br><br><b>A:</b> Doppler US cannot provide the volume flow information and the dialysis machine must be used to assess the volume flow through the graft.<br><b>B:</b> Obtain 3-4 Doppler tracings of the inflow artery and trace the waveforms to obtain the volume flow measurements, then average these numbers.<br><b>C:</b> Obtain 3-4 Doppler tracings and average the peak velocity, then use the Bernoulli equation to calculate the volume flow.<br><b>D:</b> Open the sample volume from wall to wall within a normal segment of the graft and trace the waveform.<br><br><img src=""q83.jpg"" alt=""Question 83 image"">"	<b>Answer:</b> D. Open the sample volume from wall to wall within a normal segment of the graft and trace the waveform.<br><br><b>Feedback:</b><br>Volume flow calculations are used to assess hemodialysis graft performance. Open the sample volume from wall to wall within a<br>normal segment of the graft and trace the waveform.
Which of the following lists the correct cuff placement for a segmental pressure exam performed due to suspected Dialysis Access Steal Syndrome?<br><br><b>A:</b> Bilateral upper arm and wrist cuffs, and 2 digit cuffs per hand<br><b>B:</b> Upper arm cuff on the unaffected arm, bilateral wrist cuffs<br><b>C:</b> Upper arm, wrist and thumb cuff only on the affected arm<br><b>D:</b> Upper arm cuff on the unaffected arm, bilateral wrist cuffs, and 2 digit cuffs per hand	<b>Answer:</b> D. Upper arm cuff on the unaffected arm, bilateral wrist cuffs, and 2 digit cuffs per hand<br><br><b>Feedback:</b><br>When a patient has a hemodialysis fistula, extreme care must be taken when considering assessing the blood pressure within<br>the vessels of the arm. A BP cuff should never be placed over the outflow vein at any position on the arm. If the AVF is<br>positioned at the antecubital fossa (or more proximal), then the wrist pressure can be obtained on the affected arm. Digital<br>pressures can also be obtained. The WBI and DBI values can be calculated using the brachial pressure of the unaffected arm.<br>The image below demonstrates cuff positioning for an exam eligible patient.
"Which of the following conditions would benefit from intravascular ultrasound with repair?<br><br><b>A:</b> renal artery stenosis only<br><b>B:</b> cerebral artery aneurysm only<br><b>C:</b> AAA and renal artery stenosis<br><b>D:</b> AAA only<br><br><img src=""q85.jpg"" alt=""Question 85 image"">"	<b>Answer:</b> C. AAA and renal artery stenosis<br><br><b>Feedback:</b><br>Intravascular ultrasound can be used in the repair of aortic aneurysms or renal stenosis
"Which of the following is considered a normal finding in a patient with a brachiobasilic hemodialysis graft?<br><br><b>A:</b> Increased resistance and velocity with a loss of flow in diastole in the brachial artery proximal and distal to the graft<br><b>B:</b> Dilated brachial artery proximal to the graft with low resistance monophasic flow<br><b>C:</b> Triphasic flow in the brachial artery proximal to the graft and monophasic flow in the brachial artery distal to the graft<br><b>D:</b> Continuous flow in the basilic vein proximal and distal to the graft anastomosis<br><br><img src=""q86.jpg"" alt=""Question 86 image"">"	<b>Answer:</b> B. Dilated brachial artery proximal to the graft with low resistance monophasic flow<br><br><b>Feedback:</b><br>The connection between the artery and the vein will cause the resistance in the brachial artery to decrease and become<br>monophasic. The basilic vein will exhibit pulsatile, high velocity venous flow in the area of the graft due to the arterial inflow.
"Which of the following is a normal finding when evaluating a hemodialysis graft?<br><br><b>A:</b> Thrombosis<br><b>B:</b> Arteriovenous fistula<br><b>C:</b> Pseudoaneurysm<br><b>D:</b> Aneurysm<br><br><img src=""q87.jpg"" alt=""Question 87 image"">"	<b>Answer:</b> B. Arteriovenous fistula<br><br><b>Feedback:</b><br>A hemodialysis graft is the surgical creation of an AV fistula (connection of an artery and vein). Complications of a hemodialysis<br>graft include thrombosis of the graft, stenosis/occlusion, aneurysm of the graft, pseudoaneurysm caused by needle puncture<br>for dialysis, CHF due to increased flow in venous return to heart, and distal ischemia.
"Which of the following correctly describes a reversed vein graft?<br><br><b>A:</b> commonly used to correct bilateral iliac stenosis<br><b>B:</b> the patient must wait at least 48 hrs after the valvulotomy procedure is performed to complete the connection of the graft connection<br><b>C:</b> stenosis at the proximal anastomosis is a common complication<br><b>D:</b> there is less scarring with a reversed vein graft procedure than an in-situ graft procedure<br><br><img src=""q88.png"" alt=""Question 88 image"">"	<b>Answer:</b> C. stenosis at the proximal anastomosis is a common complication<br><br><b>Feedback:</b><br>The GSV is removed from the leg and replaced in a reversed position. The smaller distal end of the GSV is attached proximal to<br>the obstruction in the femoral or popliteal vein. For this reason, stenosis of the proximal anastomosis is more common than<br>other complications. The larger proximal end of the GSV is connected distal to the obstruction. Because the GSV is completely<br>removed from the leg, there is more scarring than with an in-situ graft where the GSV remains in its natural position. The<br>reversed vein graft is turned upside down, so the valves stay open due to gravity (no valvulotomy).
A patient presents for a renal transplant evaluation. Which of the following native vessels will be evaluated during the exam?<br><br><b>A:</b> segmental artery<br><b>B:</b> external iliac artery and vein<br><b>C:</b> arcuate arteries<br><b>D:</b> distal renal artery	<b>Answer:</b> B. external iliac artery and vein<br><br><b>Feedback:</b><br>The question asks for native vessels, the external iliac artery and vein are the only native vessels normally evaluated on the<br>exam. The other vessels listed are allograft vessels.
"Image A is_____________________________. Image B is ____________________________.<br><br><b>A:</b> in situ vein graft, reversed vein graft<br><b>B:</b> venous graft, PTFE graft<br><b>C:</b> PTFE graft, venous graft<br><b>D:</b> reversed vein graft, in situ vein graft<br><br><img src=""q90.jpg"" alt=""Question 90 image"">"	<b>Answer:</b> B. venous graft, PTFE graft<br><br><b>Feedback:</b><br>Image A is a venous graft. Note the mild thickening walls of the vein graft and nonuniform diameter. The PTFE graft<br>demonstrates the double linear reflections of the anterior and posterior walls of the graft that represent the double walled<br>structure of the graft. Uniform graft diameter is also a sign of a normal PTFE.
"Arterial flow proximal to an AV fistula will be ________________.<br><br><b>A:</b> phasic<br><b>B:</b> low resistance<br><b>C:</b> laminar<br><b>D:</b> high resistance<br><br><img src=""q91.jpg"" alt=""Question 91 image"">"	<b>Answer:</b> B. low resistance<br><br><b>Feedback:</b><br>Arterial flow proximal to an AV fistula will be low resistance.
Saphenous vein mapping is used to assess the vein for a potential bypass conduit. Which of the following characteristics would still allow the surgeon to use the vein?<br><br><b>A:</b> thrombosis<br><b>B:</b> lumen &lt;2mm<br><b>C:</b> valvular damage<br><b>D:</b> chronic obstruction of the ipsilateral deep system	<b>Answer:</b> C. valvular damage<br><br><b>Feedback:</b><br>Damaged valves are not a contraindication for venous harvesting. Thrombosis and a small lumen &lt;2mm are contraindications<br>for the use of the vein as a graft. If there is chronic obstruction of the deep veins, the saphenous becomes an integral part of the<br>venous drainage system of the leg and cannot be removed for bypass.
"The TIPS procedure is performed to correct what condition?<br><br><b>A:</b> Atherosclerosis<br><b>B:</b> Portal HTN<br><b>C:</b> Pulmonary embolism<br><b>D:</b> AAA<br><br><img src=""q93.jpg"" alt=""Question 93 image"">"	<b>Answer:</b> B. Portal HTN<br><br><b>Feedback:</b><br>A transjugular intrahepatic porto-systemic shunt is used to bypass the liver and relieve portal HTN. The portal system is directly<br>connected to the IJV or Hepatic veins.
A patient presents for evaluation of a hemodialysis graft that was inserted 1 week ago. Which of the following is an expected finding on the exam if the graft has failed?<br><br><b>A:</b> graft thrombosis<br><b>B:</b> arterial stenosis<br><b>C:</b> graft stenosis<br><b>D:</b> myointimal hyperplasia	<b>Answer:</b> A. graft thrombosis<br><br><b>Feedback:</b><br>If the graft was just placed in the arm a week ago, you are looking for an acute cause of failure. The other three choices listed<br>are chronic causes of graft failure.
Which of the following techniques is used to monitor flow during a fem-pop bypass procedure?<br><br><b>A:</b> B mode ultrasound<br><b>B:</b> pulse volume recording<br><b>C:</b> duplex ultrasound<br><b>D:</b> segmental pressures	<b>Answer:</b> C. duplex ultrasound<br><br><b>Feedback:</b><br>Segmental pressures and PVR exams require the use of pressure cuffs that cannot be used during the surgery, AFTER the<br>surgery would be fine. Intraoperative duplex ultrasound can be used during the procedure to assess flow.
Which of the following vascular complications is treated with a fasciotomy?<br><br><b>A:</b> popliteal entrapment<br><b>B:</b> pseudoaneurysm<br><b>C:</b> dissection<br><b>D:</b> anterior compartment syndrome	<b>Answer:</b> D. anterior compartment syndrome<br><br><b>Feedback:</b><br>Blood leaks into the muscle compartment of the calf causing increased pressure. If the fasciotomy is not performed to relieve<br>the pressure, damage to the nerves and tissues can occur.
"Which statement is true regarding the image?<br><br><b>A:</b> There is calcification of the vessels in the vasa vasorum in the arterial wall and the patient should have a TCD exam to evaluate the extent of the disease.<br><b>B:</b> This patient should have an angiogram to confirm the suspected diagnosis of fibromuscular dysplasia.<br><b>C:</b> There is calcification of the vessels in the vasa vasorum in the arterial wall and the patient should have balloon angioplasty.<br><b>D:</b> The patient should be evaluated for neointimal hyperplasia.<br><br><img src=""q97.png"" alt=""Question 97 image"">"	<b>Answer:</b> D. The patient should be evaluated for neointimal hyperplasia.<br><br><b>Feedback:</b><br>The image shows a stent in the carotid artery. Neointimal hyperplasia refers to the overgrowth of normal tissue in response to<br>the endarterectomy and stent/graft placement. This is a common cause of re-stenosis of a vessel that previously underwent<br>interventional treatment.
Which of the following statements is true regarding Doppler flow evaluation of a rejected renal allograft?<br><br><b>A:</b> Rejected allograft waveforms will demonstrate high resistance flow.<br><b>B:</b> Rejected allograft waveforms will demonstrate low resistance flow.<br><b>C:</b> Rejected allograft waveforms will demonstrate low RI and PI values.<br><b>D:</b> Renal allograft waveforms normally demonstrate arterial flow that varies with respiration.	<b>Answer:</b> A. Rejected allograft waveforms will demonstrate high resistance flow.<br><br><b>Feedback:</b><br>Doppler waveforms from arteries in a rejected allograft will demonstrate high resistance flow. The RI values for the<br>parenchymal vessels will be elevated above 0.70.
When evaluating a patient with an aortic endograft, what is the minimum increase in aortic sac size that indicates a possible endoleak?<br><br><b>A:</b> 0.2cm<br><b>B:</b> 0.9cm<br><b>C:</b> 1.5cm<br><b>D:</b> 0.5cm	<b>Answer:</b> D. 0.5cm<br><br><b>Feedback:</b><br>An increase in aortic sac diameter of 0.5cm or greater indicates a possible endoleak.
Which of the following is not a common type of lower extremity graft placement?<br><br><b>A:</b> femoral artery to the femoral artery<br><b>B:</b> popliteal artery to the DPA<br><b>C:</b> femoral artery to the popliteal artery<br><b>D:</b> femoral artery to the PTA	<b>Answer:</b> B. popliteal artery to the DPA<br><br><b>Feedback:</b><br>A Fem-Fem bypass graft indicates connection between two segments of the same femoral artery or between the right and left<br>femoral artery. A Fem-Pop bypass graft connects the femoral artery and popliteal artery in the same leg. A Fem-Tib graft<br>connects the femoral artery and most commonly the tibial artery. A bypass graft could not be connected to the dorsalis pedis<br>artery because of its size and location.<br>Powered by ExamBuilder. Copyright ©2026
