Which of the following anatomic variants of ICA anatomy is most often associated with symptoms of cerebral ischemia?<br><br><b>A:</b> tortuosity<br><b>B:</b> duplication<br><b>C:</b> kinking<br><b>D:</b> coiling	<b>Answer:</b> C. kinking<br><br><b>Feedback:</b><br>Kinking - vessel takes a sharp turn of 90 degrees or less, mimics stenosis and is related to plaque/stenosis formation. It is the<br>anatomic variant most commonly associated with symptoms of ischemia<br>Coiling - vessel forms a circle during its course<br>Tortuosity - vessel forms an S-shaped curve
Which of the following is not normally a branch of the ophthalmic artery?<br><br><b>A:</b> frontal artery<br><b>B:</b> supraorbital artery<br><b>C:</b> nasal artery<br><b>D:</b> posterior auricular artery	<b>Answer:</b> D. posterior auricular artery<br><br><b>Feedback:</b><br>The posterior auricular artery branches from the ECA and supplies the ear with oxygenated blood.
What are the standard windows used for a complete transcranial Doppler exam?<br><br><b>A:</b> suboccipital, transtemporal, transorbital, and submandibular windows<br><b>B:</b> suboccipital, transtemporal, and periorbital windows<br><b>C:</b> suboccipital, transtemporal windows<br><b>D:</b> transtemporal window only, other views performed if abnormalities identified	<b>Answer:</b> A. suboccipital, transtemporal, transorbital, and submandibular windows<br><br><b>Feedback:</b><br>The four standard windows used for a TCD exam are the suboccipital, transtemporal, transorbital/ophthalmic, and<br>submandibular windows. The periorbital window is a supplemental view used to assess the frontal artery (branch of the<br>ophthalmic artery).
The highest velocity in the normal common carotid artery is usually identified:<br><br><b>A:</b> &lt;1cm from the bulb<br><b>B:</b> &lt; 3cm from the bulb<br><b>C:</b> in the first 3cm of the vessel<br><b>D:</b> mid CCA	<b>Answer:</b> C. in the first 3cm of the vessel<br><br><b>Feedback:</b><br>The highest ICA velocity is usually identified in the first 3cm of the vessel. The highest CCA velocity is also usually identified in the<br>proximal artery.
"The image provided was taken during a routine carotid examination. Which of the following statements is true regarding the images?<br><br><b>A:</b> This is a normal vertebral artery<br><b>B:</b> This is a mildly stenosed ICA<br><b>C:</b> This is a normal ICA<br><b>D:</b> This is a normal ECA<br><br><img src=""q5.png"" alt=""Question 5 image"">"	<b>Answer:</b> D. This is a normal ECA<br><br><b>Feedback:</b><br>Note the branch originating from the proximal vessel. The ICA has no branches identified extracranially. The vertebral arteries<br>course through the pedicles of the vertebra and this vessel is demonstrated anterior to the spine.
Using the transtemporal window, the normal middle cerebral artery ______________________.<br><br><b>A:</b> will demonstrate flow toward the probe<br><b>B:</b> will demonstrate flow away from the probe<br><b>C:</b> will demonstrate biphasic flow<br><b>D:</b> will demonstrate a clear spectral window	<b>Answer:</b> A. will demonstrate flow toward the probe<br><br><b>Feedback:</b><br>Using the transtemporal window, the normal MCA will demonstrate monophasic flow toward the probe. Because the<br>intracranial vessels are so small, no spectral window is demonstrated on the waveform.
Which of the following structures is supplied by branches of the internal carotid artery?<br><br><b>A:</b> lateral nose only<br><b>B:</b> parietal lobe only<br><b>C:</b> eyes and lateral nose, but not the parietal lobe<br><b>D:</b> eyes, lateral nose and parietal lobe	<b>Answer:</b> D. eyes, lateral nose and parietal lobe<br><br><b>Feedback:</b><br>Branches of the internal carotid artery supply the eyes, lateral nose and parietal lobe.
When scanning the internal carotid, which way would you angle your probe to locate the external carotid artery in most patients?<br><br><b>A:</b> 40 degrees medially<br><b>B:</b> superior and/or lateral<br><b>C:</b> medial and/or anterior<br><b>D:</b> lateral and/or anterior	<b>Answer:</b> C. medial and/or anterior<br><br><b>Feedback:</b><br>When scanning the internal carotid artery, you angle your probe medial and anterior to locate the external carotid artery in<br>most patients
"What is demonstrated on the image?<br><br><b>A:</b> normal internal jugular vein flow with reversed vertebral artery flow<br><b>B:</b> normal carotid artery flow with vertebral artery flow reversal<br><b>C:</b> normal carotid artery and vertebral artery flow<br><b>D:</b> normal internal jugular vein flow with normal vertebral artery flow<br><br><img src=""q9.jpg"" alt=""Question 9 image"">"	<b>Answer:</b> C. normal carotid artery and vertebral artery flow<br><br><b>Feedback:</b><br>The carotid and vertebral arteries should normally demonstrate flow moving in the same direction. Because of the angle of the<br>color box, the blue color is demonstrating flow moving away from the transducer. In standard practice, the color box should be<br>angled the opposing direction or the heel toe technique used to demonstrate the vessels and flow moving toward the<br>transducer. Red color is most commonly used to demonstrate antegrade flow and blue is used for retrograde flow.
Which artery supplies the brainstem with arterial blood?<br><br><b>A:</b> anterior cerebral artery<br><b>B:</b> basilar artery<br><b>C:</b> posterior cerebral artery<br><b>D:</b> posterior communicating artery	<b>Answer:</b> B. basilar artery<br><br><b>Feedback:</b><br>Branches from the vertebral and basilar arteries feed the cerebellum and portions of the brain stem.
"In the Circle of Willis there is/are:<br><br><b>A:</b> 2 anterior communicator arteries and 1 middle communicator artery<br><b>B:</b> 1 anterior communicator artery and 2 middle communicator arteries<br><b>C:</b> 1 anterior communicator artery and 2 posterior communicator arteries<br><b>D:</b> 2 anterior communicator arteries and 1 posterior communicator artery<br><br><img src=""q11.jpg"" alt=""Question 11 image"">"	<b>Answer:</b> C. 1 anterior communicator artery and 2 posterior communicator arteries<br><br><b>Feedback:</b><br>In the Circle of Willis there is 1 anterior communicator artery and 2 posterior communicator arteries.
Which of the following describes the probe placement for a Doppler evaluation of the frontal artery?<br><br><b>A:</b> near the inner canthus of the eye<br><b>B:</b> approximately 2cm above the zygomatic arch<br><b>C:</b> just above the mid-point of the eyebrow<br><b>D:</b> near the outer canthus of the eye	<b>Answer:</b> A. near the inner canthus of the eye<br><br><b>Feedback:</b><br>Periorbital Doppler is a CW Doppler evaluation of the frontal artery (branch of the ophthalmic artery). An 8-10MHz pencil probe<br>is placed near the inner canthus of the eye. Normal flow direction will be toward the probe.
"Letter B indicates which of the following structures?<br><br><b>A:</b> Superficial temporal artery<br><b>B:</b> Thyrocervical trunk<br><b>C:</b> Vertebral artery<br><b>D:</b> Internal thoracic artery<br><br><img src=""q13.jpg"" alt=""Question 13 image"">"	<b>Answer:</b> C. Vertebral artery<br><br><b>Feedback:</b><br>A. Internal thoracic artery<br>B. Vertebral artery<br>C. Thyrocervical trunk<br>D. Right CCA
Which of the following statements is true regarding the vertebral arteries?<br><br><b>A:</b> The right vertebral artery is normally smaller than the left.<br><b>B:</b> The right vertebral artery is the first branch of the aortic arch.<br><b>C:</b> Vertebral artery flow is normally biphasic due to turbulence at their junction with the basilar artery.<br><b>D:</b> The right and left vertebral arteries empty their blood into the right and left basilar arteries.	<b>Answer:</b> A. The right vertebral artery is normally smaller than the left.<br><br><b>Feedback:</b><br>The right vertebral artery is normally smaller than the left vertebral artery. It originates from the right subclavian artery. The<br>right and left vertebral arteries merge distally to form a single basilar artery. Normal Doppler evaluation demonstrates a low<br>resistance, monophasic waveform.
"Letter C indicates which of the following structures?<br><br><b>A:</b> Thyrocervical trunk<br><b>B:</b> Superficial temporal artery<br><b>C:</b> Internal thoracic artery<br><b>D:</b> Vertebral artery<br><br><img src=""q15.jpg"" alt=""Question 15 image"">"	<b>Answer:</b> A. Thyrocervical trunk<br><br><b>Feedback:</b><br>A. Internal thoracic artery<br>B. Vertebral artery<br>C. Thyrocervical trunk<br>D. Right CCA
Which of the following Doppler imaging characteristics will not assist when trying to identify a vessel on a TCD exam?<br><br><b>A:</b> Velocity of flow<br><b>B:</b> Sample size<br><b>C:</b> Sample location/depth<br><b>D:</b> Direction of flow	<b>Answer:</b> B. Sample size<br><br><b>Feedback:</b><br>TCD exams rely on range resolution to determine the vessels interrogated on the exam. The depth of the sample, flow velocity<br>and direction of flow detected are used to determine the vessel being interrogated by PW Doppler. The sample size will only<br>affect the amount of flow sampled and is not useful for determining the vessel being evaluated.
Which of the following arteries will be compressed when evaluating frontal artery flow for a periorbital Doppler exam?<br><br><b>A:</b> internal carotid artery and vertebral artery<br><b>B:</b> external carotid artery and vertebral artery<br><b>C:</b> superficial temporal artery and infraorbital artery<br><b>D:</b> ophthalmic artery and contralateral common carotid artery	<b>Answer:</b> C. superficial temporal artery and infraorbital artery<br><br><b>Feedback:</b><br>A periorbital Doppler exam involves using CW Doppler to evaluate flow in the frontal artery (branch of the ophthalmic artery).<br>Normal flow direction will be toward the probe. Flow moving away from the probe indicates a significant obstruction in the<br>ipsilateral ICA. Compression of the infraorbital, facial and superficial temporal arteries is performed on both sides of the head,<br>while monitoring the frontal artery flow. If compression of one of these arteries causes decreased or reversed flow in the frontal<br>artery, the compressed vessel is being used as a collateral to fill the frontal artery (not the ICA).
Which of the following arteries is supplied with blood from the ECA?<br><br><b>A:</b> maxillary artery<br><b>B:</b> posterior communicator artery<br><b>C:</b> ophthalmic artery<br><b>D:</b> anterior choroidal artery	<b>Answer:</b> A. maxillary artery<br><br><b>Feedback:</b><br>The maxillary artery is a branch of the ECA. The other choices are fed by the ICA.
"When evaluating the carotid siphon from the submandibular window, the sample depth should be set to value between:<br><br><b>A:</b> 30-50mm<br><b>B:</b> 40-60mm<br><b>C:</b> 60-80mm<br><b>D:</b> 80-110mm<br><br><img src=""q19.jpg"" alt=""Question 19 image"">"	<b>Answer:</b> C. 60-80mm<br><br><b>Feedback:</b><br>The carotid siphon is evaluated when the sample depth is placed at an approximate depth of 70mm (between 60 and 80mm).
"Branches of the ___________________ connect to branches of the vertebral arteries to allow collateral flow from the anterior circulation to the posterior circulation.<br><br><b>A:</b> basilar artery<br><b>B:</b> ophthalmic artery<br><b>C:</b> subclavian artery<br><b>D:</b> occipital artery<br><br><img src=""q20.jpg"" alt=""Question 20 image"">"	<b>Answer:</b> D. occipital artery<br><br><b>Feedback:</b><br>The occipital artery is a branch of the ECA. Branches of the occipital artery meet branches of the vertebral artery. This is a<br>possible collateral pathway for obstruction in the vertebral system or the ICA system on the same side.<br>If vertebral branches meet basilar branches, this would be posterior circulation connected to posterior circulation.<br>The ophthalmic artery is in the anterior aspect of the brain. Branching would not meet those of the posterior brain.<br>The subclavian artery is in the upper chest.
Which of the following describes a cardiovascular application of the Bernoulli Principle?<br><br><b>A:</b> explains the relationship of vessel radius and flow volume<br><b>B:</b> explains the reason for aliasing of the Doppler signal at high velocities<br><b>C:</b> explains the turbulence and layers of flow separation within the carotid bulb<br><b>D:</b> explains the reason for increased resistance to flow at an area of focal stenosis	<b>Answer:</b> C. explains the turbulence and layers of flow separation within the carotid bulb<br><br><b>Feedback:</b><br>Bernoulli Principle explains the turbulence and layers of flow separation within the carotid bulb.
"The blue arrow indicates which of the following structures?<br><br><b>A:</b> Ophthalmic<br><b>B:</b> Thyrocervical trunk<br><b>C:</b> Internal thoracic artery<br><b>D:</b> Superior thyroidal artery<br><br><img src=""q22.jpg"" alt=""Question 22 image"">"	<b>Answer:</b> D. Superior thyroidal artery<br><br><b>Feedback:</b><br>The superior thyroidal artery is the first branch of the ECA. Compare the size of the two vessels imaged and their anatomic<br>location. The smaller, more medial vessel demonstrates the branch coursing inferiorly into the neck to the thyroid.
Which of the following is a potential collateral pathway for extracranial to intracranial blood flow?<br><br><b>A:</b> Superficial temporal artery branches connect to small branches of the ascending pharyngeal artery<br><b>B:</b> Ascending pharyngeal branches connect to small branches of the superior thyroidal artery<br><b>C:</b> Ascending pharyngeal branches connect to small branches of the lingual artery<br><b>D:</b> Facial and maxillary artery branches connect to small branches of the orbital artery	<b>Answer:</b> D. Facial and maxillary artery branches connect to small branches of the orbital artery<br><br><b>Feedback:</b><br>ECA branches provide collateral pathways when stenosis is present in the intracranial system. The superficial temporal artery<br>branches (ECA) connect to small branches of the ophthalmic artery (ICA). Facial and maxillary artery branches (ECA) connect to<br>small branches of the orbital artery (ICA). Ascending pharyngeal branches (ECA) connect to small branches of the vertebral<br>artery (posterior circulation). The other answer choices given describe connection of two vessels in the extracranial system,<br>which would not provide flow to intracranial vessels.<br>Tip for collateralization questions: Know your branches! For this question, the key is selecting branches from two different<br>supply lines. ECA and posterior circulation branches that are connected to the intracranial branches will supply flow to a Circle<br>of Willis that is obstructed in an area.
"Which of the following describes the proper technique for evaluating the MCA through the temporal window using TCD?<br><br><b>A:</b> Midline probe placement, slight anterior angulation with 70mm depth<br><b>B:</b> Sharp anterior angulation with 65mm depth<br><b>C:</b> Midline probe placement, slight anterior angulation with 50mm depth<br><b>D:</b> Sharp anterior probe angulation, 50mm depth<br><br><img src=""q24.jpg"" alt=""Question 24 image"">"	<b>Answer:</b> C. Midline probe placement, slight anterior angulation with 50mm depth<br><br><b>Feedback:</b><br>The MCA is best evaluated through the temporal window. The probe is placed midline on the side of the cranium. The MCA<br>should be identified at an average depth of 50mm. Slight anterior angulation may be required.
During a TCD exam the depth is set to 100mm while using the suboccipital window. What vessel will be interrogated and what direction will the flow be moving?<br><br><b>A:</b> basilar, toward the transducer<br><b>B:</b> carotid siphon, varies with portion of the siphon evaluated<br><b>C:</b> vertebral, toward the transducer<br><b>D:</b> basilar, away from the transducer	<b>Answer:</b> D. basilar, away from the transducer<br><br><b>Feedback:</b><br>60 - 90mm suboccipital window = vertebral<br>80 - 120mm suboccipital window = basilar<br>Both vessels will normally exhibit flow moving away from the transducer and toward the brain
"Which statement below is true regarding the normal CCA Doppler tracing?<br><br><b>A:</b> The waveform is a combination of external and internal carotid characteristics with high resistance peaks and increased diastolic flow.<br><b>B:</b> The waveform exhibits a sharp upstroke and minimal diastolic flow velocities.<br><b>C:</b> The waveform exhibits a triphasic pattern of flow.<br><b>D:</b> The waveform exhibits a delayed upstroke and sharp diastolic downslope.<br><br><img src=""q26.jpg"" alt=""Question 26 image"">"	<b>Answer:</b> A. The waveform is a combination of external and internal carotid characteristics with high resistance peaks and increased diastolic flow.<br><br><b>Feedback:</b><br>The waveform is a combination of external and internal carotid characteristics with high resistance peaks and increased<br>diastolic flow. The waveform demonstrates a steep upslope which is indicative of a higher resistance waveform. The gradual<br>downslope that never touches the baseline indicates lower resistance in diastole. The waveform is monophasic with one peak<br>above the baseline.
The most common normal variant in the external/internal carotid artery anatomy is:<br><br><b>A:</b> the ECA is absent and the ICA has branches that feed the extracranial structures<br><b>B:</b> the ECA branches directly from the ICA at the level of the angle of the mandible<br><b>C:</b> the ECA lies posterior and medial to the ICA<br><b>D:</b> the ECA lies posterior and lateral to the ICA	<b>Answer:</b> D. the ECA lies posterior and lateral to the ICA<br><br><b>Feedback:</b><br>In most patients the ECA is the anterior medial branch of CCA . There are several normal variants in ECA/ICA position, with the<br>most common being the ECA lies posterior and lateral to the ICA
The Doppler tracing is most consistent with a tracing obtained from which normal extracranial vessel?<br><br><b>A:</b> internal carotid artery<br><b>B:</b> common carotid artery<br><b>C:</b> external carotid artery<br><b>D:</b> middle cerebral artery	<b>Answer:</b> A. internal carotid artery<br><br><b>Feedback:</b><br>The ICA is normally low resistance, monophasic flow with good amounts of antegrade diastolic flow. The flow in the MCA would<br>be similar to this waveform but it is an intracranial vessel and does not demonstrate a spectral window due to the small caliber<br>of the vessel. The ECA and CCA waveforms are higher resistance with a sharper upstroke and peak.
Which of the following vessels is evaluated using the submandibular TCD window?<br><br><b>A:</b> distal internal carotid artery<br><b>B:</b> middle cerebral artery<br><b>C:</b> anterior cerebral artery<br><b>D:</b> vertebral arteries	<b>Answer:</b> A. distal internal carotid artery<br><br><b>Feedback:</b><br>The distal ICA can be evaluated using the submandibular approach.
Which of the following normally demonstrates a higher resistance Doppler flow profile?<br><br><b>A:</b> external carotid artery<br><b>B:</b> post-prandial superior mesenteric artery<br><b>C:</b> renal artery<br><b>D:</b> hepatic artery	<b>Answer:</b> A. external carotid artery<br><br><b>Feedback:</b><br>&quot;Organ flow&quot; will typically be low resistance and constant flow is needed for the organs to function. The post prandial SMA will<br>be lower resistance with increased diastolic flow due to increased digestive system function. The renal and hepatic arteries will<br>also have low resistance flow with increased diastolic flow because they constantly function. &quot;Extremity flow&quot; is typically high<br>resistance as muscles/tissue need much less inflow, especially at rest. The external carotid artery and its branches feed mainly<br>muscles and tissue, therefore the flow demonstrates a higher resistance waveform.
The most common congenital anomaly of the Circle of Willis is:<br><br><b>A:</b> the absence of one or more communicating arteries<br><b>B:</b> the duplication of one or more communicating arteries<br><b>C:</b> the duplication of one or both of the middle cerebral arteries<br><b>D:</b> the absence of one or both of the middle cerebral arteries	<b>Answer:</b> A. the absence of one or more communicating arteries<br><br><b>Feedback:</b><br>The most common congenital anomaly of the Circle of Willis is the absence of one or more communicating arteries.
Which of the following vessels is most commonly assessed for the presence of a bruit?<br><br><b>A:</b> common carotid artery<br><b>B:</b> dorsalis pedis artery<br><b>C:</b> common femoral artery<br><b>D:</b> subclavian artery	<b>Answer:</b> A. common carotid artery<br><br><b>Feedback:</b><br>The CCA is the artery that is most commonly assessed for a bruit. A bruit is an abnormal sound of turbulence that can indicate<br>stenosis. Tortuosity, vessel kinking and elevated blood pressure can be normal causes of a bruit.
