Which of the following anatomic variants of ICA anatomy is most often associated with symptoms of cerebral ischemia?<br><br><b>A:</b> tortuosity<br><b>B:</b> duplication<br><b>C:</b> kinking<br><b>D:</b> coiling	<b>Answer:</b> C. kinking<br><br><b>Feedback:</b><br>Kinking - vessel takes a sharp turn of 90 degrees or less, mimics stenosis and is related to plaque/stenosis formation. It is the<br>anatomic variant most commonly associated with symptoms of ischemia<br>Coiling - vessel forms a circle during its course<br>Tortuosity - vessel forms an S-shaped curve
"The posterior communicating artery connects the:<br><br><b>A:</b> right and left sides of the circle of willis<br><b>B:</b> ECA to the ICA<br><b>C:</b> right and left vertebral arteries<br><b>D:</b> anterior and posterior cerebral vessels<br><br><img src=""q33.jpg"" alt=""Question 33 image"">"	<b>Answer:</b> D. anterior and posterior cerebral vessels<br><br><b>Feedback:</b><br>The posterior communicators connect the posterior cerebral circulation to the anterior cerebral circulation (PCA and the MCA).<br>The ACA and MCA are part of the anterior circulation. The PCA and basilar/vertebral arteries are part of the posterior circulation.
"The supraorbital artery originates from the ophthalmic artery and joins what branch of the ECA?<br><br><b>A:</b> superficial temporal artery<br><b>B:</b> posterior auricular artery<br><b>C:</b> lingual artery<br><b>D:</b> vertebral artery<br><br><img src=""q34.jpg"" alt=""Question 34 image"">"	<b>Answer:</b> A. superficial temporal artery<br><br><b>Feedback:</b><br>The supraorbital artery originates from the ophthalmic artery and joins the superficial temporal artery(branch of the ECA). This<br>arrangement allows for collateral flow to occur on the same side of the body if the ICA is obstructed.
"Which of the following originates first from the ascending aorta?<br><br><b>A:</b> subclavian artery<br><b>B:</b> left carotid artery<br><b>C:</b> coronary arteries<br><b>D:</b> innominate artery<br><br><img src=""q35.jpg"" alt=""Question 35 image"">"	<b>Answer:</b> C. coronary arteries<br><br><b>Feedback:</b><br>Keep in mind that the question asks for the first branch of the ascending aorta, not the arch. The coronary arteries originate just<br>above the aortic valve in the heart.
What artery courses cephalad on the anterior right side of the trachea to bifurcate at the level of the sternoclavicular joint?<br><br><b>A:</b> carotid artery<br><b>B:</b> subclavian artery<br><b>C:</b> innominate artery<br><b>D:</b> vertebral artery	<b>Answer:</b> C. innominate artery<br><br><b>Feedback:</b><br>There is only one innominate (brachiocephalic) artery on the right side of the body. It originates from the aortic arch and travels<br>cephalad in a position that is to the right and anterior to the trachea. It bifurcates into the right subclavian and vertebral<br>arteries.
The ECA is normally ______________ to the ICA.<br><br><b>A:</b> Superior<br><b>B:</b> Lateral<br><b>C:</b> Medial<br><b>D:</b> Inferior	<b>Answer:</b> C. Medial<br><br><b>Feedback:</b><br>The ECA usually courses anteriorly and medially in the neck to feed structures including the face, tongue and scalp. The ICA<br>usually courses posteriorly and laterally to enter the skull and feed the cerebral tissues.
Which of the following is the best patient position for performing a transcranial Doppler exam to obtain a waveform from the basilar artery?<br><br><b>A:</b> supine with chin in neutral position<br><b>B:</b> seated on a stool, with their back to the Sonographer and the machine<br><b>C:</b> left lateral decubitus with left hand placed under the head for support<br><b>D:</b> seated on a stool, facing the Sonographer and the machine	<b>Answer:</b> C. left lateral decubitus with left hand placed under the head for support<br><br><b>Feedback:</b><br>The patient needs to be able to hold their head steady for the exam. Lying down with the head supported will provide the best<br>position for the exam. Placing the hand under the head will also help to raise it from the stretcher to maintain a straight neck.
"Which transcranial window is most commonly used to evaluate the carotid siphon and the ophthalmic artery?<br><br><b>A:</b> temporal<br><b>B:</b> submandibular<br><b>C:</b> occipital<br><b>D:</b> orbital<br><br><img src=""q39.jpg"" alt=""Question 39 image"">"	<b>Answer:</b> D. orbital<br><br><b>Feedback:</b><br>The orbital or ophthalmic window is used to evaluate the carotid siphon and the ophthalmic artery. If the siphon cannot be<br>evaluated on this view, the supplemental submandibular approach may be used.
"The _______________________ is described as the segment of the vessel located between the distal ICA and the origin of the anterior communicating artery.<br><br><b>A:</b> A2 segment of the ACA<br><b>B:</b> M3 segment of the MCA<br><b>C:</b> A1 segment of the ACA<br><b>D:</b> M1 segment of the MCA<br><br><img src=""q40.jpg"" alt=""Question 40 image"">"	<b>Answer:</b> C. A1 segment of the ACA<br><br><b>Feedback:</b><br>The A1 segment is located between the distal ICA and the origin of the anterior communicator artery. The A2 segment is located<br>distal to the origin of the anterior communicator artery.
Which of the following is an expected characteristic of a normal ICA?<br><br><b>A:</b> Carries less than half of the blood to cerebrum<br><b>B:</b> Has a low resistance waveform<br><b>C:</b> Is often a rare site for plaque formation<br><b>D:</b> Has 2 extracranial branches on each side	<b>Answer:</b> B. Has a low resistance waveform<br><br><b>Feedback:</b><br>The ICA has no extracranial branches and does deliver the majority of the blood flow to the brain. The ICA also has an increased<br>prevalence for atherosclerotic changes, when compared to the CCA and ECA. The brain requires constant blood flow throughout<br>the cardiac cycle. The cerebral structures normally offer very little resistance to the incoming flow of blood. The ICA should<br>normally demonstrate a low resistance waveform, while the ECA demonstrates a higher resistance waveform.
"Which of the following describes the proper technique for evaluating the ACA through the temporal window?<br><br><b>A:</b> Anterior angulation, 50mm depth<br><b>B:</b> Anterior angulation with 65mm depth<br><b>C:</b> Midline placement with 50mm depth<br><b>D:</b> Posterior angulation with 65mm depth<br><br><img src=""q42.jpg"" alt=""Question 42 image"">"	<b>Answer:</b> B. Anterior angulation with 65mm depth<br><br><b>Feedback:</b><br>When using the temporal window, the ACA is evaluated with anterior probe angulation set at a 65mm depth.
"What is occurring on the Doppler tracing where the arrows are pointing?<br><br><b>A:</b> Patient is swallowing<br><b>B:</b> Patient is snoring<br><b>C:</b> Temporal tap<br><b>D:</b> Atrial fibrillation<br><br><img src=""q43.jpg"" alt=""Question 43 image"">"	<b>Answer:</b> C. Temporal tap<br><br><b>Feedback:</b><br>The temporal tap is performed by lightly tapping the temporal artery located at the soft spot on the anterior aspect of the<br>temporal bone. The temporal artery is a branch of the ECA and the vibrations from the tapping will be seen within the ECA<br>waveform. The ICA does not communicate with the temporal artery and no response will be identified from the tapping<br>maneuver. This technique is used to differentiate the ECA from the ICA.
The carotid siphon:<br><br><b>A:</b> usually produces a waveform with a clear spectral window<br><b>B:</b> is an area of flow separation due to the increase in vessel diameter at the bulb<br><b>C:</b> supplies blood to the ophthalmic artery<br><b>D:</b> causes an area of decreased resistance to flow in the distal ICA	<b>Answer:</b> C. supplies blood to the ophthalmic artery<br><br><b>Feedback:</b><br>ICA Siphon - distal ICA segment that courses anteriorly then medially, then posteriorly forming an &quot;S&quot;. The tortuous path leads<br>to reduced flow, increased resistance, and causes turbulence. There will be no spectral window visible due to the tortuous<br>course of the vessel. The siphon has increased risk for flow reducing lesions, such as atheroma and thrombus. The ophthalmic<br>artery branches from the carotid siphon.
At what level in the neck does the common carotid artery normally bifurcate?<br><br><b>A:</b> At the upper border of the thyroid cartilage<br><b>B:</b> At the lower border of the larynx<br><b>C:</b> At the upper level of the thyrocervical trunk<br><b>D:</b> At the angle of the mandible	<b>Answer:</b> A. At the upper border of the thyroid cartilage<br><br><b>Feedback:</b><br>The common carotid artery normally bifurcates at the level of the upper border of the thyroid cartilage.
"The internal carotid artery terminates into which two branches of the Circle of Willis?<br><br><b>A:</b> middle and anterior cerebral arteries<br><b>B:</b> Anterior and posterior cerebral arteries<br><b>C:</b> middle cerebral and posterior communicator arteries<br><b>D:</b> Vertebral and basilar arteries<br><br><img src=""q46.jpg"" alt=""Question 46 image"">"	<b>Answer:</b> A. middle and anterior cerebral arteries<br><br><b>Feedback:</b><br>Bilateral ICAs course superiorly to join the Circle of Willis on the lateral aspect of each side of the brain. In most patients, they<br>terminate at the origination of the MCA and ACA. The PCA is a branch of the basilar artery. The PCoA is branch of the distal ICA.
Which of the following is supplied with arterial blood through branches of the ECA?<br><br><b>A:</b> thyroid gland<br><b>B:</b> eyes<br><b>C:</b> cerebellum<br><b>D:</b> brain stem	<b>Answer:</b> A. thyroid gland<br><br><b>Feedback:</b><br>The superior thyroidal artery is the first branch of the ECA. The eyes are supplied with blood through intracranial branches of<br>the ICA. The cerebellum and brain stem are supplied by the posterior circulation (vertebral &gt; basilar &gt; cerebellar).
"Which of the following is a direct branch of the aortic arch?<br><br><b>A:</b> right vertebral<br><b>B:</b> left vertebral<br><b>C:</b> right carotid<br><b>D:</b> left carotid<br><br><img src=""q48.jpg"" alt=""Question 48 image"">"	<b>Answer:</b> D. left carotid<br><br><b>Feedback:</b><br>The three main branches of the aortic arch are the innominate artery, left common carotid artery and left subclavian artery
Which branch of the Circle of Willis supplies the corpus callosum and the cavum septum pellucidum with arterial blood?<br><br><b>A:</b> anterior cerebral artery<br><b>B:</b> posterior cerebral artery<br><b>C:</b> middle cerebral artery<br><b>D:</b> basilar artery	<b>Answer:</b> A. anterior cerebral artery<br><br><b>Feedback:</b><br>The corpus callosum and the cavum septum pellucidum are located along the midline in the anterior brain. Both structures are<br>fed by the anterior cerebral artery.
Which of the following are branches of the distal ICA?<br><br><b>A:</b> middle cerebral artery and anterior communicating artery<br><b>B:</b> middle, anterior and posterior cerebral artery<br><b>C:</b> middle cerebral artery, anterior cerebral artery and posterior communicating artery<br><b>D:</b> supraorbital artery and posterior cerebral artery	<b>Answer:</b> C. middle cerebral artery, anterior cerebral artery and posterior communicating artery<br><br><b>Feedback:</b><br>Ophthalmic artery is the first branch from siphon area inside the cranium and branches into nasal, frontal &amp; supraorbital<br>arteries. The anterior choroidal artery and posterior communicating artery are the other two main intracranial branches of the<br>distal ICA before it terminates at the bifurcation into the ACA and MCA once it reaches the circle of willis.
The _______________________ is described as the segment of the vessel located between the distal basilar artery and the origin of the posterior communicator artery.<br><br><b>A:</b> P2 segment of the PCA<br><b>B:</b> M3 segment of the MCA<br><b>C:</b> M1 segment of the MCA<br><b>D:</b> P1 segment of the PCA	<b>Answer:</b> D. P1 segment of the PCA<br><br><b>Feedback:</b><br>The P1 segment is located between the distal basilar artery and the origin of the posterior communicator artery. The P2<br>segment is located distal to the origin of the posterior communicator artery.
Which of the following is considered an abnormality that causes turbulence in a vessel?<br><br><b>A:</b> bifurcation<br><b>B:</b> tortuosity<br><b>C:</b> eccentric change in vessel course<br><b>D:</b> myointimal hyperplasia	<b>Answer:</b> D. myointimal hyperplasia<br><br><b>Feedback:</b><br>Abnormal causes of turbulence are acquired. Myointimal hyperplasia occurs with stent or bypass graft placement.<br>Atherosclerosis formation or bypass grafts are acquired causes of turbulent flow in a vessel. The other choices offered are<br>normal anatomic variants that can cause turbulence.
The angular artery is the terminal branch of the<br><br><b>A:</b> Ophthalmic artery<br><b>B:</b> Facial artery<br><b>C:</b> Anterior cerebral artery<br><b>D:</b> Nasal artery	<b>Answer:</b> B. Facial artery<br><br><b>Feedback:</b><br>The angular artery is a terminal branch of the facial artery.
In most patients, the first branch of the ECA is:<br><br><b>A:</b> the internal thoracic artery<br><b>B:</b> the superior thyroidal artery<br><b>C:</b> the ophthalmic artery<br><b>D:</b> the superficial temporal artery	<b>Answer:</b> B. the superior thyroidal artery<br><br><b>Feedback:</b><br>In most patients, the first branch of the ECA is the superior thyroidal artery. The internal thoracic artery is a branch of the<br>subclavian artery. The superficial temporal artery is a branch of the ECA but more distally. The ophthalmic artery is a branch of<br>the ICA.
Which of the following vessels supply the majority of blood to the cerebellum?<br><br><b>A:</b> ICA and ECA<br><b>B:</b> ICA and Vertebral<br><b>C:</b> ECA and Basilar<br><b>D:</b> Vertebral and Basilar	<b>Answer:</b> D. Vertebral and Basilar<br><br><b>Feedback:</b><br>The cerebellum is located in the posterior fossa of the skull. The vertebral arteries course between the vertebral pedicles to<br>converge into the basilar artery. Branches from the vertebral and basilar arteries feed the cerebellum and portions of the brain<br>stem.
The supraorbital artery is a branch of the ___________________________. Branches of the supraorbital artery connect with branches of the _________________________, which is a branch of the ECA. This is a common collateral pathway from the ECA to the ICA.<br><br><b>A:</b> ICA, ophthalmic artery<br><b>B:</b> ophthalmic artery, superficial temporal artery<br><b>C:</b> ophthalmic artery, maxillary artery<br><b>D:</b> ICA, facial artery	<b>Answer:</b> B. ophthalmic artery, superficial temporal artery<br><br><b>Feedback:</b><br>The supraorbital artery is a branch of the ophthalmic artery. Branches for the supraorbital artery connect with branches of the<br>superficial temporal artery, which is a branch of the ECA. This is a common collateral pathway from the ECA to the ICA.
"Which of the following describes the normal appearance of a waveform obtained in the middle cerebral artery?<br><br><b>A:</b> low resistance, laminar flow with clear spectral window<br><b>B:</b> low resistance flow that varies with patient respiration<br><b>C:</b> low resistance with spectral broadening<br><b>D:</b> low resistance, low velocity with small flow reversal component in diastole<br><br><img src=""q57.jpg"" alt=""Question 57 image"">"	<b>Answer:</b> C. low resistance with spectral broadening<br><br><b>Feedback:</b><br>The intracranial arteries normally demonstrate low resistance flow due to the low resistance of the brain tissues. Spectral<br>broadening is normal in these arteries due to the small size of the vessels. A spectral window would not normally be expected.<br>Diastolic flow reversal would indicate an abnormality causing increased resistance to flow distally.
"The suboccipital window is used in TCD exams to evaluate which of the following arteries?<br><br><b>A:</b> ICA siphon, vertebral and basilar<br><b>B:</b> vertebral and basilar<br><b>C:</b> ICA siphon<br><b>D:</b> MCA and ICA siphon<br><br><img src=""q58.jpg"" alt=""Question 58 image"">"	<b>Answer:</b> B. vertebral and basilar<br><br><b>Feedback:</b><br>The suboccipital window is used to evaluate the vertebral and basilar arteries.
"What blood vessel is used to cause the variations in diastolic flow on the ECA tracing?<br><br><b>A:</b> common carotid artery<br><b>B:</b> supraorbital artery<br><b>C:</b> superficial temporal artery<br><b>D:</b> superficial thyroidal artery<br><br><img src=""q59_1.jpg"" alt=""Question 59 image""><br><br><img src=""q59_2.jpg"" alt=""Question 59 image"">"	<b>Answer:</b> C. superficial temporal artery<br><br><b>Feedback:</b><br>The temporal tap is performed by lightly tapping the temporal artery located at the soft spot on the anterior aspect of the<br>temporal bone. The temporal artery is a branch of the ECA and the vibrations from the tapping will be seen within the ECA<br>waveform. The ICA does not communicate with the temporal artery and no response will be identified from the tapping<br>maneuver. This technique is used to differentiate the ECA from the ICA.
Which of the following arteries is normally only an intracranial vessel?<br><br><b>A:</b> superficial temporal artery<br><b>B:</b> internal carotid artery<br><b>C:</b> vertebral artery<br><b>D:</b> basilar artery	<b>Answer:</b> D. basilar artery<br><br><b>Feedback:</b><br>The basilar artery is formed by the convergence of the left and right vertebral arteries inside the posterior aspect of the base of<br>the skull.
Using the suboccipital window, the normal basilar and vertebral arteries ______________________.<br><br><b>A:</b> cannot be evaluated using this transcranial window<br><b>B:</b> will demonstrate flow away from the probe<br><b>C:</b> will demonstrate flow toward the probe<br><b>D:</b> will demonstrate bidirectional flow	<b>Answer:</b> B. will demonstrate flow away from the probe<br><br><b>Feedback:</b><br>The suboccipital window is performed by placing the transducer at the base of the skull and angling cephalad into the cranium.<br>The normal basilar and vertebral arteries will demonstrate flow away from the probe, toward the brain.
The anterior cerebral artery and its branches feed which of the following lobes of the brain?<br><br><b>A:</b> occipital and frontal<br><b>B:</b> occipital and parietal<br><b>C:</b> frontal only<br><b>D:</b> parietal and frontal	<b>Answer:</b> D. parietal and frontal<br><br><b>Feedback:</b><br>The ACA and its branches feed the parietal and frontal lobes. The middle cerebral artery supplies large portions of the lateral<br>surfaces of frontal, parietal, and temporal lobes. The vertebral and basilar arteries supply the brain stem, cerebellum, posterior<br>cerebral cortex. The posterior cerebral arteries originate from the basilar artery to supply the medial temporal and occipital<br>lobes.
Which intracranial artery courses within the sylvian fissure?<br><br><b>A:</b> posterior cerebral artery<br><b>B:</b> basilar artery<br><b>C:</b> anterior cerebral artery<br><b>D:</b> middle cerebral artery	<b>Answer:</b> D. middle cerebral artery<br><br><b>Feedback:</b><br>The M2 segment courses within the sylvian fissure toward the lateral aspect of the cranium.
In most patients the right common carotid artery:<br><br><b>A:</b> originates directly from the aortic arch<br><b>B:</b> bifurcates at a lower level in the neck than the left CCA<br><b>C:</b> bifurcates at the level if the clavicle<br><b>D:</b> is nearly twice the diameter of the left CCA	<b>Answer:</b> B. bifurcates at a lower level in the neck than the left CCA<br><br><b>Feedback:</b><br>Right CCA originates from the innominate artery. Left CCA originates from the aortic arch (second branch from arch). In most<br>patients the right CCA bifurcates at a lower level than the left CCA.
Normal brachial pressures should not differ more than ____________ mmHg between arms.<br><br><b>A:</b> 5<br><b>B:</b> 10<br><b>C:</b> 30<br><b>D:</b> 20	<b>Answer:</b> D. 20<br><br><b>Feedback:</b><br>If the brachial pressures differ by more than 20mmHg, a subclavian steal should be suspected.
"The posterior communicating arteries connect the:<br><br><b>A:</b> posterior cerebral artery and middle cerebral artery<br><b>B:</b> anterior cerebral artery and posterior cerebral artery<br><b>C:</b> basilar and posterior cerebral arteries<br><b>D:</b> vertebral and basilar arteries<br><br><img src=""q66.jpg"" alt=""Question 66 image"">"	<b>Answer:</b> A. posterior cerebral artery and middle cerebral artery<br><br><b>Feedback:</b><br>The posterior communicating arteries connect the ipsilateral PCA and MCA.
"During a TCD exam the depth is set to 55mm with a slight anterior angulation while using the temporal window. What vessel will be interrogated and what direction will the flow be moving?<br><br><b>A:</b> middle cerebral artery, toward the transducer<br><b>B:</b> anterior cerebral artery, away from the transducer<br><b>C:</b> posterior cerebral artery, away from the transducer<br><b>D:</b> middle cerebral artery, away from the transducer<br><br><img src=""q67.jpg"" alt=""Question 67 image"">"	<b>Answer:</b> A. middle cerebral artery, toward the transducer<br><br><b>Feedback:</b><br>MCA = 30-60mm depth at temporal window; normally demonstrates flow moving toward the transducer
Transcranial Doppler most commonly uses which Doppler measurement to evaluate flow in the cerebral vessels?<br><br><b>A:</b> peak systolic velocity<br><b>B:</b> time average maximum velocity<br><b>C:</b> resistive index<br><b>D:</b> end diastolic velocity	<b>Answer:</b> B. time average maximum velocity<br><br><b>Feedback:</b><br>Time average maximum velocity or mean flow velocity is used to assess flow in the cerebral arteries.
Which of the following is a branch of the ICA?<br><br><b>A:</b> Ophthalmic<br><b>B:</b> Temporal<br><b>C:</b> Lingual<br><b>D:</b> Superior thyroidal	<b>Answer:</b> A. Ophthalmic<br><br><b>Feedback:</b><br>The ophthalmic artery feeds the eye and surrounding structures. This is the only branch of the ICA before it enters the Circle of<br>Willis. The ECA is responsible for feeding extracranial structures including the face, portions of the throat and neck, tongue and<br>scalp.<br>Powered by ExamBuilder. Copyright ©2026
