You are about to perform a lower extremity arterial duplex on a patient that recently had an MRA run-off exam. According to the attached image, what vessel will demonstrate reduced or absent flow in the right leg? view image<br><br><b>A:</b> posterior tibial artery<br><b>B:</b> anterior tibial artery<br><b>C:</b> common femoral artery<br><b>D:</b> superficial femoral artery	<b>Answer:</b> D. superficial femoral artery<br><br><b>Feedback:</b><br>Note the limited display of contrast in the superficial femoral artery of the right leg and the anterior tibial artery of the left leg.<br>You should expect that Doppler evaluation of these vessels will demonstrate little to no flow.
You are performing a left upper extremity venous duplex exam. DVT is identified in the axillary and subclavian veins. Which of the following must also be included in the exam protocol for this patient?<br><br><b>A:</b> arterial flow pattern in the arteries associated with the thrombosed veins<br><b>B:</b> bilateral brachial pressures<br><b>C:</b> flow in the contralateral subclavian vein<br><b>D:</b> pulse volume recording of the ipsilateral upper arm and forearm	<b>Answer:</b> C. flow in the contralateral subclavian vein<br><br><b>Feedback:</b><br>For all unilateral extremity venous exams, the flow in the contralateral extremity should be documented for comparison.<br>Common femoral vein for the lower extremities and subclavian or internal jugular vein for the upper extremities.
You are performing a mesenteric duplex examination for suspected mesenteric ischemia. The findings are: SMA PSV 408cm/s, EDV 78cm/s, monophasic flow with turbulence Celiac PSV 300cm/s, EDV 55cm/s, monophasic flow with spectral window IMA PSV 180cm/s, EDV 25cm/s, monophasic flow with spectral window How will you report these findings?<br><br><b>A:</b> isolated stenosis of the celiac artery with compensatory flow in the SMA and IMA<br><b>B:</b> isolated stenosis of the SMA with compensatory flow in the celiac artery and IMA<br><b>C:</b> suspected mesenteric ischemia with abnormal flow velocities and waveforms in the SMA, IMA, and celiac artery<br><b>D:</b> suspected mesenteric ischemia with abnormal flow velocities and waveforms in the SMA and celiac artery	<b>Answer:</b> B. isolated stenosis of the SMA with compensatory flow in the celiac artery and IMA<br><br><b>Feedback:</b><br>If there is significant obstruction or occlusion of one mesenteric artery and the other two main arteries are normal, there can be<br>associated changes in these normal vessels. If the SMA is occluded, the celiac artery may demonstrate flow with increased<br>velocity and a normal spectral window (no post-stenotic turbulence). If the SMA is occluded, the IMA can increase in size and<br>demonstrate increased flow velocity without post-stenotic turbulence. If the celiac artery is occluded, the SMA and/or IMA can<br>demonstrate increased flow velocity without post-stenotic turbulence. Keep in mind that compensatory flow can mimic<br>stenosis. It is very important to evaluate the waveform characteristics with elevated systolic velocities.<br>Compensatory flow = increased velocity + spectral window<br>Stenosis = increased velocity + post-stenotic turbulence
All of the following should be included in the report from an exercise segmental pressure exam, except:<br><br><b>A:</b> Duration of exercise<br><b>B:</b> Pressure recovery time in ankles<br><b>C:</b> Symptoms that occurred and when they started during the exercise<br><b>D:</b> Venous Refill Time (VRT)	<b>Answer:</b> D. Venous Refill Time (VRT)<br><br><b>Feedback:</b><br>Venous refill time is a part of a PPG report for insufficiency.<br>The purpose of an exercise segmental pressure exam is to unmask PAD that is not displayed with the patient at rest. The<br>duration of exercise and the time when symptoms started during exercise aids in quantification of the disease. The pressure<br>recovery time after exercise has been stopped also aids in estimating PAD severity. Longer recovery times = more severe<br>disease.
You are about to perform a lower extremity arterial duplex on a patient that recently had an MRA run-off exam. According to the attached image, what vessel will demonstrate reduced or absent flow in the left leg? view image<br><br><b>A:</b> posterior tibial artery<br><b>B:</b> superficial femoral artery<br><b>C:</b> common femoral artery<br><b>D:</b> anterior tibial artery	<b>Answer:</b> D. anterior tibial artery<br><br><b>Feedback:</b><br>Note the limited display of contrast in the superficial femoral artery of the right leg and the anterior tibial artery of the left leg.<br>You should expect that Doppler evaluation of these vessels will demonstrate little to no flow.
"What will be included in your preliminary report for this patient?<br><br><b>A:</b> There is a possible stenosis of the bilateral radial and/or ulnar arteries<br><b>B:</b> There is a possible stenosis of the right radial and/or ulnar artery<br><b>C:</b> There is a possible stenosis of the left radial and/or ulnar artery<br><b>D:</b> There is a possible stenosis of the bilateral mid brachial arteries<br><br><img src=""q6.png"" alt=""Question 6 image"">"	<b>Answer:</b> B. There is a possible stenosis of the right radial and/or ulnar artery<br><br><b>Feedback:</b><br>The significant drop in pressure occurs in the right arm between the forearm and the digit cuff. This indicates a possible<br>stenosis of the distal radial or ulnar artery or a stenosis in the palmar arch arteries. A mid brachial artery stenosis will cause a<br>drop in pressure between the upper arm and forearm cuffs. The finger-brachial index should be greater than 0.80. The DBI in<br>the right arm is 70/156mmHg = 0.45. Although there is a drop in pressure between the left forearm and digit, the FBI is &gt;0.80.
If the velocities in both carotid arteries are increased since last year&#x27;s exam with no visible change in plaque formation, what should you review in the patient chart as a possible explanation?<br><br><b>A:</b> medical history for controlled HTN<br><b>B:</b> lab values for decreased hematocrit levels<br><b>C:</b> medical history for polycythemia vera<br><b>D:</b> recent echocardiogram for signs of decreased cardiac output	<b>Answer:</b> B. lab values for decreased hematocrit levels<br><br><b>Feedback:</b><br>Decreased hematocrit will lead to thinned blood with increased bilateral carotid velocities. Polycythemia vera leads to thickening<br>of the blood which would decrease carotid velocities bilaterally. Increased output and uncontrolled HTN would cause increased<br>bilateral carotid velocities.
A patient presents for a segmental pressure exam. She states she has had DVT in her right leg three times over the last 2 years. Today she complains of right leg pain and mild swelling, but no color change. She states that the doctor could not find the pedal pulses on the right side. What should you review in the patient chart prior to starting the exam?<br><br><b>A:</b> Lab values for lipid levels<br><b>B:</b> Surgical history for endoluminal graft placement<br><b>C:</b> Medical history for current Coumadin therapy<br><b>D:</b> Lab values for hematocrit levels	<b>Answer:</b> C. Medical history for current Coumadin therapy<br><br><b>Feedback:</b><br>The pressure cuffs can increase the risk for embolization to occur in the right leg. Current Coumadin therapy drastically reduces<br>the ability of the embolism to make it to the lungs if it does form. Hematocrit levels can give you a clue to the blood thickness,<br>but this does not assist you when considering the risk for embolism.
A curvilinear transducer can be used to better evaluate:<br><br><b>A:</b> flow in the distal posterior tibial artery<br><b>B:</b> deep veins in obese patients<br><b>C:</b> varicosities covering a large area<br><b>D:</b> flow in the anterior tibial artery	<b>Answer:</b> B. deep veins in obese patients<br><br><b>Feedback:</b><br>Most DVT exams will be performed with a 5-7MHz linear transducer. A curvilinear transducer may be necessary to evaluate<br>obese patients because of the lower frequency range and wider field of view in the near field compared to a sector array.<br>Superficial structures are best evaluated with a high frequency linear transducer.
You identify acute thrombosis of the left popliteal and femoral vein, and the proximal end of the clot has a free-floating tail. What should you do next?<br><br><b>A:</b> Check the patient chart for a history of Coumadin therapy<br><b>B:</b> Call for a code blue due to the significant increased risk of embolism<br><b>C:</b> Check the great saphenous vein for thrombus propagation<br><b>D:</b> Tell the patient to limit all movement because the DVT is unresolved and you need to consult the reading physician immediately	<b>Answer:</b> A. Check the patient chart for a history of Coumadin therapy<br><br><b>Feedback:</b><br>The free-floating tail can be a critical finding, The recent history of DVT could indicate that the patient is on anticoagulant<br>therapy. If she is on Coumadin, this greatly reduces the risk of a pulmonary embolism from the tail. A preliminary report should<br>be given to the nurse and the exam should be read by a physician immediately. A Sonographer should never give results or<br>medical advice to a patient. Code blue is reserved for patients that are not breathing and in cardiac arrest.
"What is the arrow pointing to on the abdominal angiography exam?<br><br><b>A:</b> fibromuscular dysplasia of the right renal artery<br><b>B:</b> fibromuscular dysplasia of the left renal artery<br><b>C:</b> normal tortuous splenic artery<br><b>D:</b> normal right renal artery<br><br><img src=""q11.jpg"" alt=""Question 11 image"">"	<b>Answer:</b> A. fibromuscular dysplasia of the right renal artery<br><br><b>Feedback:</b><br>FMD demonstrates a bumpy lumen contour like a string of pearls.
What technique is recommended for evaluation of the main portal vein in an obese patient with ascites and significant bowel gas?<br><br><b>A:</b> patient in the left lateral decubitus or oblique position with subcostal transducer position<br><b>B:</b> patient in the supine position with subcostal transducer position<br><b>C:</b> patient in the left lateral decubitus or oblique position with intercostal transducer position<br><b>D:</b> patient in the right lateral decubitus or oblique position with intercostal transducer position	<b>Answer:</b> C. patient in the left lateral decubitus or oblique position with intercostal transducer position<br><br><b>Feedback:</b><br>The preferred technique for evaluation of the main portal vein is to place the patient in the left lateral decubitus or oblique<br>position with an intercostal transducer position . The intercostal approach from the right side uses the liver as an acoustic<br>window. It also provides a shorter distance from the probe to the MPV than using a subcostal approach on an obese patient<br>with a large abdominal girth. This approach also allows for the use of proper Doppler angles of 60 degrees or less. This is<br>important when evaluating the velocity of flow in the MPV.
"You perform a carotid Doppler exam that demonstrates minimal atheroma formation bilaterally. You record waveforms that demonstrate laminar flow with the following velocities: Right Proximal CCA PSV 145cm/s, EDV 35cm/s Right Proximal ICA PSV 185cm/s, EDV 50cm/s Left Proximal CCA PSV 140cm/s, EDV 38cm/s Left Proximal ICA PSV 190cm/s, EDV 40cm/s What will you report on your worksheet?<br><br><b>A:</b> Flow velocities are increased bilaterally, which is most likely related to increased cardiac output<br><b>B:</b> Flow velocities are normal bilaterally<br><b>C:</b> Flow velocities are increased bilaterally, which is most likely related to stenosis at the aortic valve<br><b>D:</b> Flow velocities are increased bilaterally, which is most likely related to soft plaque formation not visible on 2D and color evaluation<br><br><img src=""q13.jpg"" alt=""Question 13 image"">"	<b>Answer:</b> A. Flow velocities are increased bilaterally, which is most likely related to increased cardiac output<br><br><b>Feedback:</b><br>Bilateral increased velocities in the CCA and ICA with no evidence of stenosis is usually related to increased cardiac output.<br>Bilateral CCA velocities can be increased with aortic stenosis also, but the flow would not be laminar in the proximal CCA.
Which of the following is an important part of Sonographer - Patient communication?<br><br><b>A:</b> explaining the exam and the results<br><b>B:</b> verifying the patient&#x27;s name and date of birth<br><b>C:</b> offering advice on ways to alleviate symptoms until the doctor treats the problem<br><b>D:</b> asking the patient if they are allergic to iodine	<b>Answer:</b> B. verifying the patient&#x27;s name and date of birth<br><br><b>Feedback:</b><br>Important parts of sonographer Communication include verifying the patient&#x27;s name and date of birth, explaining the exam and<br>when to expect the results and helping the patient locate their next exam or the exit.<br>Sonographers should not offer treatment advice to the patient. Always refer them to their doctor when they have questions<br>about their health status.<br>Iodinated contrast is used radiology procedures. If the patient is having that type of procedure, the technologist performing the<br>exam will assess their history.
Why is an acute arterial occlusion in the lower extremity considered a critical finding?<br><br><b>A:</b> because it is not treatable<br><b>B:</b> the risk of stroke is significantly increased<br><b>C:</b> the risk of arterial rupture is significantly increased<br><b>D:</b> collaterals have not had time to form to redistribute the blood	<b>Answer:</b> D. collaterals have not had time to form to redistribute the blood<br><br><b>Feedback:</b><br>Without collaterals present to redistribute blood flow, the risk of tissue death and possible amputation is increased
When preparing for a patient with suspected thoracic outlet syndrome, what other information should you review for pertinent information?<br><br><b>A:</b> Chest x-ray<br><b>B:</b> Lab results for hematocrit levels<br><b>C:</b> Aortogram<br><b>D:</b> CT of the brain	<b>Answer:</b> A. Chest x-ray<br><br><b>Feedback:</b><br>A chest x-ray could demonstrate the cervical rib that is a common cause for TOS.
"You are performing an upper extremity venous Doppler exam due to arm swelling and pain. The image displayed is from the left shoulder. Which of the following should be included on your preliminary report?<br><br><b>A:</b> There is acute thrombus formation around an intravenous catheter in the subclavian vein.<br><b>B:</b> There is chronic thrombus formation around an intravenous catheter in the subclavian vein.<br><b>C:</b> There are echogenic fibrous strands of retracted chronic thrombus present in the subclavian vein.<br><b>D:</b> The subclavian vein is normal and completely patent with an intravenous catheter in the lumen.<br><br><img src=""q17.jpg"" alt=""Question 17 image"">"	<b>Answer:</b> A. There is acute thrombus formation around an intravenous catheter in the subclavian vein.<br><br><b>Feedback:</b><br>The acute thrombus formation is very hypoechoic compared to the echogenic IV catheter present.
A patient presents with an order for a lower extremity venous Doppler exam to rule out DVT. This patient should be evaluated in the _____________ position in order to _______________.<br><br><b>A:</b> supine, reduce hydrostatic pressure<br><b>B:</b> semi-erect, increase hydrostatic pressure<br><b>C:</b> semi-erect, reduce hydrostatic pressure<br><b>D:</b> supine, increase hydrostatic pressure	<b>Answer:</b> B. semi-erect, increase hydrostatic pressure<br><br><b>Feedback:</b><br>The semi-erect position will also increase intraabdominal pressure which slows lower extremity venous return. This will fill the<br>veins of the legs with blood making the US and Doppler evaluation much easier.
Why are serial exams necessary on patients prescribed Streptokinase?<br><br><b>A:</b> to evaluate for the reduction of plaque formation in the arteries<br><b>B:</b> to evaluate for evidence of resolving arteritis due to Buerger disease<br><b>C:</b> to evaluate for the presence of newly formed collateral arterial pathways<br><b>D:</b> to evaluate for the recanalization of an acute arterial occlusion	<b>Answer:</b> D. to evaluate for the recanalization of an acute arterial occlusion<br><br><b>Feedback:</b><br>Streptokinase is a lytic agent used to treat an acute arterial occlusion and significant, extensive acute DVT. Serial exams are<br>necessary to evaluate recanalization and tailor the treatment accordingly.
Patients are examined in the ______________ position for a lower extremity arterial Doppler exam in order to _______________.<br><br><b>A:</b> supine, increase hydrostatic pressure<br><b>B:</b> semi-erect, reduce hydrostatic pressure<br><b>C:</b> semi-erect, increase hydrostatic pressure<br><b>D:</b> supine, reduce hydrostatic pressure	<b>Answer:</b> D. supine, reduce hydrostatic pressure<br><br><b>Feedback:</b><br>Patients are examined in the supine position for a lower extremity arterial Doppler exam in order to reduce hydrostatic<br>pressure.
Which of the following is important information to record on the final report for a carotid Doppler exam on a patient with 50-69% ICA stenosis?<br><br><b>A:</b> Mechanical index settings<br><b>B:</b> Recommendation for TCD exam for associated intracerebral disease<br><b>C:</b> Doppler angles used on the exam<br><b>D:</b> Transducer frequency used for the exam	<b>Answer:</b> C. Doppler angles used on the exam<br><br><b>Feedback:</b><br>A patient with 50-69% stenosis will be followed with serial ultrasound examinations annually or semiannually. The Doppler<br>angles used in this exam should be duplicated on the serial exams for the most accurate assessment of changes in the level of<br>stenosis.
A patient presents with dysphagia and hoarseness. The referring physician suspects Ortner syndrome. What type of exam will you be performing?<br><br><b>A:</b> transcranial Doppler imaging exam<br><b>B:</b> upper extremity arterial duplex exam<br><b>C:</b> bilateral carotid duplex exam<br><b>D:</b> transcranial Doppler exam	<b>Answer:</b> B. upper extremity arterial duplex exam<br><br><b>Feedback:</b><br>In some patients the right subclavian artery can be a direct branch of the aorta distal to the left subclavian origin. It is called<br>retroesophageal subclavian artery or aberrant right subclavian artery. The artery usually originates from a dilated segment of<br>the proximal descending aorta called the Kommerell diverticulum. The abnormal course of the vessel can cause dysphagia due<br>to compression of the esophagus or the laryngeal nerve. Ortner syndrome - palsy of the recurrent laryngeal nerve that causes<br>changes in the voice, including hoarseness.
What vessel(s) should be closely evaluated for a related cause for a new cerebellar infarct seen on a CT of the brain?<br><br><b>A:</b> vertebral and basilar arteries<br><b>B:</b> middle and posterior cerebral artery<br><b>C:</b> anterior and middle cerebral arteries<br><b>D:</b> posterior cerebral artery and carotid siphon	<b>Answer:</b> A. vertebral and basilar arteries<br><br><b>Feedback:</b><br>The cerebellum is supplied by branches from the vertebral and basilar arteries. A cerebellar infarct would by related<br>abnormalities of the vertebrobasilar circulation.
Which of the following is a critical finding that requires immediate attention?<br><br><b>A:</b> echogenic walls and posterior shadowing from a hepatoportal shunt that was inserted 2 days ago<br><b>B:</b> recanalization of the great saphenous vein after chemical ablation<br><b>C:</b> dilated hepatic veins in a liver transplant patient<br><b>D:</b> acute occlusion of the external iliac artery in a renal transplant patient	<b>Answer:</b> D. acute occlusion of the external iliac artery in a renal transplant patient<br><br><b>Feedback:</b><br>An acute arterial occlusion of any artery is a critical finding but especially in renal transplant patients. Acute occlusion of the<br>renal artery or supplying artery can cause significant damage or loss of the allograft. Most renal transplant arteries are<br>connected to the external iliac artery. An acute occlusion of this artery not only puts the leg at risk of damage, but the renal<br>allograft as well.
When evaluating a suspected stenosis in the lower extremity arterial system, the peak systolic velocity is documented on the waveforms obtained. What other two factors should be reported to determine the severity of the stenosis?<br><br><b>A:</b> resistive index and velocity ratio<br><b>B:</b> velocity ratio and diastolic flow direction<br><b>C:</b> resistive index and diastolic flow direction<br><b>D:</b> pulsatility index and reflux time	<b>Answer:</b> B. velocity ratio and diastolic flow direction<br><br><b>Feedback:</b><br>The velocity ratio is used to compare the PSV proximal to the stenosis to the PSV at the stenosis. A ratio greater than 2 indicates<br>stenosis. A triphasic pattern has two components of diastolic flow. Retrograde flow occurs immediately after systole ends<br>followed by a small amount of antegrade flow. When the second component of diastolic flow is absent, the waveform is<br>considered biphasic. Monophasic flow demonstrates antegrade flow in systole and diastole. Resistive and Pulsatility indices are<br>not commonly used to report the severity of stenosis in the extremities. The RI is necessary when evaluating parenchymal<br>perfusion in an organ like the kidney or liver.
When reporting spectral Doppler information the Sonographer must:<br><br><b>A:</b> always record the highest velocity obtained from all signals<br><b>B:</b> classify each waveform as triphasic, biphasic or monophasic<br><b>C:</b> record the highest quality and highest velocity signals for the final measurements<br><b>D:</b> document the frequency of the transducer used for the exam should be indicated in the report	<b>Answer:</b> C. record the highest quality and highest velocity signals for the final measurements<br><br><b>Feedback:</b><br>Spectral Doppler measurements should be made at the modal (densest) margin of the flow signal. Multiple samples may be<br>taken at the same site. Use the highest quality and highest velocity signals for final measurements. Do not report Doppler flow<br>information from waveforms with poor definition or of marginal quality.
Which exam would be improved by the administration of Simethicone prior to the ultrasound evaluation?<br><br><b>A:</b> lower extremity segmental pressures<br><b>B:</b> transcranial duplex<br><b>C:</b> renal artery duplex<br><b>D:</b> carotid duplex	<b>Answer:</b> C. renal artery duplex<br><br><b>Feedback:</b><br>Simethicone is a medication that is used to reduce bowel gas. It may be beneficial when performing abdominal duplex exams.
Which of the following describes an important reason to verify the US examination that is ordered is the exam that should really be performed?<br><br><b>A:</b> Sonographers should not question the orders written by physicians and perform the exams as ordered.<br><b>B:</b> When the suspected abnormality is better visualized by another modality<br><b>C:</b> When the suspected diagnosis is not able to be evaluated by the exam that is ordered<br><b>D:</b> When the exam is ordered after hours and no reading physician is available	<b>Answer:</b> C. When the suspected diagnosis is not able to be evaluated by the exam that is ordered<br><br><b>Feedback:</b><br>When the suspected diagnosis is not able to be evaluated by the exam that is ordered, this is an important reason to verify the<br>US examination that is ordered is the exam that should really be performed.
A patient presents for a dedicated transcranial Doppler exam to rule out an AV fistula . What should you do first?<br><br><b>A:</b> Send the patient to the MRI department instead.<br><b>B:</b> Start with the MCA on the affected side.<br><b>C:</b> Start with the MCA on the opposite side from the suspected abnormality.<br><b>D:</b> Consult the radiologist regarding the inability to visualize the abnormality on TCD.	<b>Answer:</b> D. Consult the radiologist regarding the inability to visualize the abnormality on TCD.<br><br><b>Feedback:</b><br>TCD does not provide an image, only Doppler waveforms. This makes diagnosis of an AV fistula very difficult if not impossible.<br>Anytime the procedure cannot evaluate the suspected disorder, you should clarify the order with the radiologist or referring<br>physician before proceeding<br>physician before proceeding.
