You are about to perform a lower extremity arterial duplex on a patient that recently had an MRA run-off exam. According to the attached image, what vessel will demonstrate reduced or absent flow in the right leg? view image<br><br><b>A:</b> posterior tibial artery<br><b>B:</b> anterior tibial artery<br><b>C:</b> common femoral artery<br><b>D:</b> superficial femoral artery	<b>Answer:</b> D. superficial femoral artery<br><br><b>Feedback:</b><br>Note the limited display of contrast in the superficial femoral artery of the right leg and the anterior tibial artery of the left leg.<br>You should expect that Doppler evaluation of these vessels will demonstrate little to no flow.
Which transducer should be selected for a renal artery Doppler examination for a patient that is 5&#x27;5&quot; and 150lbs?<br><br><b>A:</b> 2.5MHz curvilinear array<br><b>B:</b> 3.5MHz phased array<br><b>C:</b> 3.5MHz curvilinear array<br><b>D:</b> 3.5MHz linear array	<b>Answer:</b> C. 3.5MHz curvilinear array<br><br><b>Feedback:</b><br>A curved transducer is necessary for abdominal vascular evaluations. 3.5MHz should be sufficient for an average sized patient.
"A patient is referred for a Doppler ultrasound of the IVC and hepatic veins due to an abnormal echocardiogram. The report states that the hepatic veins appear to empty directly into the right atrium with limited visualization of the upper IVC. What are you looking for in the abdomen?<br><br><b>A:</b> portal HTN<br><b>B:</b> azygous or hemiazygos IVC<br><b>C:</b> situs inversus<br><b>D:</b> duplicated IVC<br><br><img src=""q31.jpg"" alt=""Question 31 image"">"	<b>Answer:</b> B. azygous or hemiazygos IVC<br><br><b>Feedback:</b><br>Interrupted IVC - failure of the IVC to form correctly in the upper abdomen/liver; azygous and hemiazygos veins drain blood<br>from the distal IVC segment; hepatic veins drain directly into the right atrium
Which of the following is not a patient demographic that would be used to track vascular disease occurrence?<br><br><b>A:</b> Degree of stenosis found on the current exam<br><b>B:</b> Ethnicity<br><b>C:</b> Geographic location<br><b>D:</b> Gender	<b>Answer:</b> A. Degree of stenosis found on the current exam<br><br><b>Feedback:</b><br>Degree of stenosis on the exam is not a patient demographic.
A patient presents with localized swelling and redness of the left calf that started two days ago. The referring physician requested a segmental pressure exam. What should you do first?<br><br><b>A:</b> Change the order to a venous Doppler after you speak to the patient regarding their symptoms.<br><b>B:</b> Start with the brachial pressures and then perform the lower extremity pressures.<br><b>C:</b> Start with the ankle pressures, then move up the leg and finish with the brachial pressures.<br><b>D:</b> Discuss the order with the radiologist to confirm that the exam that is ordered should be performed.	<b>Answer:</b> D. Discuss the order with the radiologist to confirm that the exam that is ordered should be performed.<br><br><b>Feedback:</b><br>Anytime the procedure could be detrimental to the patient, you should clarify the order with the radiologist or referring<br>physician. This patient demonstrates symptoms and signs of a possible acute DVT. Applying pressure cuffs to a vein with<br>thrombus in it could cause emboli propagation.
If a patient complains of a single 12hr episode of right arm paresthesia and paralysis, what will you report on your technologist worksheet?<br><br><b>A:</b> history of transient ischemic attack<br><b>B:</b> history of cerebrovascular accident<br><b>C:</b> history of amaurosis fugax<br><b>D:</b> history of reversible ischemic neurological defect	<b>Answer:</b> A. history of transient ischemic attack<br><br><b>Feedback:</b><br>Symptoms that last less than 24hrs = TIA.
"A patient presents with a 2-year history of a brachiocephalic hemodialysis fistula. She currently complains that her hand goes numb and turns white when she exercises. You are performing an upper extremity arterial exam and the attached images are from her exam. What will you include in your report?<br><br><b>A:</b> Steal syndrome is present.<br><b>B:</b> The exam is normal and does not explain the patient&#x27;s symptoms.<br><b>C:</b> There is an obstruction in the palmar arch.<br><b>D:</b> The proximal radial artery is occluded<br><br><img src=""q35.jpg"" alt=""Question 35 image"">"	<b>Answer:</b> A. Steal syndrome is present.<br><br><b>Feedback:</b><br>Steal syndrome can occur with a hemodialysis graft. Flow moves down the arm through the ulnar artery, through the palmar<br>arch to the radial artery. Blood flow takes the path of least resistance. Because the pressure in the outflow vein is so low, flow<br>reverses in the radial artery as the blood is sucked up the arm and into the cephalic vein. When the patient exercises, the<br>demand for blood increases in the hand but the ulnar artery cannot supply enough by itself = symptoms.
If a patient has a history of 80% stenosis of the left internal carotid artery identified on a MRA exam. Which of the following Doppler velocities from the ICA will correlate well with the predicted level of stenosis?<br><br><b>A:</b> PSV 200cm/s, EDV 100cm/s<br><b>B:</b> PSV 200cm/s, EDV 80cm/s<br><b>C:</b> PSV 300cm/s, EDV 150cm/s<br><b>D:</b> PSV 125cm/s, EDV 40cm/s	<b>Answer:</b> C. PSV 300cm/s, EDV 150cm/s<br><br><b>Feedback:</b><br>Strandness Criteria: 80-99% stenosis = PSV &gt;125cm/s, EDV &gt;140cm/s<br>SRU Criteria &gt;70% stenosis = PSV &gt;230cm/s, EDV &gt;100cm/s<br>ICAVL Criteria &gt;70% stenosis = PSV &gt;230cm/s, EDV &gt;100cm/s
Which of the following is not a patient demographic that is collected to evaluate patient population statistics for those with vascular disease?<br><br><b>A:</b> Age<br><b>B:</b> Ethnicity<br><b>C:</b> Employment history<br><b>D:</b> Gender	<b>Answer:</b> C. Employment history<br><br><b>Feedback:</b><br>Employment history is not considered a relevant patient demographic used to track the occurrence of vascular disease.
"According to the findings on this arteriogram, which vessel will demonstrate absent or abnormal flow pattern on a carotid Duplex exam?<br><br><b>A:</b> LCCA, L Vertebral, L Subclavian<br><b>B:</b> R and L vertebral arteries and R Subclavian<br><b>C:</b> R Subclavian and R CCA<br><b>D:</b> R Vertebral and R Subclavian<br><br><img src=""q38.jpg"" alt=""Question 38 image"">"	<b>Answer:</b> A. LCCA, L Vertebral, L Subclavian<br><br><b>Feedback:</b><br>There is a significant stenosis of the left CCA and an occlusion of the proximal left subclavian. The left CCA will demonstrate<br>post-stenotic turbulence and elevated velocity in the proximal segment. There is no flow demonstrated in the left subclavian or<br>vertebral artery. NO steal is present or these vessels would be identified on the image.<br>**Image Credit Bronchiectasis and hoarseness of voice in takayasu arteritis: a rare presentation. Nd Perera G, C Jayasinghe A, D<br>Dias L, Kulatunga A - BMC Res Notes (2012)
Which of the following is the best patient position for performing a transcranial Doppler exam to obtain a waveform from both of the middle cerebral arteries?<br><br><b>A:</b> seated on a stool, with their back to you and the machine<br><b>B:</b> supine with chin in neutral position<br><b>C:</b> seated on a stool, facing you and the machine<br><b>D:</b> left lateral decubitus with left hand placed under the head for support	<b>Answer:</b> B. supine with chin in neutral position<br><br><b>Feedback:</b><br>The transtemporal window is used to evaluate the MCA flow bilaterally. The transducer is placed on the lateral side of the head<br>at the temple. Placing the patient in the supine position allows for evaluation of both sides.
If an arteriogram of the carotid arteries indicates a 60% stenosis of the left internal carotid artery, which of the following Doppler velocities from the ICA will correlate well with the predicted level of stenosis?<br><br><b>A:</b> PSV 125cm/s, EDV 40cm/s<br><b>B:</b> PSV 300cm/s, EDV 150cm/s<br><b>C:</b> PSV 200cm/s, EDV 160cm/s<br><b>D:</b> PSV 200cm/s, EDV 80cm/s	<b>Answer:</b> D. PSV 200cm/s, EDV 80cm/s<br><br><b>Feedback:</b><br>Strandness Criteria: 50-79% stenosis = PSV &gt;125cm/s, EDV &lt;140cm/s<br>SRU Criteria 50-69% stenosis = PSV 125 - 230cm/s, EDV 40 - 100cm/s<br>ICAVL Criteria 50-69% stenosis = PSV 180 - 230cm/s, EDV 40 - 100cm/s
A 76yr old female with diabetes, HTN, and COPD is sent to the vascular lab for a six month follow up on a carotid stenosis. What is the best patient position to use for the exam?<br><br><b>A:</b> Supine, neck slightly extended<br><b>B:</b> Seated upright on a stool beside the machine, facing you<br><b>C:</b> Trendelenburg position<br><b>D:</b> Semi erect with or without a pillow	<b>Answer:</b> D. Semi erect with or without a pillow<br><br><b>Feedback:</b><br>If the patient has COPD, they should not lie flat on their back. They should be scanned in the semi-erect position, usually<br>without a pillow to maintain a straight neck position. If the patient is seated on a stool, it will be difficult for them to hold steady<br>for the exam and the Sonographer position would be improper ergonomically.
When providing a preliminary report for a significant ICA stenosis, what should be included?<br><br><b>A:</b> end systolic velocities in the common and internal carotid arteries<br><b>B:</b> angles of insonation used to obtain Doppler signals<br><b>C:</b> hemispheric index for both carotids<br><b>D:</b> peak systolic and end diastolic velocities in the common and internal carotid arteries	<b>Answer:</b> D. peak systolic and end diastolic velocities in the common and internal carotid arteries<br><br><b>Feedback:</b><br>The peak systolic AND end diastolic velocities should be included in the report. The hemispheric index is used in TCD evaluation<br>to compare MCA and ICA velocities. The Doppler angles do not need to be included in the preliminary report provided by the<br>technologist, but should be included in the final report. Most ultrasound systems transfer this information on each image, along<br>with in chart form at the end of the exam.
"The images displayed are from an aortic Doppler evaluation on an ER trauma patient. What should you do upon completion of the exam?<br><br><b>A:</b> Leave a preliminary report with the nurse describing the AV fistula and send the exam to the PACS system for a stat interpretation by the radiologist.<br><b>B:</b> Leave a preliminary report with the nurse describing the dissection and send the exam to the PACS system for a stat interpretation by the radiologist.<br><b>C:</b> Leave a preliminary report with the nurse describing the mild atherosclerosis in the distal aorta but an otherwise normal exam.<br><b>D:</b> Provide a preliminary report describing normal flow in the aorta and IVC.<br><br><img src=""q43.jpg"" alt=""Question 43 image"">"	<b>Answer:</b> B. Leave a preliminary report with the nurse describing the dissection and send the exam to the PACS system for a stat interpretation by the radiologist.<br><br><b>Feedback:</b><br>Leave a preliminary report with the nurse describing the dissection and send the exam to the PACS system for a stat<br>interpretation by the radiologist. A dissection is a critical finding that requires immediate attention.
"You perform a bilateral venous Doppler due to unilateral swelling and pain in the right leg. Which of the following should be reported on your technologist worksheet?<br><br><b>A:</b> Probable left common iliac vein thrombosis<br><b>B:</b> Probable right common iliac vein thrombosis<br><b>C:</b> Probable IVC thrombosis<br><b>D:</b> Probable May-Thurner syndrome<br><br><img src=""q44.jpg"" alt=""Question 44 image"">"	<b>Answer:</b> B. Probable right common iliac vein thrombosis<br><br><b>Feedback:</b><br>Continuous flow in the iliac vein indicates a proximal obstruction. The left EIV waveform is normal but the right EIV waveform is<br>continuous. This indicates a right common iliac obstruction. IVC obstruction would cause bilateral continuous waveforms.
Which of the following is a critical finding?<br><br><b>A:</b> 4cm aortic aneurysm<br><b>B:</b> Atherosclerotic occlusion of the superficial femoral artery<br><b>C:</b> AV fistula with a volume flow rate of 800 ml/min<br><b>D:</b> DVT with a free-floating tail	<b>Answer:</b> D. DVT with a free-floating tail<br><br><b>Feedback:</b><br>The free-floating tail can be a critical finding because it greatly increases the risk of a pulmonary embolism. Normal VFR for an<br>AV fistula is 500 - 1200 ml/min. Atherosclerotic occlusion is a chronic process that often results in collateral formation. Total<br>occlusion is typically accompanied by an increase in collateral flow. A 5.5cm AAA or larger is considered a critical finding.
Which of the following is a required part of the Sonographer&#x27;s preliminary report for a lower extremity segmental pressure exam?<br><br><b>A:</b> patient position during the exam<br><b>B:</b> systolic and diastolic pressure measurements<br><b>C:</b> peak velocity of the flow in the arteries<br><b>D:</b> duration of cuff inflation during the exam	<b>Answer:</b> A. patient position during the exam<br><br><b>Feedback:</b><br>If the patient is unable to be examined in the supine position, this must be documented on the preliminary report for the<br>interpreting physician because the pressures obtained may be artifactually elevated. The systolic pressure measurements are<br>obtained and reported, but no diastolic pressures are obtained in the legs. Flow velocity is not reported on a segmental<br>pressure exam. It is an important part of an arterial duplex exam.
"According to the findings on this arteriogram, which vessel will demonstrate a post-stenotic flow pattern on a carotid Duplex exam?<br><br><b>A:</b> RCCA, R Vertebral, R Subclavian<br><b>B:</b> L Vertebral and L Subclavian<br><b>C:</b> Proximal L CCA<br><b>D:</b> R and L vertebral arteries and R Subclavian<br><br><img src=""q47.jpg"" alt=""Question 47 image"">"	<b>Answer:</b> C. Proximal L CCA<br><br><b>Feedback:</b><br>There is a significant stenosis of the left common carotid artery and an occlusion of the proximal left subclavian. No flow will be<br>identified in the left subclavian and vertebral artery.<br>***Image Credit Bronchiectasis and hoarseness of voice in takayasu arteritis: a rare presentation. Nd Perera G, C Jayasinghe A,<br>D Dias L, Kulatunga A - BMC Res Notes (2012)
What lab values may be elevated with renal artery stenosis?<br><br><b>A:</b> hematocrit<br><b>B:</b> prothrombin time<br><b>C:</b> blood pressure<br><b>D:</b> serum BUN and creatinine	<b>Answer:</b> D. serum BUN and creatinine<br><br><b>Feedback:</b><br>Renal artery stenosis will limit the blood flow through the kidney. This decrease in renal filtration of blood can be demonstrated<br>in lab testing by increased serum levels of BUN and creatinine. Systemic BP will rise with significant RAS, but it is not a lab value.
Which of the following acronyms refers to the standard image file storage format used in medical facilities in the United States?<br><br><b>A:</b> JPEG<br><b>B:</b> DICOM<br><b>C:</b> MPEG<br><b>D:</b> AVI	<b>Answer:</b> B. DICOM<br><br><b>Feedback:</b><br>DICOM - Digital Imaging &amp; COmmunications in Medicine provides a standard for handling, storing, and transmitting information<br>in medical imaging.
"The attached image is taken from a lower extremity venous Doppler exam. Which of the following should be included in your preliminary report?<br><br><b>A:</b> The left PTV demonstrates normal flow and response to distal augmentation.<br><b>B:</b> The left PTV demonstrates normal flow and response to proximal augmentation.<br><b>C:</b> The left PTV demonstrates abnormal absence of spontaneous flow but normal response to proximal augmentation.<br><b>D:</b> The left PTV demonstrates abnormal absence of spontaneous flow but normal response to distal augmentation.<br><br><img src=""q50.jpg"" alt=""Question 50 image"">"	<b>Answer:</b> A. The left PTV demonstrates normal flow and response to distal augmentation.<br><br><b>Feedback:</b><br>The deep calf veins and superficial veins do not normally exhibit spontaneous flow patterns. Augmentation is usually necessary<br>to demonstrate patency of these veins.
A patient presents for a mesenteric Doppler to rule out stenosis. They have a history of diabetes, HTN, pain and nausea post-prandially. Which of the following appointment times would be best for this exam to be scheduled?<br><br><b>A:</b> 1pm, after a good fatty meal<br><b>B:</b> 8am, NPO for 6-8hrs prior<br><b>C:</b> 10am, after light breakfast<br><b>D:</b> 230pm because the patient prefers this time	<b>Answer:</b> B. 8am, NPO for 6-8hrs prior<br><br><b>Feedback:</b><br>Diabetic patients and those for studies that require an NPO status should be scheduled very early in the morning.
"According to the findings on this arteriogram, which of the following symptoms would be explained by the findings?<br><br><b>A:</b> Isolated visual disturbances in the left eye<br><b>B:</b> Right arm paralysis<br><b>C:</b> Left leg paresthesia<br><b>D:</b> Left arm paresthesia<br><br><img src=""q52.jpg"" alt=""Question 52 image"">"	<b>Answer:</b> D. Left arm paresthesia<br><br><b>Feedback:</b><br>The carotid system appears patent. The left subclavian artery is absent from the image which indicates complete obstruction at<br>the origin, The left vertebral artery normally originates from the proximal subclavian artery and is also absent from the image.<br>Both of these vessels will demonstrate absence of flow on a Duplex exam. The only symptoms listed that would be related to<br>these findings would be related to the left arm.
A patient presents with an order for a lower extremity venous Doppler exam to rule out venous insufficiency. This patient should be evaluated in the _____________ position in order to _______________.<br><br><b>A:</b> standing, increase hydrostatic pressure<br><b>B:</b> supine, reduce hydrostatic pressure<br><b>C:</b> supine, increase hydrostatic pressure<br><b>D:</b> standing, reduce hydrostatic pressure	<b>Answer:</b> A. standing, increase hydrostatic pressure<br><br><b>Feedback:</b><br>The standing position will increase hydrostatic or gravitational pressure, which slows lower extremity venous return. This will fill<br>the veins of the legs with blood making the US and Doppler evaluation much easier. It will also cause superficial varicosities to<br>engorge with blood for better visualization.
A patient presents for a carotid ultrasound. The exam demonstrates significant calcification in the proximal ICA on the left side and the Doppler signal is not obtained. Antegrade flow in the mid ICA has a peak velocity of 30cm/s and end diastolic velocity of 10 cm/s. How will you report these findings?<br><br><b>A:</b> Critical stenosis proximal left ICA.<br><b>B:</b> Suspected critical stenosis in the proximal left ICA, but the exam was limited by shadowing from atheroma formation.<br><b>C:</b> Normal exam with limited evaluation of the proximal ICA.<br><b>D:</b> Normal exam.	<b>Answer:</b> B. Suspected critical stenosis in the proximal left ICA, but the exam was limited by shadowing from atheroma formation.<br><br><b>Feedback:</b><br>Any limitation in the exam that obscures your view of anatomy should be reported to the physician in the technologist findings.
A patient presents for a carotid ultrasound due to the presence of bilateral bruits in the proximal neck. What should be the next step in evaluating this patient?<br><br><b>A:</b> Evaluate the cardiac history section of the patient chart to look for a history of aortic valve stenosis.<br><b>B:</b> Evaluate the cardiac history section of the patient chart to look for a history of CHF.<br><b>C:</b> Evaluate the medical history section of the patient chart to look for a history of polycythemia vera<br><b>D:</b> Evaluate the vascular history section of the patient chart to look for a history of a subclavian steal	<b>Answer:</b> A. Evaluate the cardiac history section of the patient chart to look for a history of aortic valve stenosis.<br><br><b>Feedback:</b><br>Bilateral carotid bruits and changes in both carotid flow patterns can be related to aortic stenosis. If the aortic valve is stenotic<br>causing increased flow velocity and turbulence, flow in both carotids will reflect this change and may demonstrate bilateral<br>bruits.<br>CHF would lead to decreased flow through both carotids but a bruit would most likely NOT be identified due to slow moving<br>flow. Polycythemia vera causes the blood to thicken = slower velocities = reduced risk of bilateral bruit. A subclavian steal<br>involves the rerouting of blood and would not be associated with a bilateral bruit.
Why should a venous insufficiency exam be performed with the patient in the standing position?<br><br><b>A:</b> To ensure the valve leaflets are closed during the exam<br><b>B:</b> To increase the effects of the Valsalva maneuver<br><b>C:</b> To evaluate the veins with the added effect of hydrostatic pressure<br><b>D:</b> To engorge the veins to make them easier to identify with ultrasound	<b>Answer:</b> C. To evaluate the veins with the added effect of hydrostatic pressure<br><br><b>Feedback:</b><br>A venous insufficiency exam should be performed with the patient in the standing position to evaluate the veins with the added<br>effect of hydrostatic pressure. This will allow reflux to more easily be identified if it is present.
What will you include in your preliminary report for this patient?<br><br><b>A:</b> There is a possible obstruction of the right innominate artery or the subclavian artery.<br><b>B:</b> There is a possible obstruction of the left subclavian artery.<br><b>C:</b> There is a possible obstruction of the left innominate artery or the subclavian artery.<br><b>D:</b> There is a possible obstruction of the left innominate artery.	<b>Answer:</b> B. There is a possible obstruction of the left subclavian artery.<br><br><b>Feedback:</b><br>Keep in mind, there is no left innominate artery. The left subclavian artery originates from the aortic arch. The pressures<br>indicate a blockage in the left upper arm arteries (subclavian or axillary). The pressure difference between the arms is greater<br>than 20mmHg. The arm with the lower pressure is the arm with the problem.
Venography is usually performed with the patient in what position?<br><br><b>A:</b> Supine with table horizontal<br><b>B:</b> Lithotomy position<br><b>C:</b> Supine with table at 60-degree Trendelenburg<br><b>D:</b> Supine with table at 60-degree reverse Trendelenburg	<b>Answer:</b> D. Supine with table at 60-degree reverse Trendelenburg<br><br><b>Feedback:</b><br>Venography is performed with the patient in the semi-erect position to dilate the veins, making them more visible. When<br>evaluating a patient for insufficiency, the semi-erect position helps to demonstrate the reflux that occurs when the patient is<br>standing. When the patient lays on the table, the table can be adjusted to a 60-degree reverse Trendelenburg position to dilate<br>the veins and increase hydrostatic pressure.
"The 2D images displayed are from a normal renal Doppler evaluation in a patient with a history of 4.5cm distal AAA and acute onset of moderate HTN. What should you do to further evaluate or communicate the findings?<br><br><b>A:</b> Review the chart to confirm the suspected abnormal renal function testing results.<br><b>B:</b> Include notes in the renal artery Doppler report for the reading physician regarding the presence of free fluid around the kidney that is most likely due to chronic renal failure.<br><b>C:</b> Include notes regarding the presence of ascites in the peritoneal cavity in the renal artery Doppler report for the reading physician.<br><b>D:</b> Evaluate the AAA for change in size or wall continuity.<br><br><img src=""q59.jpg"" alt=""Question 59 image"">"	<b>Answer:</b> D. Evaluate the AAA for change in size or wall continuity.<br><br><b>Feedback:</b><br>The free fluid found in the perirenal space posterior to the kidney (not in peritoneal cavity) can indicate a rupture of the AAA<br>which the number one complication of AAA. The acute change in blood pressure also indicates a leak because the kidneys are<br>raising the BP due to ischemia. The kidney demonstrates normal size and echotexture with no sign of renal failure.
A patient presents for a venous insufficiency exam. The exam demonstrates normal bilateral saphenous veins that extend up to the distal thigh, but do not appear to connect to the deep system. What should you review in the patient chart to explain these findings?<br><br><b>A:</b> medical history for Klippel Trenaunay Webber syndrome<br><b>B:</b> medical history for Paget Schroetter syndrome<br><b>C:</b> surgical history for venous ligation of the bilateral GSVs<br><b>D:</b> treatment history for RF ablation of the bilateral GSVs	<b>Answer:</b> C. surgical history for venous ligation of the bilateral GSVs<br><br><b>Feedback:</b><br>Ligation of the proximal segment of the GSV could produce these findings. Prior to the introduction of endovenous treatment,<br>ligation of the diseased segments was commonly performed to treat reflux. RF ablation would affect a larger segment of the<br>GSV. Klippel Trenaunay Webber syndrome refers to the congenital absence of the deep venous system of the legs. Paget<br>Schroetter syndrome refers to thrombosis of the subclavian vein due to excessive motion, usually related to TOS.
